DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.3167085043619409e-05 93 93
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 9.877432248117657e-06 94 94
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 6.585553222748786e-06 95 95
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 5.9147124673586404e-06 96 96
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 5.151025945338006e-06 97 97
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 4.743217431268931e-06 98 98
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 4.252799541859531e-06 99 99
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 4.156900565988053e-06 100 100
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 3.198368361267967e-06 101 101
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.9877347813567212e-06 102 102
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.0470465358357615e-06 103 103
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.8780057473577472e-06 104 104
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.6099794777346688e-06 105 105
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.5864472615589875e-06 106 106
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.4412714293143836e-06 107 107
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.3857372707093418e-06 108 108
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.1678448714746992e-06 109 109
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 7.138080562185678e-07 110 110
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 6.409560810993753e-07 111 111
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 6.02094026191935e-07 112 112
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 5.610278535073121e-07 113 113
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 3.3733641657818225e-07 114 114
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.9864916228916627e-07 115 115
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.421359255322386e-07 116 116
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.008746093906666e-07 117 117
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.8743177321312032e-07 118 118
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.1180590320236661e-07 119 119
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 9.401787082197188e-08 120 120
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 8.94413290097873e-08 121 121
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 6.91862922508335e-08 122 122
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 6.484020786956535e-08 123 123
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 5.114060996902481e-08 124 124
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 4.536400410870556e-08 125 125
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 4.457540825342221e-08 126 126
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 4.035726419715502e-08 127 127
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 3.441402895987267e-08 128 128
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.7446503736427985e-08 129 129
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.6877856384999177e-08 130 130
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 2.6440453382292617e-08 131 131
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.6602150765265833e-08 132 132
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.2680885674853926e-08 133 133
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.1414556411182275e-08 134 134
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 1.0247035220345424e-08 135 135
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.89900203372734 9.480153551066905e-09 136 136
iter F[0] 137 43.89900203372734
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 63.13821867124127
1 0.5 1000000.0 1.0 48.9327837161145
1 0.25 1000000.0 1.0 45.18657325496063
1 0.125 1000000.0 1.0 44.22460305413055
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   11.96063022   -52.50769533     5.03736755    19.52001393]
 [  -52.50769533  2108.10301038  -120.38535481 -1114.89246923]
 [    5.03736755  -120.38535481    14.80659315    14.63863705]
 [   19.52001393 -1114.89246923    14.63863705  1963.28213949]]
final chi2 from NM 43.89900203372734
trimming around  53662.19113090061
maxruncount  15
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 320.7901136079695 1 1
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 87.50285327956398 2 2
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 21.53097931485597 3 3
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 18.635801926382328 4 4
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 14.806781823425432 5 5
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 12.387795421294115 6 6
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.94824654369603 7 7
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.8492335284165335 8 8
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.744922466355476 9 9
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.6127569620094135 10 10
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.6743916647564774 11 11
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.3649837019267324 12 12
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.6728209036169872 13 13
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.6634382169760968 14 14
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.2858589205859658 15 15
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.1161030932186264 16 16
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.9447404780720845 17 17
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.773407453933352 18 18
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.7065094706346642 19 19
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.6986873611338495 20 20
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.5747967306767379 21 21
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.4204465737815539 22 22
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.35644953401219936 23 23
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.3477910715068049 24 24
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.3460166216574265 25 25
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.31856606201599647 26 26
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.30592068708850206 27 27
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.22976508564969578 28 28
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.16837214355723518 29 29
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.15081152680934906 30 30
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.13206333164449546 31 31
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.10601568239327008 32 32
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.053568798737046563 33 33
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.04031829315929514 34 34
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.03883528915434198 35 35
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.03551819151048363 36 36
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.034953979388198775 37 37
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.020263619587012727 38 38
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.019994018640566935 39 39
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.016940159072973415 40 40
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.015775283012295915 41 41
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.009592254879649431 42 42
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.009149775043610475 43 43
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.008715003241164254 44 44
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.006516789931893641 45 45
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.005603505549821364 46 46
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.004302653980509774 47 47
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.004148487239113763 48 48
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.003881884624981069 49 49
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0032571803155079238 50 50
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.002484061659345116 51 51
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0019449516922875887 52 52
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0018716955839295224 53 53
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0017096586670390934 54 54
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0013147140405393998 55 55
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.001201364992439835 56 56
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0011809014078139057 57 57
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0010870211986571121 58 58
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0009536654706110426 59 59
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0007229340179293331 60 60
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0007149995108548524 61 61
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0006733661187752205 62 62
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.000599363622612259 63 63
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.0003727710925645056 64 64
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00033882875932533807 65 65
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.000288685023178914 66 66
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00024368119137818667 67 67
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00024276730513150824 68 68
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00024008636842864917 69 69
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00022460612564145777 70 70
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00022243263944687897 71 71
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00020176041481789753 72 72
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00019464284834924683 73 73
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00019355842819379632 74 74
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00012090049192181596 75 75
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 0.00010072291878771011 76 76
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 9.447047774102657e-05 77 77
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 8.38336477997359e-05 78 78
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 6.176005550884156e-05 79 79
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.839859663581137e-05 80 80
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.9017242503168745e-05 81 81
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.647523164891254e-05 82 82
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.1721278756103857e-05 83 83
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.0978123522752412e-05 84 84
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.8752669134869393e-05 85 85
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.7814842493635297e-05 86 86
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.718359958857718e-05 87 87
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.6963546990211853e-05 88 88
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.579940069973418e-05 89 89
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.5749718123458933e-05 90 90
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.4723659660376143e-05 91 91
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.4153218330648087e-05 92 92
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.3183128231730734e-05 93 93
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 9.780579546259105e-06 94 94
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 6.57757829003458e-06 95 95
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.887749203736803e-06 96 96
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.142591561480003e-06 97 97
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.7206796054410916e-06 98 98
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.198962407997442e-06 99 99
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.108767214461295e-06 100 100
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.193285394331724e-06 101 101
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.951100178449906e-06 102 102
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.0184576783321972e-06 103 103
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.836920851872037e-06 104 104
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.6386523213895998e-06 105 105
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.5803453123908184e-06 106 106
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.4254486799814003e-06 107 107
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.3880617046879706e-06 108 108
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.1649163838001186e-06 109 109
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 7.250374878253751e-07 110 110
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 6.343735137193107e-07 111 111
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 6.034730546389255e-07 112 112
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.720167095546458e-07 113 113
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.4327810283230065e-07 114 114
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.043562912807829e-07 115 115
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.4989248004203546e-07 116 116
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.1397347893525875e-07 117 117
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.9602065748358655e-07 118 118
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.0997152344316419e-07 119 119
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.0055259025421037e-07 120 120
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 9.684751489658083e-08 121 121
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 7.06480349776939e-08 122 122
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 6.588332723822532e-08 123 123
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.5648641250627406e-08 124 124
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.19872997983839e-08 125 125
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.691555943736603e-08 126 126
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.616538973323259e-08 127 127
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.4217394190582127e-08 128 128
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.103014734051612e-08 129 129
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 2.7862164131420286e-08 130 130
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.8088684328176896e-08 131 131
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.4421942751141614e-08 132 132
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 1.1885539663580857e-08 133 133
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 8.387189609493362e-09 134 134
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 5.793729940251069e-09 135 135
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.593211144765519e-09 136 136
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 4.372886053261027e-09 137 137
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.9482941360802215e-09 138 138
[ 5.36621911e+04  1.03213033e+01  4.82117462e-02 -2.51182232e-02] 43.898980884507566 3.665476810965629e-09 139 139
[ 5.36621911e+04  1.03213022e+01  4.82006638e-02 -2.51196782e-02] 43.898980884393204 1.7989023604059184e-09 140 0
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.942606655182317e-10 141 0
iter F[0] 142 43.898980883834255
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 320.7905470921741 1 1
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 87.50311511211474 2 2
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 21.530526137380704 3 3
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 18.63590204447045 4 4
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 14.806715902312142 5 5
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 12.38778847878283 6 6
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.948170983040356 7 7
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.849023387580793 8 8
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.745046410494119 9 9
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.612689412333047 10 10
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.674407139015912 11 11
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.364940043066305 12 12
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.672868082092272 13 13
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.6633632539263132 14 14
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.285822445409778 15 15
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.1160722241449932 16 16
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.9447437554434543 17 17
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.773419578524134 18 18
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.7064631812796591 19 19
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.698693399691038 20 20
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.5748161632829252 21 21
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.42044404138221836 22 22
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.3564499270878798 23 23
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.3478269820274562 24 24
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.34606502701886654 25 25
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.31853207532885364 26 26
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.3059240147596398 27 27
