DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.010070650749469223 43 43
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.007247974654902123 44 44
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00628329409072137 45 45
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.005520168920334356 46 46
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.004770978365030487 47 47
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00366204520250335 48 48
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0032720212545598315 49 49
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.002498351817600053 50 50
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0023857053744151813 51 51
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.001986831407862155 52 52
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0017989999284679925 53 53
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.001028402959839525 54 54
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0010180426840449286 55 55
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.000977720146828176 56 56
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0008942416269235309 57 57
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0007028957255101886 58 58
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0004574661092036081 59 59
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00036061072017901097 60 60
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0003604853621013149 61 61
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00028156618584773696 62 62
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.0002630673553838392 63 63
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00020686825954641108 64 64
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00014378424971539516 65 65
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 0.00011190622223722357 66 66
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 8.790721777529598e-05 67 67
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 8.318142951679874e-05 68 68
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 8.068037502795278e-05 69 69
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 6.381003192501566e-05 70 70
[ 5.36589872e+04  9.86209910e+00 -8.46527335e-01 -4.06088087e-02] 51.158060049869874 5.748526040605384e-05 71 71
[ 5.36589867e+04  9.86186183e+00 -8.47420653e-01 -4.05451451e-02] 51.1580585374627 2.1517089294320613e-05 72 0
[ 5.36589867e+04  9.86186183e+00 -8.47420653e-01 -4.05451451e-02] 51.1580585374627 1.1663343357781741e-05 73 1
[ 5.36589864e+04  9.86183631e+00 -8.47996253e-01 -4.06410677e-02] 51.15804457223061 1.9575517676173604e-05 74 0
[ 5.36589864e+04  9.86183631e+00 -8.47996253e-01 -4.06410677e-02] 51.15804457223061 1.720765656898493e-05 75 1
[ 5.36589862e+04  9.86198247e+00 -8.46205445e-01 -4.06193451e-02] 51.15804331126216 1.6738607712341036e-05 76 0
[ 5.36589870e+04  9.86200185e+00 -8.46878500e-01 -4.06102695e-02] 51.15803815569012 2.0381772579014523e-05 77 0
[ 5.36589870e+04  9.86200185e+00 -8.46878500e-01 -4.06102695e-02] 51.15803815569012 6.549835404712212e-06 78 1
[ 5.36589870e+04  9.86200185e+00 -8.46878500e-01 -4.06102695e-02] 51.15803815569012 6.416540486497979e-06 79 2
[ 5.36589864e+04  9.86189414e+00 -8.47399853e-01 -4.06209664e-02] 51.158036606359516 6.7049026455379135e-06 80 0
[ 5.36589863e+04  9.86195618e+00 -8.46653750e-01 -4.06103078e-02] 51.158036368515326 4.768370601482275e-06 81 0
[ 5.36589861e+04  9.86193056e+00 -8.46959926e-01 -4.05971490e-02] 51.158035721134816 3.4239615018805125e-06 82 0
[ 5.36589866e+04  9.86192320e+00 -8.47115199e-01 -4.05981257e-02] 51.15803495746145 3.1982286685661165e-06 83 0
[ 5.36589866e+04  9.86196393e+00 -8.46955341e-01 -4.06084533e-02] 51.15803464944715 1.956912363709762e-06 84 0
[ 5.36589866e+04  9.86196393e+00 -8.46955341e-01 -4.06084533e-02] 51.15803464944715 1.719068173144933e-06 85 1
[ 5.36589866e+04  9.86196393e+00 -8.46955341e-01 -4.06084533e-02] 51.15803464944715 1.4635523868378186e-06 86 2
[ 5.36589865e+04  9.86196680e+00 -8.46762066e-01 -4.05899566e-02] 51.15803404697436 1.6741604582648506e-06 87 0
[ 5.36589865e+04  9.86196680e+00 -8.46762066e-01 -4.05899566e-02] 51.15803404697436 1.1650511240191008e-06 88 1
[ 5.36589869e+04  9.86195951e+00 -8.47068655e-01 -4.05895210e-02] 51.158033970988015 1.0336146090139664e-06 89 0
[ 5.36589867e+04  9.86194943e+00 -8.47136178e-01 -4.05841166e-02] 51.15803380907293 1.1483885202778765e-06 90 0
[ 5.36589867e+04  9.86194943e+00 -8.47136178e-01 -4.05841166e-02] 51.15803380907293 8.403742199902808e-07 91 1
[ 5.36589867e+04  9.86197225e+00 -8.46951069e-01 -4.05672929e-02] 51.15803348130554 1.088646975233587e-06 92 0
[ 5.36589867e+04  9.86197225e+00 -8.46951069e-01 -4.05672929e-02] 51.15803348130554 5.656688202293481e-07 93 1
[ 5.36589866e+04  9.86196596e+00 -8.46889609e-01 -4.05857584e-02] 51.15803343226097 5.387270434198399e-07 94 0
[ 5.36589866e+04  9.86196596e+00 -8.46889609e-01 -4.05857584e-02] 51.15803343226097 3.768119611891052e-07 95 1
[ 5.36589866e+04  9.86196596e+00 -8.46889609e-01 -4.05857584e-02] 51.15803343226097 3.756032569413037e-07 96 2
[ 5.36589866e+04  9.86198460e+00 -8.46792977e-01 -4.05742214e-02] 51.15803340111407 1.4181687646441787e-07 97 0
[ 5.36589867e+04  9.86197675e+00 -8.46895076e-01 -4.05800288e-02] 51.158033312796235 1.6850930251166574e-07 98 0
[ 5.36589867e+04  9.86197379e+00 -8.46907258e-01 -4.05726122e-02] 51.15803327803459 1.6149908077522923e-07 99 0
[ 5.36589867e+04  9.86197379e+00 -8.46907258e-01 -4.05726122e-02] 51.15803327803459 1.5422638455220294e-07 100 1
[ 5.36589867e+04  9.86197379e+00 -8.46907258e-01 -4.05726122e-02] 51.15803327803459 1.2307948082934672e-07 101 2
[ 5.36589867e+04  9.86197379e+00 -8.46907258e-01 -4.05726122e-02] 51.15803327803459 5.859961760279475e-08 102 3
[ 5.36589867e+04  9.86198166e+00 -8.46877878e-01 -4.05700350e-02] 51.158033264495224 5.250538492873602e-08 103 0
[ 5.36589867e+04  9.86198166e+00 -8.46877878e-01 -4.05700350e-02] 51.158033264495224 4.830101119068786e-08 104 1
[ 5.36589867e+04  9.86197658e+00 -8.46910384e-01 -4.05759214e-02] 51.158033252686735 5.3551190148937167e-08 105 0
[ 5.36589867e+04  9.86197658e+00 -8.46910384e-01 -4.05759214e-02] 51.158033252686735 4.131185704636664e-08 106 1
[ 5.36589867e+04  9.86197658e+00 -8.46910384e-01 -4.05759214e-02] 51.158033252686735 3.0141329432353814e-08 107 2
[ 5.36589867e+04  9.86197658e+00 -8.46910384e-01 -4.05759214e-02] 51.158033252686735 2.534785181751431e-08 108 3
[ 5.36589867e+04  9.86197658e+00 -8.46910384e-01 -4.05759214e-02] 51.158033252686735 1.1808488409315032e-08 109 4
[ 5.36589867e+04  9.86197950e+00 -8.46891899e-01 -4.05718131e-02] 51.15803324869401 1.4263669356751052e-08 110 0
[ 5.36589867e+04  9.86197950e+00 -8.46891899e-01 -4.05718131e-02] 51.15803324869401 5.974236216843565e-09 111 1
[ 5.36589867e+04  9.86197950e+00 -8.46891899e-01 -4.05718131e-02] 51.15803324869401 4.549804089037934e-09 112 2
[ 5.36589867e+04  9.86197950e+00 -8.46891899e-01 -4.05718131e-02] 51.15803324869401 3.9927243733473006e-09 113 3
[ 5.36589867e+04  9.86197708e+00 -8.46912777e-01 -4.05745668e-02] 51.158033247081576 5.5934776810318e-09 114 0
[ 5.36589867e+04  9.86197708e+00 -8.46912777e-01 -4.05745668e-02] 51.158033247081576 4.035598522023065e-09 115 1
[ 5.36589867e+04  9.86197660e+00 -8.46921050e-01 -4.05734661e-02] 51.15803324677911 2.745998983755271e-09 116 0
[ 5.36589867e+04  9.86197660e+00 -8.46921050e-01 -4.05734661e-02] 51.15803324677911 1.914898462018755e-09 117 1
[ 5.36589867e+04  9.86197843e+00 -8.46903226e-01 -4.05728713e-02] 51.158033245747006 2.621021621962427e-09 118 0
[ 5.36589867e+04  9.86197843e+00 -8.46903226e-01 -4.05728713e-02] 51.158033245747006 1.44620315722932e-09 119 1
[ 5.36589867e+04  9.86197843e+00 -8.46903226e-01 -4.05728713e-02] 51.158033245747006 1.3345697880140506e-09 120 2
[ 5.36589867e+04  9.86197725e+00 -8.46910860e-01 -4.05739639e-02] 51.15803324549998 1.5266650166267937e-09 121 0
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.4212417909220676e-09 122 0
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.198934781627031e-10 123 1
iter F[0] 124 51.15803324535787
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 279.3247270344617 1 1
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 74.91353463815909 2 2
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 19.73702192252877 3 3
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 15.143653653906384 4 4
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 13.800937779676076 5 5
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 12.610711716751403 6 6
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 9.351128795877862 7 7
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.914737361508898 8 8
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.273514160167615 9 9
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.99405173062312 10 10
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.503609942842729 11 11
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.582855160856745 12 12
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.4897403661238258 13 13
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.2954531161015552 14 14
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.270921109637655 15 15
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.075829795069339 16 16
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.9655989971684207 17 17
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.5141090981275198 18 18
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.46721834113202476 19 19
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.4229500369081549 20 20
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.34138338283711533 21 21
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.26178725800128433 22 22
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.2427939796637375 23 23
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.1825797962317992 24 24
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.1677948789159558 25 25
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.14091120044493266 26 26
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.10197739671915684 27 27
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.06733556286882703 28 28
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.06459254172101225 29 29
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.05688356169932973 30 30
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.055440473956515746 31 31
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0327139492328854 32 32
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.028875627642939605 33 33
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.025927757368606308 34 34
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.024300936425234454 35 35
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.02255914518590174 36 36
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.017592693663452508 37 37
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.015520665409205492 38 38
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.012525021964023608 39 39
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.01009407996588152 40 40
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.010017638644242766 41 41
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.008228159204705321 42 42
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.004979804898631812 43 43
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.003592138284282953 44 44
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.003475230629625514 45 45
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0030365816606305884 46 46
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.002742978909978433 47 47
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.002269244337838927 48 48
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0022249940438427984 49 49
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0020505335858658214 50 50
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0017474448128425024 51 51
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0012802473892818966 52 52
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0009125423474500849 53 53
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0008688084620231962 54 54
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0008275802476020999 55 55
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0006272194636665063 56 56
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0005756567898629328 57 57
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.000565224532998343 58 58
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0005427611780390862 59 59
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00043518057093905327 60 60
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.000434324987701018 61 61
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00033400326744015274 62 62
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0003185801632668017 63 63
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00027673183576126803 64 64
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00024034145792484196 65 65
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0001520526060545535 66 66
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00012034893251922085 67 67
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00011523185981587858 68 68
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 8.939601722346424e-05 69 69
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.825743464844436e-05 70 70
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.798600932394038e-05 71 71
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.405400983704567e-05 72 72
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.968858978315893e-05 73 73
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.861615648366069e-05 74 74
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.058281806289642e-05 75 75
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.6081361326646402e-05 76 76
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.4495823168990682e-05 77 77
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.3702665501446063e-05 78 78
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.7621456215977105e-05 79 79
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.317738046680006e-05 80 80
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.2114156803022524e-05 81 81
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 9.292683891715114e-06 82 82
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.98566706805559e-06 83 83
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.485553069841444e-06 84 84
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.7240875008801595e-06 85 85
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.924490791007429e-06 86 86
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.4343829895533418e-06 87 87
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.77821645511267e-06 88 88
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.5988403038468277e-06 89 89
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.5476232277933377e-06 90 90
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.5277645957212371e-06 91 91
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.4213986361255593e-06 92 92
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.3734166515178003e-06 93 93
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.3533780958141506e-06 94 94
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.147255559885707e-06 95 95
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.268998913900759e-07 96 96
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.594785872948705e-07 97 97
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.509405565680026e-07 98 98
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.893048182770144e-07 99 99
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.66963549886168e-07 100 100
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.221744518417836e-07 101 101
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.490452229470975e-07 102 102
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.3898157880685176e-07 103 103
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.8477557972573777e-07 104 104
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.7617462333419098e-07 105 105
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.746572593219753e-07 106 106
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.2698493634388797e-07 107 107
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.08461918557623e-07 108 108
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.691286813520492e-08 109 109
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.860220397835292e-08 110 110
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.984100598903751e-08 111 111
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.6768427353072184e-08 112 112
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.072331449833655e-08 113 113
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.993390151890708e-08 114 114
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.818134075572743e-08 115 115
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.555879146688312e-08 116 116
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.2514264230721892e-08 117 117
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.1068402134005737e-08 118 118
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.7134631491444452e-08 119 119
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.4965401362587727e-08 120 120
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.3227577255747747e-08 121 121
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 9.059988315129885e-09 122 122
iter F[0] 123 51.15803324535787
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.01057958655483
1 0.5 1000000.0 1.0 55.567371553639504
1 0.25 1000000.0 1.0 52.285885229198655
1 0.125 1000000.0 1.0 51.443246829788286
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[    9.1981637    -63.51914798     3.35780037    19.29308442]
 [  -63.51914798  1846.58366446   -96.83743951 -1155.5513842 ]
 [    3.35780037   -96.83743951    13.80084335    23.82444596]
 [   19.29308442 -1155.5513842     23.82444596  1769.43632323]]
final chi2 from NM 51.15803324535787
trimming around  53658.98666866277
maxruncount  15
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 279.2991100155423 1 1
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 74.90666386415916 2 2
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 19.734810491420937 3 3
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 15.142258958443897 4 4
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 13.799704323190888 5 5
