DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.2263559378520057 24 24
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.2186104185211093 25 25
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.1656714111478763 26 26
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.14656571894321502 27 27
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.11153530835697012 28 28
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.10568565517463213 29 29
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.10018347484616186 30 30
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.08313388192513571 31 31
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.05743108456959334 32 32
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.05137664481950566 33 33
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.04213308001788363 34 34
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.03422466346596309 35 35
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.03183369797745428 36 36
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.026279493776911522 37 37
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0213818329371378 38 38
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.020276636484751975 39 39
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.019688525166017712 40 40
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.013738126484057034 41 41
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.010480583881729899 42 42
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.009138086305675586 43 43
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.008610924396819541 44 44
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.007082441368375214 45 45
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.005784717566768904 46 46
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.004865993423912585 47 47
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.004496459569885758 48 48
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.004075647861149889 49 49
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.003340171253221058 50 50
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0031978803312000537 51 51
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0030617698753232503 52 52
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0019850272658743506 53 53
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0018323057305806856 54 54
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0017693775583111915 55 55
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0014701261284741918 56 56
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.001313107279337089 57 57
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.000945780571441901 58 58
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0008802570381831742 59 59
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0007599026656706087 60 60
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0007204075787186071 61 61
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0006097231060451236 62 62
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.000546632826811333 63 63
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.000493412020958317 64 64
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0004516259918361243 65 65
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0004281878325684829 66 66
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.00034369351646290625 67 67
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.00021224047086576547 68 68
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.00013652400977548496 69 69
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.00012394437924001522 70 70
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.0001150378905663274 71 71
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.00010738326873394044 72 72
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 0.00010518183022867333 73 73
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 9.782060956808891e-05 74 74
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 7.795560286893988e-05 75 75
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 7.163813985044953e-05 76 76
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 5.0874163235903325e-05 77 77
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.7082997849324784e-05 78 78
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.680146138407281e-05 79 79
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.6778588022580152e-05 80 80
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.6293027630686083e-05 81 81
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.033402460455136e-05 82 82
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.5458851812866214e-05 83 83
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.4002467651152983e-05 84 84
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.375678225201682e-05 85 85
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.3182941806633153e-05 86 86
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.3062808086772293e-05 87 87
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.2069117055091283e-05 88 88
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.1754089207727247e-05 89 89
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.058649613128182e-05 90 90
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 8.365278283406496e-06 91 91
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 6.395453311824895e-06 92 92
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 5.9237670555489785e-06 93 93
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.0778440134326956e-06 94 94
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.843436327282234e-06 95 95
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.229056683233921e-06 96 96
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.087343766277172e-06 97 97
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.7424673188770612e-06 98 98
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.5804898865212635e-06 99 99
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.4509917676264195e-06 100 100
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.3958130793412238e-06 101 101
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.3501655047321037e-06 102 102
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.3464293573406394e-06 103 103
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.1338049361597768e-06 104 104
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.093102916627231e-06 105 105
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 6.369031737563091e-07 106 106
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 5.537807794553373e-07 107 107
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 4.972136551373296e-07 108 108
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 4.436925920003887e-07 109 109
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 4.4116518438386265e-07 110 110
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.659651568455047e-07 111 111
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.6507101697225153e-07 112 112
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.632605327652527e-07 113 113
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.560423280646319e-07 114 114
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.534414846877553e-07 115 115
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.934386517632447e-07 116 116
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.9321034727681763e-07 117 117
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.711990762487403e-07 118 118
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.7115196726535942e-07 119 119
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.1730877247373428e-07 120 120
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.0451577026060477e-07 121 121
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 8.66811404875989e-08 122 122
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 7.10203735820869e-08 123 123
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 6.906655869443057e-08 124 124
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 6.636271621118794e-08 125 125
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 4.571816702991782e-08 126 126
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 4.249706364589656e-08 127 127
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 3.0433362496751215e-08 128 128
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.9641157084370207e-08 129 129
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.7995753271170543e-08 130 130
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.3789354486325465e-08 131 131
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 2.088268757916012e-08 132 132
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 1.474926847322422e-08 133 133
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.98365133218116 9.392188360379805e-09 134 134
iter F[0] 135 55.98365133218116
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 67.77468973360666
1 0.5 1000000.0 1.0 59.06868119871747
1 0.25 1000000.0 1.0 56.772760181836425
dx[free_params.index(i)],  0.0125
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1    0.0125 0.1    0.01  ]
0
1
2
3
Weight Matrix  [[  12.92817049  -22.65190508   -1.81125915    5.21465817]
 [ -22.65190508 1292.05595719  -81.80251322 -917.44430989]
 [  -1.81125915  -81.80251322   15.37202886   23.94271913]
 [   5.21465817 -917.44430989   23.94271913 1439.71259935]]
final chi2 from NM 55.98365133218116
trimming around  54042.560451848454
maxruncount  15
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 195.21090224370792 1 1
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 52.288122342431 2 2
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 16.148486552139396 3 3
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 15.368413776151819 4 4
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 12.856735515400636 5 5
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 12.074193693311848 6 6
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 10.637233434555249 7 7
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.5515461456565305 8 8
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.489232256027975 9 9
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.244706511013952 10 10
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.57663296113342 11 11
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.2446860098766095 12 12
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.059560509783644 13 13
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.0343270320459865 14 14
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.8794947459523499 15 15
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.875301166955829 16 16
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.6957286562599378 17 17
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.5736143544565806 18 18
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.3990556370124807 19 19
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.3288793525656786 20 20
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.306662081056146 21 21
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.2526425214140602 22 22
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.24246717380174942 23 23
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.22652877108232872 24 24
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.21872728169618227 25 25
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.1656565232387024 26 26
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.14664141467783054 27 27
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.11149848942667973 28 28
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.10578997710727123 29 29
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.10032148919390238 30 30
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0830097277176094 31 31
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.05751030344529795 32 32
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.05139003575464329 33 33
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.042167576860641987 34 34
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.03422260172435898 35 35
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.031797226140184875 36 36
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.026325022723256097 37 37
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.021419613189443965 38 38
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.020243678979987578 39 39
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.01973680017366064 40 40
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.013737679563746497 41 41
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.010506334548914253 42 42
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.009157833661014081 43 43
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.00864216442749921 44 44
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.007104080721362038 45 45
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.005801761256428506 46 46
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.004902435627393231 47 47
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.004520348988314993 48 48
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.004072840530255917 49 49
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0033380003377700973 50 50
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.003223605185915801 51 51
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0030830327656090617 52 52
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0019747981478914767 53 53
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0018096812955619157 54 54
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0017740292149923675 55 55
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0014758303394160066 56 56
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0012931956881203632 57 57
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0009351058756905672 58 58
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0008738080456964781 59 59
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0007493474342012973 60 60
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0007144793093658564 61 61
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0005995880251035146 62 62
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0005333375080240899 63 63
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0005041928008679974 64 64
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.00044258483693226935 65 65
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0004235879655567487 66 66
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0003367399995113374 67 67
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0002168595548894814 68 68
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.00013434060941364123 69 69
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.00012686478110168764 70 70
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.00011340668217485472 71 71
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.00010847435722638465 72 72
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 0.0001046195234621905 73 73
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 8.003548001767058e-05 74 74
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 7.749612224472457e-05 75 75
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 5.500960983084724e-05 76 76
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 5.039597495226644e-05 77 77
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 4.760525028757456e-05 78 78
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 4.097704201910801e-05 79 79
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.4651055855761115e-05 80 80
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.152094650715753e-05 81 81
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.5224006336088678e-05 82 82
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.4833561745651878e-05 83 83
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.8967612575693238e-05 84 84
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.1739233038099428e-05 85 85
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.1309741907439275e-05 86 86
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.0881034882004315e-05 87 87
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.0664253011327673e-05 88 88
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 8.426832607710821e-06 89 89
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 6.499179612262651e-06 90 90
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 4.640431505720244e-06 91 91
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 4.511753758151826e-06 92 92
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 4.421278525512662e-06 93 93
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.5913267311116215e-06 94 94
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.9415675442123757e-06 95 95
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.813351684949339e-06 96 96
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.1624649590989975e-06 97 97
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.979022719922341e-06 98 98
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.1980086114249389e-06 99 99
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.0524858424787453e-06 100 100
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.0286896809930113e-06 101 101
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.0014860052365293e-06 102 102
