DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
 [-7.68936069e-01 -2.28756720e+02  3.08478331e+01  1.42235047e+02]
 [ 2.04214152e+01 -2.49433468e+03  1.42235047e+02  4.03720800e+03]]
final chi2 from NM 51.83757330158507
trimming around  53633.99282060975
maxruncount  15
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 516.0560210262819 1 1
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 139.18582587872368 2 2
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 45.09789237169738 3 3
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 30.93272220361377 4 4
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 29.02097055316741 5 5
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 18.56261862543642 6 6
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 14.259958054143333 7 7
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 10.97977867095912 8 8
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 8.335998483267048 9 9
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 7.076439215241209 10 10
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 7.012606775486894 11 11
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 4.821742965545916 12 12
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 2.93699344240013 13 13
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 2.4941744310953595 14 14
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 2.3918120572620865 15 15
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 2.061043212133491 16 16
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 1.9746736215493996 17 17
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 1.672812639005599 18 18
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 1.2794437957906766 19 19
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 1.245410701100674 20 20
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 1.1640222899345787 21 21
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 1.0226654056619395 22 22
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.4766732858965739 23 23
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.4642741332829843 24 24
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.44862863088660276 25 25
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.4452379277232126 26 26
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.43586519689593217 27 27
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.28497046574045726 28 28
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.19944047704353096 29 29
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.1988226050877273 30 30
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.19592281477676465 31 31
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.18461500996539115 32 32
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.17679346919221928 33 33
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.1282486122148967 34 34
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.11964791243783424 35 35
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.11732209981558128 36 36
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.10333469975719112 37 37
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0956101415996855 38 38
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.08578456425468062 39 39
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.04860266629012955 40 40
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.04714407580502922 41 41
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.040637180033627374 42 42
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.038694245849931974 43 43
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.036795671449461054 44 44
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.03593029234000511 45 45
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.014741793809719184 46 46
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.013489115026750653 47 47
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.012659434754517918 48 48
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.011844995306994122 49 49
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.009176956807330328 50 50
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00858712630496683 51 51
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.007073566249644614 52 52
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.005110268615261759 53 53
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.004508310302767882 54 54
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00440875889836434 55 55
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0036449223840477885 56 56
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0034399852598454572 57 57
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0029385062322617728 58 58
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.002791281578275573 59 59
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.002311321517325382 60 60
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.002031243413625816 61 61
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.001993097960536261 62 62
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.001229239621409306 63 63
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0011681290017619972 64 64
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0010876222483844344 65 65
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.001051784223903951 66 66
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.001021808244423994 67 67
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0009694835254663303 68 68
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0007423393196219763 69 69
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0005997321910911069 70 70
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0005520809748347233 71 71
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0005437283998759312 72 72
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00025533364909335887 73 73
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00024939214817010225 74 74
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00022629086835479484 75 75
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0002197352757988824 76 76
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00021537999156606702 77 77
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00017613359710111354 78 78
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00016535596772371264 79 79
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00014094879063719645 80 80
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0001386243231706885 81 81
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.0001329355162624779 82 82
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 0.00010901097989091113 83 83
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 7.028672601450126e-05 84 84
[ 5.36339945e+04  9.75733366e+00  1.01957522e+00 -1.27114486e-02] 51.88967047334463 4.5595067383885635e-05 85 85
[ 5.36339939e+04  9.75712057e+00  1.01817209e+00 -1.28460932e-02] 51.88966721273958 2.7189050690878958e-05 86 0
[ 5.36339930e+04  9.75717822e+00  1.01858260e+00 -1.27588467e-02] 51.8896590442224 3.1226689351626646e-05 87 0
[ 5.36339930e+04  9.75717822e+00  1.01858260e+00 -1.27588467e-02] 51.8896590442224 1.9098329580913287e-05 88 1
[ 5.36339938e+04  9.75717321e+00  1.01840687e+00 -1.27443371e-02] 51.8896545190142 1.5954330429224228e-05 89 0
[ 5.36339941e+04  9.75725652e+00  1.01893647e+00 -1.27395392e-02] 51.889650171268315 1.7041471267020825e-05 90 0
[ 5.36339941e+04  9.75725652e+00  1.01893647e+00 -1.27395392e-02] 51.889650171268315 1.1694098340342407e-05 91 1
[ 5.36339938e+04  9.75721961e+00  1.01829672e+00 -1.27401541e-02] 51.88964964245129 9.401771109196488e-06 92 0
[ 5.36339938e+04  9.75721961e+00  1.01829672e+00 -1.27401541e-02] 51.88964964245129 4.876562911704241e-06 93 1
[ 5.36339938e+04  9.75721961e+00  1.01829672e+00 -1.27401541e-02] 51.88964964245129 1.6880142723607605e-06 94 2
[ 5.36339938e+04  9.75719738e+00  1.01846705e+00 -1.27726341e-02] 51.88964783016033 2.7554588939437963e-06 95 0
[ 5.36339937e+04  9.75723004e+00  1.01860162e+00 -1.27614137e-02] 51.889647431787765 2.7394805499625363e-06 96 0
[ 5.36339939e+04  9.75723303e+00  1.01870611e+00 -1.27486223e-02] 51.889647264948024 2.490277772437821e-06 97 0
[ 5.36339936e+04  9.75720558e+00  1.01852774e+00 -1.27561630e-02] 51.889647242273924 2.400177365302625e-06 98 0
[ 5.36339936e+04  9.75720558e+00  1.01852774e+00 -1.27561630e-02] 51.889647242273924 1.9286397261453203e-06 99 1
[ 5.36339936e+04  9.75720558e+00  1.01852774e+00 -1.27561630e-02] 51.889647242273924 5.878864044461807e-07 100 2
[ 5.36339937e+04  9.75724442e+00  1.01880823e+00 -1.27452081e-02] 51.88964722952081 2.022669534085253e-07 101 0
[ 5.36339937e+04  9.75722727e+00  1.01864545e+00 -1.27581417e-02] 51.889646817685126 5.361688479865734e-07 102 0
[ 5.36339937e+04  9.75722727e+00  1.01864545e+00 -1.27581417e-02] 51.889646817685126 4.472628987173266e-07 103 1
[ 5.36339937e+04  9.75722727e+00  1.01864545e+00 -1.27581417e-02] 51.889646817685126 4.245887978981955e-07 104 2
[ 5.36339937e+04  9.75721801e+00  1.01861820e+00 -1.27550758e-02] 51.889646736898776 4.926220356082922e-07 105 0
[ 5.36339937e+04  9.75721801e+00  1.01861820e+00 -1.27550758e-02] 51.889646736898776 1.0348193768550118e-07 106 1
[ 5.36339937e+04  9.75721801e+00  1.01861820e+00 -1.27550758e-02] 51.889646736898776 8.771726811573899e-08 107 2
[ 5.36339937e+04  9.75721801e+00  1.01861820e+00 -1.27550758e-02] 51.889646736898776 8.58250999158372e-08 108 3
[ 5.36339937e+04  9.75723025e+00  1.01868603e+00 -1.27521882e-02] 51.88964671266643 1.0725326404781299e-07 109 0
[ 5.36339937e+04  9.75722928e+00  1.01864796e+00 -1.27509912e-02] 51.88964670910943 1.0857569776590026e-07 110 0
[ 5.36339937e+04  9.75722674e+00  1.01864631e+00 -1.27555744e-02] 51.88964670346126 4.470763315111981e-08 111 0
[ 5.36339937e+04  9.75722674e+00  1.01864631e+00 -1.27555744e-02] 51.88964670346126 4.0951590563054197e-08 112 1
[ 5.36339937e+04  9.75722545e+00  1.01865621e+00 -1.27532995e-02] 51.88964668914022 4.775855444449917e-08 113 0
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 3.927080172161368e-08 114 0
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 3.571379636468919e-08 115 1
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 3.234905676663402e-08 116 2
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 3.006562820928593e-08 117 3
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 1.574458963204961e-08 118 4
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 1.3981008351038327e-08 119 5
[ 5.36339937e+04  9.75722297e+00  1.01863866e+00 -1.27540446e-02] 51.88964667339563 1.0012179529894638e-08 120 6
[ 5.36339937e+04  9.75722420e+00  1.01865347e+00 -1.27548919e-02] 51.88964667280085 6.196280821768596e-09 121 0
[ 5.36339937e+04  9.75722420e+00  1.01865347e+00 -1.27548919e-02] 51.88964667280085 2.7936479796153435e-09 122 1
[ 5.36339937e+04  9.75722466e+00  1.01864388e+00 -1.27545378e-02] 51.889646669433255 5.350329956854694e-09 123 0
[ 5.36339937e+04  9.75722466e+00  1.01864388e+00 -1.27545378e-02] 51.889646669433255 5.3171547165220545e-09 124 1
[ 5.36339937e+04  9.75722466e+00  1.01864388e+00 -1.27545378e-02] 51.889646669433255 3.962377093102987e-09 125 2
[ 5.36339937e+04  9.75722378e+00  1.01864402e+00 -1.27542131e-02] 51.88964666938157 3.4192808584521117e-09 126 0
[ 5.36339937e+04  9.75722476e+00  1.01864055e+00 -1.27535319e-02] 51.889646668956054 1.896644619137078e-09 127 0
[ 5.36339937e+04  9.75722446e+00  1.01864733e+00 -1.27542059e-02] 51.88964666844666 1.9301609199828818e-09 128 0
[ 5.36339937e+04  9.75722446e+00  1.01864733e+00 -1.27542059e-02] 51.88964666844666 1.8467147810952156e-09 129 1
[ 5.36339937e+04  9.75722366e+00  1.01863777e+00 -1.27545701e-02] 51.88964666755435 1.878902367025148e-09 130 0
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.9378916249479516e-09 131 0
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.512376002210658e-09 132 1
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.0029808095168846e-09 133 2
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 9.79895276032039e-10 134 3
iter F[0] 135 51.88964666744368
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 516.0330490960124 1 1
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 139.1650622955404 2 2
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 45.088083293770545 3 3
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 30.91822855333843 4 4
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 29.003289719269155 5 5
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 18.542300226069408 6 6
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 14.26036425014346 7 7
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 10.967206173657104 8 8
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 8.33002530775552 9 9
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 7.061474958105947 10 10
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 6.997237607524369 11 11
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 4.816317876483076 12 12
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.929307990185457 13 13
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.4831529072847403 14 14
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.380469607217961 15 15
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.0541180855936574 16 16
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.968104177270149 17 17
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.6722027325307067 18 18
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.2771060424830907 19 19
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.247758938398107 20 20
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.155302322925941 21 21
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.0234490123802829 22 22
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.4747368789221369 23 23
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.4603125625532698 24 24
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.4484966526848311 25 25
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.44060030594911836 26 26
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.43344833277677 27 27
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.2837265318807809 28 28
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.19747839129140488 29 29
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.19652850052379023 30 30
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.1927505500642397 31 31
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.12898873989878012 32 32
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.12491272445732449 33 33
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.11808231325161245 34 34
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0944314866817848 35 35
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.08117581108152905 36 36
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.07723936882730698 37 37
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0559339212679788 38 38
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.04426496338903263 39 39
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.040718933545448976 40 40
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.03359579579009164 41 41
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.03318738406383659 42 42
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.032300611646867594 43 43
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.02428825488306785 44 44
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.02289505279230042 45 45
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0226903175701878 46 46
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.015934944548000374 47 47
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.012255955875431823 48 48
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.010279827769409167 49 49
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.009398235199221006 50 50
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.007902481464967082 51 51
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.007144329021464557 52 52
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.007113581543933378 53 53
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.006572197679588498 54 54
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.006394162431242023 55 55
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.004993469465681244 56 56
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.004128277352350551 57 57
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00400710656253267 58 58
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0035506860952381203 59 59
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00152119416591745 60 60
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0014188879079242156 61 61
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0014127846617455475 62 62
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0012881375029536457 63 63
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.001100440351656573 64 64
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0008677756527433189 65 65
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0007967710584253496 66 66
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0007710793710771213 67 67
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0006231976537947048 68 68
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0003181064462012273 69 69
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00030680528519866357 70 70
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00027250243310561473 71 71
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0002506821609173926 72 72
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00023962935263455165 73 73
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00022673628888014719 74 74
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.0001960794725590631 75 75
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00014347487002197568 76 76
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00011815929565983652 77 77
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00011246943551412869 78 78
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 0.00010217025084102715 79 79
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 7.639159677097496e-05 80 80
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 5.850229550929953e-05 81 81
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 5.4084290908917865e-05 82 82
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 4.507836554523692e-05 83 83
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 4.1509314741006165e-05 84 84
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.338137015873599e-05 85 85
