DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 8.019149220217514e-07 100 100
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 7.023105510484129e-07 101 101
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 6.36384392294076e-07 102 102
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 5.723885863062605e-07 103 103
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 5.641652904841976e-07 104 104
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 4.4194128889785134e-07 105 105
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 4.299843894273181e-07 106 106
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 2.1943278483149697e-07 107 107
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 2.0855080151704897e-07 108 108
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.7044696676293825e-07 109 109
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.6695995697091348e-07 110 110
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.5305312217606115e-07 111 111
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.3981544810803825e-07 112 112
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.2896423839947602e-07 113 113
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.1844731062637948e-07 114 114
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.1216932449542583e-07 115 115
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.0707289987976765e-07 116 116
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 7.046853056635882e-08 117 117
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 4.346283333234169e-08 118 118
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 3.8836141413867153e-08 119 119
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 3.375272683570074e-08 120 120
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 2.387232456158017e-08 121 121
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.7699569809792592e-08 122 122
[5.43509556e+04 1.00439187e+01 3.09054245e-01 3.89633338e-02] 43.841988828587326 1.2938322413447167e-08 123 123
[5.43509556e+04 1.00439196e+01 3.09052850e-01 3.89616814e-02] 43.84198882724851 1.1953616763094033e-08 124 0
[5.43509556e+04 1.00439198e+01 3.09059093e-01 3.89629831e-02] 43.84198882654899 1.132467986053598e-08 125 0
[5.43509556e+04 1.00439199e+01 3.09090905e-01 3.89623945e-02] 43.84198882479864 1.020001150209282e-08 126 0
[5.43509556e+04 1.00439199e+01 3.09090905e-01 3.89623945e-02] 43.84198882479864 3.78868492134643e-09 127 1
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 3.623341626735055e-09 128 0
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 2.9238265142339515e-09 129 1
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 2.6301876232537325e-09 130 2
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 2.595825776552374e-09 131 3
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 2.581707292392821e-09 132 4
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 2.324412662346731e-09 133 5
[5.43509556e+04 1.00439190e+01 3.09060512e-01 3.89626840e-02] 43.841988823625165 1.1734755389625207e-09 134 6
[5.43509556e+04 1.00439195e+01 3.09083094e-01 3.89623674e-02] 43.84198882312707 1.5743353287689388e-09 135 0
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 7.759837217236054e-10 136 0
iter F[0] 137 43.84198882302999
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 267.4420165065018 1 1
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 70.62004312065505 2 2
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 20.50457876080101 3 3
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 15.172180535951206 4 4
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 13.929959034062236 5 5
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 13.832670356566382 6 6
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 5.089170035453243 7 7
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.712639921009966 8 8
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.000711389130693 9 9
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.391357408598779 10 10
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.0497270079215966 11 11
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.4970363681281995 12 12
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.3639835207509776 13 13
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.9777123188283454 14 14
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.9606154063073262 15 15
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.8410491931780228 16 16
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.8189286940396983 17 17
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.5054232674304231 18 18
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.42389446967008126 19 19
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.4045160827170946 20 20
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.39073669864406213 21 21
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.38465257086782856 22 22
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.25763520259850026 23 23
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.21603802334981737 24 24
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.1721117294821468 25 25
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.13942885414886064 26 26
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.080526183968324 27 27
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.07432826863009723 28 28
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.07179924670514737 29 29
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.07012322330471932 30 30
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0635803239604229 31 31
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.06194114990137223 32 32
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.05404276282317966 33 33
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.03444720903360832 34 34
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.028690383963585475 35 35
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.027098573695447215 36 36
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.025445802873953483 37 37
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.022656976000135387 38 38
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0194965076665099 39 39
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.01904080087130211 40 40
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.01333351168499064 41 41
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.011093555995856264 42 42
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.008851456414923575 43 43
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.007979512806684852 44 44
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.007806801163894761 45 45
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.006678619570095634 46 46
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.006176683884696388 47 47
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.003017160333179447 48 48
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0029239193900565397 49 49
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0026561765539483417 50 50
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0023198147443821426 51 51
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.002276467598036902 52 52
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0017704963730409418 53 53
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0015127908816481295 54 54
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0013958058261565043 55 55
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.001320278974404232 56 56
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0012839063660265992 57 57
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.001010344882573122 58 58
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0005461937679527296 59 59
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0005052023642519998 60 60
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0004943869317912686 61 61
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00044436807043979343 62 62
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0004217161138555525 63 63
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0003919846980053876 64 64
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00037597350176810096 65 65
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00037449461139971163 66 66
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00029808115705520777 67 67
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0002794299109822873 68 68
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00020810750873323514 69 69
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00016694250745530326 70 70
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00015934756046220855 71 71
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.0001501249288935469 72 72
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 0.00010261338651673668 73 73
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 9.403347296199627e-05 74 74
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 9.384552116387113e-05 75 75
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 9.156091861228788e-05 76 76
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 6.364776950107398e-05 77 77
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 6.0487321071889255e-05 78 78
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 5.8872649816521516e-05 79 79
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.702493177826227e-05 80 80
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.36856617337844e-05 81 81
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.320580212573532e-05 82 82
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.7157113102305175e-05 83 83
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.3397125528058496e-05 84 84
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.2259412130788405e-05 85 85
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.0430342356926303e-05 86 86
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 9.633465246849937e-06 87 87
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 9.611071099868695e-06 88 88
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 9.506057949693059e-06 89 89
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 8.777235727563948e-06 90 90
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 7.911613145950014e-06 91 91
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 6.4562852131189175e-06 92 92
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 6.437223881050613e-06 93 93
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.286425749455702e-06 94 94
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.094133089438401e-06 95 95
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.1710805288298616e-06 96 96
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.8854703728597997e-06 97 97
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.353790982567716e-06 98 98
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.1515551793527266e-06 99 99
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.6781752023575791e-06 100 100
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.6532444035988192e-06 101 101
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.536853773131952e-06 102 102
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.0555981333482123e-06 103 103
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 7.163378086261218e-07 104 104
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 5.745769513509913e-07 105 105
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 5.703050902639006e-07 106 106
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 5.142198205021487e-07 107 107
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.178039532121147e-07 108 108
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.3613701333479185e-07 109 109
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.9464152362379536e-07 110 110
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.8813757779744265e-07 111 111
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.0488982954702806e-07 112 112
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.755009648718442e-07 113 113
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.3774740637018112e-07 114 114
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.2144086980470092e-07 115 115
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.1922352172177852e-07 116 116
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.1315101033915198e-07 117 117
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 6.9386707934882e-08 118 118
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.942322107126529e-08 119 119
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.6819664589747845e-08 120 120
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.637837491827668e-08 121 121
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.298725286844274e-08 122 122
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 4.074436787959712e-08 123 123
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.5215386162690265e-08 124 124
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 3.460958453160856e-08 125 125
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.811500365851316e-08 126 126
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.5740867215517937e-08 127 127
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 2.0486226048888057e-08 128 128
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.7351482028971077e-08 129 129
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.554407447201811e-08 130 130
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.4253316749091027e-08 131 131
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 1.2749879374496231e-08 132 132
[5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999 7.96534038727259e-09 133 133
iter F[0] 134 43.84198882302999
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.888637394353864
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 60.0768386201569
1 0.5 1000000.0 1.0 48.08975374133815
1 0.25 1000000.0 1.0 44.92853397189098
1 0.125 1000000.0 1.0 44.11676755256047
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.2     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[    4.64833825   -65.45730611     6.51634425    30.21246447]
 [  -65.45730611  1778.88152796  -109.71788682 -1166.68198195]
 [    6.51634425  -109.71788682    15.17219073    50.38658044]
 [   30.21246447 -1166.68198195    50.38658044  1828.76910962]]
final chi2 from NM 43.84198882302999
P F [5.43509556e+04 1.00439196e+01 3.09080967e-01 3.89626662e-02] 43.84198882302999
uncs [0.82522082 0.04534181 0.42241337 0.03192006]
trimming around  54350.955574856256
maxruncount  15
iter F[0] 21 330.80309258405845
iter F[0] 21 330.80309258405845
maxruncount  15
iter F[0] 56 49.54216555416527
iter F[0] 60 49.54216555416527
maxruncount  15
iter F[0] 103 46.38769944016349
iter F[0] 138 46.38769944016349
trimming around  54350.955574856256
maxruncount  15
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 270.58096925638574 1 1
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 72.47075197078634 2 2
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 21.24859752280794 3 3
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 14.781363249034463 4 4
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 14.085869105400839 5 5
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 9.408283528447235 6 6
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 5.397027197667811 7 7
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 4.346915756957621 8 8
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 4.288149486379879 9 9
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 2.693902912896455 10 10
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 2.4818695920982847 11 11
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 2.0741810476261406 12 12
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 1.9788456023356744 13 13
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 1.4559908058832818 14 14
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.9957567332032298 15 15
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.709732406013174 16 16
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.6732487299913146 17 17
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.5502779440929615 18 18
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.44429018597389813 19 19
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.3632403454722066 20 20
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.29618926332258155 21 21
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.2521314353297939 22 22
[5.43510075e+04 1.00513401e+01 2.84031742e-01 4.54720713e-02] 43.929795951867646 0.18480821631761302 23 23
[5.43508550e+04 1.00377446e+01 2.95832398e-01 3.55023017e-02] 43.903748211093216 0.13194577796668483 24 0
[5.43509637e+04 1.00498135e+01 3.67446337e-01 4.18288708e-02] 43.90171695629853 0.04229470117779499 25 0
[5.43510510e+04 1.00441675e+01 2.77122367e-01 3.87250436e-02] 43.886432377664875 0.047933402987993645 26 0
[5.43509841e+04 1.00427640e+01 2.92217055e-01 4.08620320e-02] 43.88551240125574 0.04428355061190814 27 0
[5.43509855e+04 1.00474812e+01 2.96093141e-01 4.23508167e-02] 43.88370360270009 0.02004460839312827 28 0
[5.43509255e+04 1.00419006e+01 3.02026062e-01 3.82219962e-02] 43.87297657539155 0.0287403809069815 29 0
[5.43509255e+04 1.00419006e+01 3.02026062e-01 3.82219962e-02] 43.87297657539155 0.013455802273327322 30 1
[5.43509255e+04 1.00419006e+01 3.02026062e-01 3.82219962e-02] 43.87297657539155 0.012535825864190997 31 2
[5.43509255e+04 1.00419006e+01 3.02026062e-01 3.82219962e-02] 43.87297657539155 0.010727027308540471 32 3
[5.43509255e+04 1.00419006e+01 3.02026062e-01 3.82219962e-02] 43.87297657539155 0.007987920839816809 33 4
[5.43509645e+04 1.00458564e+01 3.14427637e-01 3.93269992e-02] 43.872107692845404 0.005592022048510614 34 0
[5.43509599e+04 1.00438940e+01 3.16585118e-01 3.82263595e-02] 43.87160020290632 0.0059078883650798275 35 0
[5.43509599e+04 1.00438940e+01 3.16585118e-01 3.82263595e-02] 43.87160020290632 0.0035656155335601625 36 1
[5.43509821e+04 1.00443775e+01 3.01889943e-01 3.92883176e-02] 43.870850596783015 0.002125978608532364 37 0
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.002176808852105694 38 0
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.0016914766832059058 39 1
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.0016693189130236874 40 2
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.0014731708921971176 41 3
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.0010894361970272826 42 4
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.0009197127897166979 43 5
[5.43509473e+04 1.00434023e+01 3.07355883e-01 3.87032658e-02] 43.8699308839933 0.0004999844267103981 44 6
[5.43509628e+04 1.00444345e+01 3.08174074e-01 3.90028225e-02] 43.869863857074634 0.00031647476902207927 45 0
[5.43509618e+04 1.00444890e+01 3.07191927e-01 3.94757164e-02] 43.869863036245384 0.00020356717678993164 46 0
[5.43509566e+04 1.00442234e+01 3.12668086e-01 3.90441211e-02] 43.869825090192236 0.00016257159856536418 47 0
[5.43509640e+04 1.00441668e+01 3.06364538e-01 3.90639323e-02] 43.869747801590925 0.0001830824023727473 48 0
[5.43509543e+04 1.00438654e+01 3.07977770e-01 3.89249569e-02] 43.869684293206184 0.00017956386844986127 49 0
