DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 10.360480605415418 7 7
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 8.539542864168098 8 8
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 7.868893188239397 9 9
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 5.46244566564215 10 10
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 4.809194719932222 11 11
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 2.8186944497560944 12 12
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 2.7508612207234364 13 13
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 2.5474235774349836 14 14
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 2.4898967311280416 15 15
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 1.7234493562996533 16 16
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 1.5628181293429435 17 17
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.8989286937815848 18 18
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.8378146383550416 19 19
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.6362847752988614 20 20
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.6089780390416166 21 21
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.6038872714701142 22 22
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.3783006254657977 23 23
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.37511333794920176 24 24
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.27960389703774524 25 25
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.24965865732896475 26 26
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.19499196667256058 27 27
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.12601807242371876 28 28
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.11948520645164251 29 29
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.1022642790808419 30 30
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.10141380182712112 31 31
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.09553404425153644 32 32
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.07237539708160057 33 33
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.057348774994693485 34 34
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.047514580387442606 35 35
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.046905682146544336 36 36
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.045675980091729684 37 37
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.03552561968614043 38 38
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.023209297768644888 39 39
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.021182936821475096 40 40
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.020038830366317484 41 41
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0179129288969051 42 42
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.013725761371503609 43 43
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.013017790808035556 44 44
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.008629596732518507 45 45
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0085246504095835 46 46
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.007961428417786465 47 47
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.005351471245433004 48 48
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.005045978972589182 49 49
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.003463672279394814 50 50
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.002894465974620175 51 51
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.002522389600400743 52 52
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0018813619688557992 53 53
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0013472087321559911 54 54
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0011884181646735215 55 55
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0011225472756137833 56 56
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0008195946994362657 57 57
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0007642157839029551 58 58
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0006520281113751025 59 59
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.0006055688585462349 60 60
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.00037183800660045563 61 61
[ 5.43730530e+04  9.76196938e+00 -8.19776831e-01 -3.93303949e-02] 81.76886790248862 0.00020496508687983805 62 62
[ 5.43730511e+04  9.76145098e+00 -8.23553030e-01 -3.97678355e-02] 81.76885218915507 0.00015380693675126622 63 0
[ 5.43730546e+04  9.76182420e+00 -8.23028782e-01 -3.94518387e-02] 81.76885184676061 0.00014799025557010737 64 0
[ 5.43730546e+04  9.76182420e+00 -8.23028782e-01 -3.94518387e-02] 81.76885184676061 0.00010247350267889033 65 1
[ 5.43730512e+04  9.76133312e+00 -8.24109535e-01 -3.96302853e-02] 81.76878299323582 0.00010720106726580525 66 0
[ 5.43730525e+04  9.76145588e+00 -8.22888456e-01 -3.95830803e-02] 81.7687603428717 0.0001075596169215487 67 0
[ 5.43730527e+04  9.76174271e+00 -8.21585891e-01 -3.94693274e-02] 81.76874359187907 0.00010859727599665803 68 0
[ 5.43730527e+04  9.76174271e+00 -8.21585891e-01 -3.94693274e-02] 81.76874359187907 0.00010825488153898277 69 1
[ 5.43730527e+04  9.76174271e+00 -8.21585891e-01 -3.94693274e-02] 81.76874359187907 3.940135674440626e-05 70 2
[ 5.43730527e+04  9.76174271e+00 -8.21585891e-01 -3.94693274e-02] 81.76874359187907 2.6861597348215582e-05 71 3
[ 5.43730533e+04  9.76172861e+00 -8.21955232e-01 -3.95176348e-02] 81.76874037463271 2.0179698566380466e-05 72 0
[ 5.43730533e+04  9.76172861e+00 -8.21955232e-01 -3.95176348e-02] 81.76874037463271 1.9968238987644327e-05 73 1
[ 5.43730525e+04  9.76154623e+00 -8.22520124e-01 -3.95703510e-02] 81.76873656129973 2.261822164939531e-05 74 0
[ 5.43730523e+04  9.76158156e+00 -8.22601449e-01 -3.95941301e-02] 81.76873390950128 2.296147974334417e-05 75 0
[ 5.43730523e+04  9.76158156e+00 -8.22601449e-01 -3.95941301e-02] 81.76873390950128 2.0307284302134576e-05 76 1
[ 5.43730523e+04  9.76158156e+00 -8.22601449e-01 -3.95941301e-02] 81.76873390950128 9.682377793751584e-06 77 2
[ 5.43730527e+04  9.76169055e+00 -8.21968738e-01 -3.95087277e-02] 81.76873359886177 6.775770941658266e-06 78 0
[ 5.43730527e+04  9.76169055e+00 -8.21968738e-01 -3.95087277e-02] 81.76873359886177 3.1655999208624053e-06 79 1
[ 5.43730527e+04  9.76164201e+00 -8.22395393e-01 -3.95361200e-02] 81.76873116628931 5.395010418851598e-06 80 0
[ 5.43730527e+04  9.76164201e+00 -8.22395393e-01 -3.95361200e-02] 81.76873116628931 5.0141670300263286e-06 81 1
[ 5.43730527e+04  9.76164201e+00 -8.22395393e-01 -3.95361200e-02] 81.76873116628931 3.220209876531044e-06 82 2
[ 5.43730523e+04  9.76158422e+00 -8.22546173e-01 -3.95600503e-02] 81.76873064627401 3.2632272706223375e-06 83 0
[ 5.43730523e+04  9.76158422e+00 -8.22546173e-01 -3.95600503e-02] 81.76873064627401 2.9525877636160658e-06 84 1
[ 5.43730523e+04  9.76158422e+00 -8.22546173e-01 -3.95600503e-02] 81.76873064627401 8.935549971056389e-07 85 2
[ 5.43730523e+04  9.76158422e+00 -8.22546173e-01 -3.95600503e-02] 81.76873064627401 5.20015305482957e-07 86 3
[ 5.43730526e+04  9.76162767e+00 -8.22402436e-01 -3.95439775e-02] 81.76873031263938 8.44157852952776e-07 87 0
[ 5.43730525e+04  9.76161126e+00 -8.22412948e-01 -3.95506587e-02] 81.76873027017872 6.154733398489043e-07 88 0
[ 5.43730524e+04  9.76161519e+00 -8.22427519e-01 -3.95559967e-02] 81.7687301934447 5.400178508807585e-07 89 0
[ 5.43730525e+04  9.76163244e+00 -8.22327647e-01 -3.95414358e-02] 81.76873013251861 5.137553955592011e-07 90 0
[ 5.43730524e+04  9.76160293e+00 -8.22469405e-01 -3.95540337e-02] 81.76873011867002 1.9396935613258393e-07 91 0
[ 5.43730524e+04  9.76160293e+00 -8.22469405e-01 -3.95540337e-02] 81.76873011867002 1.515087006964677e-07 92 1
[ 5.43730525e+04  9.76161236e+00 -8.22411586e-01 -3.95513982e-02] 81.76873008503892 1.606875912329997e-07 93 0
[ 5.43730525e+04  9.76161236e+00 -8.22411586e-01 -3.95513982e-02] 81.76873008503892 1.4338748144382407e-07 94 1
[ 5.43730525e+04  9.76162197e+00 -8.22405397e-01 -3.95475317e-02] 81.76873008004132 1.134033738026119e-07 95 0
[ 5.43730525e+04  9.76161631e+00 -8.22415514e-01 -3.95522983e-02] 81.76873006757971 6.493890225556243e-08 96 0
[ 5.43730525e+04  9.76162292e+00 -8.22376561e-01 -3.95463756e-02] 81.76873004047232 7.819770075911947e-08 97 0
[ 5.43730525e+04  9.76162292e+00 -8.22376561e-01 -3.95463756e-02] 81.76873004047232 4.456660462892614e-08 98 1
[ 5.43730525e+04  9.76162292e+00 -8.22376561e-01 -3.95463756e-02] 81.76873004047232 3.956900229695748e-08 99 2
[ 5.43730525e+04  9.76162292e+00 -8.22376561e-01 -3.95463756e-02] 81.76873004047232 3.3564546697562037e-08 100 3
[ 5.43730525e+04  9.76161987e+00 -8.22407409e-01 -3.95490112e-02] 81.76873003875686 2.882285343730473e-08 101 0
[ 5.43730525e+04  9.76161987e+00 -8.22407409e-01 -3.95490112e-02] 81.76873003875686 1.0526164828661422e-08 102 1
[ 5.43730524e+04  9.76161637e+00 -8.22407040e-01 -3.95496503e-02] 81.76873002242593 2.1339943145903817e-08 103 0
[ 5.43730524e+04  9.76161504e+00 -8.22415812e-01 -3.95495278e-02] 81.76873001981402 2.246638075575902e-08 104 0
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 2.552565092628356e-08 105 0
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 2.381018759933795e-08 106 1
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 2.11923207871223e-08 107 2
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 7.479258101739106e-09 108 3
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 6.081904757593293e-09 109 4
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 4.867345637649123e-09 110 5
[ 5.43730524e+04  9.76161854e+00 -8.22396925e-01 -3.95464785e-02] 81.76873001494667 4.671719011639652e-09 111 6
[ 5.43730524e+04  9.76161876e+00 -8.22402890e-01 -3.95479271e-02] 81.7687300148365 1.2975505114809494e-09 112 0
[ 5.43730525e+04  9.76161908e+00 -8.22398707e-01 -3.95466896e-02] 81.76873001376929 1.8549286551206023e-09 113 0
[ 5.43730524e+04  9.76161751e+00 -8.22403502e-01 -3.95479387e-02] 81.7687300136101 1.9128947315039113e-09 114 0
[ 5.43730524e+04  9.76161751e+00 -8.22403502e-01 -3.95479387e-02] 81.7687300136101 1.336573518528894e-09 115 1
[ 5.43730524e+04  9.76161751e+00 -8.22403502e-01 -3.95479387e-02] 81.7687300136101 1.2647518587982631e-09 116 2
[ 5.43730524e+04  9.76161843e+00 -8.22405500e-01 -3.95474986e-02] 81.76873001266776 2.168746959796408e-09 117 0
[ 5.43730524e+04  9.76161857e+00 -8.22403092e-01 -3.95474893e-02] 81.76873001252665 1.2864518339483766e-09 118 0
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.960003714884806e-09 119 0
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.8008137203651131e-09 120 1
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.654683501328691e-09 121 2
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.2020819895042223e-09 122 3
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.1451390946604079e-09 123 4
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 8.58477733345353e-10 124 5
iter F[0] 125 81.76873001180928
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 378.5666709321418 1 1
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 95.56549011743988 2 2
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 40.246925171345765 3 3
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 32.52108736437118 4 4
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 20.276524287197304 5 5
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 16.458543683281093 6 6
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 10.30889632012763 7 7
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 8.577224092591436 8 8
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 7.838767030031519 9 9
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.459197809489666 10 10
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 4.810002042766726 11 11
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.8314340018049933 12 12
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.742154292651449 13 13
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.5348109382313453 14 14
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.475210186459492 15 15
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.722070549437447 16 16
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.5393254119875763 17 17
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.8876221703684593 18 18
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.8257529121477631 19 19
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.629590020302004 20 20
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.597493204506776 21 21
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.5931657802764789 22 22
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.368633053815671 23 23
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.3443896882155997 24 24
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.26426613453340053 25 25
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.24048818876606504 26 26
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.2211532963851255 27 27
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.20229322151438112 28 28
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.13084059193879227 29 29
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.10747351015534434 30 30
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.1054487282098222 31 31
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.09150136219356853 32 32
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.07522223450827425 33 33
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.06389733125989494 34 34
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.05709323554586376 35 35
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.03913152852707924 36 36
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.026627041109591687 37 37
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.019637170510833357 38 38
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.018072908997567083 39 39
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.017404975294496694 40 40
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.014907729419178395 41 41
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.013941833482647326 42 42
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.012075685761800514 43 43
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.010820864453719992 44 44
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.007058199683498856 45 45
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.005928027322951834 46 46
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.005538160699401828 47 47
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0051487387143964725 48 48
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.004627674478868471 49 49
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.004526435667884243 50 50
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.004240569603922495 51 51
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.003994238704777331 52 52
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.003581467713871689 53 53
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.002680131957774279 54 54
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.002124658114610156 55 55
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.002117973826358366 56 56
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0015272608986833802 57 57
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0014702587817083668 58 58
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0014641622235558316 59 59
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0012008837124000138 60 60
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0010097753438316204 61 61
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.000790119993666849 62 62
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0006102724829588624 63 63
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0005828537629213315 64 64
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0005171389416034344 65 65
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0005069350665820593 66 66
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0004754459539526579 67 67
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00038273669028399127 68 68
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0003221815649681048 69 69
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00020566789825693377 70 70
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00019302877275606534 71 71
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00019094002963981893 72 72
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.0001365584226817873 73 73
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00013494571432204339 74 74
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00012658363539230777 75 75
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 0.00012296185043680907 76 76
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 9.775976812420595e-05 77 77
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.799170756404237e-05 78 78
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.3456300875609486e-05 79 79
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.309496835081973e-05 80 80
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.159000744470177e-05 81 81
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.109177193673986e-05 82 82
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.5998142777771136e-05 83 83
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.7852992118937436e-05 84 84
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.7307372107543415e-05 85 85
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.502394862347046e-05 86 86
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.0449428589586205e-05 87 87
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.021054083911622e-05 88 88
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.723172621836966e-05 89 89
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.1113129673390176e-05 90 90
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.023607508443547e-05 91 91
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 8.941449095800635e-06 92 92
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 7.8911498206935e-06 93 93
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 7.296370526432838e-06 94 94
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 6.372580855895649e-06 95 95
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.910550513021917e-06 96 96
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 4.681816321294718e-06 97 97
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.968528661995151e-06 98 98
