DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 11.712405762071 17 17
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 10.699494784111636 18 18
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 10.17207900568036 19 19
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 7.499242869792084 20 20
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.475023663978703 21 21
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.025874476483665 22 22
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.3658663057471188 23 23
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.187885597862305 24 24
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.359485617608698 25 25
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.191624191723321 26 26
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.034233677704208 27 27
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.7480708045633548 28 28
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.7434795955500135 29 29
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.4784739950542587 30 30
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.428658954567453 31 31
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.8896623858420583 32 32
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.8466935370746 33 33
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.7822400738371584 34 34
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.7641014338278467 35 35
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.5917093625360792 36 36
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.5100265809437019 37 37
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.5026860826405652 38 38
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.3710843551598373 39 39
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.33945399736106197 40 40
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.23541150264787802 41 41
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.2177059961610439 42 42
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.18952087181915545 43 43
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.17595063830006552 44 44
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.14684985589320831 45 45
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.12366128293632528 46 46
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.061797491646558456 47 47
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.05966778521670335 48 48
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0471968928793558 49 49
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.044545605203467176 50 50
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.04388558593367975 51 51
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.03625106188420091 52 52
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.028788849181779597 53 53
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.025254519142038134 54 54
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.021124793079451365 55 55
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.02066639282574556 56 56
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.018921519026861233 57 57
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.009036729531970877 58 58
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.007209601220921513 59 59
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.007204273633504954 60 60
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.006472362809148535 61 61
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.005659219121525894 62 62
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.005368245293482232 63 63
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.004515149107419347 64 64
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0033942430652302846 65 65
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0033135942721287392 66 66
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.003267821894183953 67 67
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0029846149543004685 68 68
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0015165421123413125 69 69
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0011753712599613664 70 70
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0011097337269347918 71 71
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0010762528877137356 72 72
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0010618466457685827 73 73
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0010195871215046282 74 74
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0009365406091035311 75 75
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0005644816723417989 76 76
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0005179746696342136 77 77
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.000495066053872506 78 78
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0004172082714433145 79 79
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.00041285591674977695 80 80
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.00037993386433754495 81 81
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0003646716751859458 82 82
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0003527725945389193 83 83
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0001533259596726566 84 84
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0001451401865324442 85 85
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.0001366634854775839 86 86
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.00012227472379322535 87 87
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 0.00012197073195352459 88 88
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 7.570441545112772e-05 89 89
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 7.152028661039367e-05 90 90
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 6.272646703564533e-05 91 91
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 5.691614163083614e-05 92 92
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.7017948361371964e-05 93 93
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.326241273133746e-05 94 94
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.540324607342882e-05 95 95
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.7764846095124085e-05 96 96
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.0163325643807184e-05 97 97
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.781363923214485e-05 98 98
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.7560397196803024e-05 99 99
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.5210012151101182e-05 100 100
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.3216019624451292e-05 101 101
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 7.721416523054359e-06 102 102
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 7.582219069490748e-06 103 103
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 6.453587559462903e-06 104 104
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 5.926763662955636e-06 105 105
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.899965716731458e-06 106 106
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.300958153180545e-06 107 107
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.110448344363249e-06 108 108
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.720362968806512e-06 109 109
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.592316573985954e-06 110 110
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.297072882129214e-06 111 111
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.978523556545042e-06 112 112
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.883474624264636e-06 113 113
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.63732153168894e-06 114 114
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.6313897788222675e-06 115 115
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.4304022784017434e-06 116 116
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.4158407282138796e-06 117 117
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.3158020522041625e-06 118 118
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.2391863890570676e-06 119 119
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.822989852636965e-07 120 120
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.461446950354002e-07 121 121
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 6.730745383265457e-07 122 122
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 5.540920255953097e-07 123 123
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.896000689313951e-07 124 124
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.0232379205917823e-07 125 125
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.0135486756298633e-07 126 126
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.600270588322019e-07 127 127
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.1536896472061926e-07 128 128
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.039765772427927e-07 129 129
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.020885799287498e-07 130 130
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.6024952742554888e-07 131 131
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.579143145136186e-07 132 132
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.3291307254803542e-07 133 133
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.2643204172491096e-07 134 134
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.996631433750736e-08 135 135
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.44457951845834e-08 136 136
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.249123422705452e-08 137 137
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 6.77223397360649e-08 138 138
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 5.3081208761796006e-08 139 139
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.425876909408544e-08 140 140
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.3446760855658795e-08 141 141
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.17733758695249e-08 142 142
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.5284841715110815e-08 143 143
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.312527496746043e-08 144 144
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.5569704575900687e-08 145 145
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.1279788597894367e-08 146 146
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.9891842839570018e-08 147 147
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.887957523649675e-08 148 148
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.7137978147729882e-08 149 149
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.6125824231494335e-08 150 150
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.2153634543210501e-08 151 151
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 8.045418553592754e-09 152 152
iter F[0] 153 155.76590180754752
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 156.35483483594626
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 246.52934350869873
1 0.5 1000000.0 1.0 179.5135244254779
1 0.25 1000000.0 1.0 161.84027414131452
1 0.125 1000000.0 1.0 157.3020201527282
1 0.0625 1000000.0 1.0 156.15214103985718
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 157.7941465180851
2 0.5 1000000.0 1.0 156.27296478579024
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 157.20863161942955
3 0.5 1000000.0 1.0 156.12430379974523
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   58.54608432  -464.4181395     61.09724513   300.52544125]
 [ -464.4181395   9945.04395647  -764.67240892 -8880.48083286]
 [   61.09724513  -764.67240892   202.82375081   525.69494993]
 [  300.52544125 -8880.48083286   525.69494993 14244.58173023]]
final chi2 from NM 155.76590180754752
trimming around  53657.10286400994
maxruncount  15
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1487.1194858576646 1 1
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 374.3727400069624 2 2
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 212.14860959888938 3 3
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 166.33940773222912 4 4
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 164.8910542601862 5 5
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 68.16689667588344 6 6
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 62.85229185285158 7 7
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 41.951053646713035 8 8
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 38.15506801162215 9 9
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 37.806092060799216 10 10
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 29.36038116361948 11 11
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 18.08102377293082 12 12
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 15.418728730847477 13 13
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 13.535641497605184 14 14
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 12.878862156113541 15 15
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 10.078112509696354 16 16
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 7.17508551733971 17 17
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 6.264942025687873 18 18
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 5.686231912143654 19 19
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 5.663130689778114 20 20
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 3.973373278204946 21 21
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 3.700543626324702 22 22
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 3.530493403588167 23 23
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 2.014672843974921 24 24
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.6151178559939012 25 25
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.4457163039596423 26 26
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.380926650904172 27 27
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.14232627083436 28 28
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.1168373972510892 29 29
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.0557584078387663 30 30
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.7309936704333779 31 31
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.6850168528988547 32 32
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.6724026296118666 33 33
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.614143536810559 34 34
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.5781318278001777 35 35
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.40043247695251694 36 36
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.3017898744989225 37 37
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.28482353735239485 38 38
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.27236571207913585 39 39
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.24888820301512737 40 40
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.18076389650778424 41 41
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.1590776429132461 42 42
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.14709745662824503 43 43
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.12572594797904912 44 44
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.10055973156818254 45 45
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.08974483913038966 46 46
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.0716408324069846 47 47
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.05958745068659255 48 48
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.03372474192582331 49 49
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.030743882257581845 50 50
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.029043493530082287 51 51
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.024054923574851728 52 52
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.02028347510784556 53 53
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.018120288452877276 54 54
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.016907431745380563 55 55
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.010647718646282556 56 56
[5.36571087e+04 7.37880727e+00 7.70859455e-01 4.89339516e-02] 164.65370442201143 0.009707382497197159 57 0
[5.36571062e+04 7.37951321e+00 7.70384285e-01 4.91154237e-02] 164.65303102028093 0.007741775637640558 58 0
[5.36571053e+04 7.37925762e+00 7.70836937e-01 4.95612478e-02] 164.65266832814538 0.007278038974817491 59 0
[5.36571053e+04 7.37925762e+00 7.70836937e-01 4.95612478e-02] 164.65266832814538 0.002577747136655262 60 1
[5.36570993e+04 7.37885326e+00 7.70058667e-01 4.91355780e-02] 164.65158204201848 0.002122379992954393 61 0
[5.36571061e+04 7.37892303e+00 7.70181831e-01 4.90666767e-02] 164.65148197665738 0.0016218310184967777 62 0
[5.36571061e+04 7.37892303e+00 7.70181831e-01 4.90666767e-02] 164.65148197665738 0.0015490436235552352 63 1
[5.36571049e+04 7.37924009e+00 7.70145720e-01 4.91659677e-02] 164.65134595882483 0.0013223693205475229 64 0
[5.36571044e+04 7.37911010e+00 7.70285644e-01 4.93394698e-02] 164.65132762175887 0.0002544202596084233 65 0
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00043773023548965284 66 0
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00043684527051368605 67 1
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00034929260709759546 68 2
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00030082743796810973 69 3
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.0002824903720011207 70 4
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00014250946759375438 71 5
[5.36571039e+04 7.37905778e+00 7.70413543e-01 4.91011352e-02] 164.65100113267619 0.00010047548366287629 72 0
[5.36571044e+04 7.37905678e+00 7.70368464e-01 4.91584244e-02] 164.65098740602724 9.321307223331132e-05 73 0
[5.36571041e+04 7.37911417e+00 7.70594644e-01 4.91906671e-02] 164.65097813321592 7.86570326454239e-05 74 0
[5.36571019e+04 7.37882183e+00 7.70453446e-01 4.90682808e-02] 164.6509635888863 8.154250056691126e-05 75 0
[5.36571028e+04 7.37897633e+00 7.70191203e-01 4.91408741e-02] 164.65093349201166 6.764066452547013e-05 76 0
[5.36571028e+04 7.37897633e+00 7.70191203e-01 4.91408741e-02] 164.65093349201166 5.391401558085818e-05 77 1
[5.36571037e+04 7.37900828e+00 7.70387936e-01 4.91514384e-02] 164.65092703610608 5.458063438368299e-05 78 0
[5.36571037e+04 7.37900828e+00 7.70387936e-01 4.91514384e-02] 164.65092703610608 5.109710983219884e-05 79 1
[5.36571036e+04 7.37903708e+00 7.70479305e-01 4.91526130e-02] 164.65092080287334 5.052652787185252e-05 80 0
[5.36571032e+04 7.37899720e+00 7.70400626e-01 4.91129719e-02] 164.650919293242 4.4295644300973436e-05 81 0
[5.36571026e+04 7.37891327e+00 7.70409107e-01 4.91038776e-02] 164.65090906336744 2.4428644223917217e-05 82 0
[5.36571026e+04 7.37891327e+00 7.70409107e-01 4.91038776e-02] 164.65090906336744 1.797273864667659e-05 83 1
[5.36571026e+04 7.37891327e+00 7.70409107e-01 4.91038776e-02] 164.65090906336744 1.1739505907826242e-05 84 2
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.171944998645813e-05 85 0
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.1511915886330826e-05 86 1
