DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40250680e+04 1.03212154e+01 9.50721580e-01 8.91941529e-02] 55.98610693028449 1.4874582632273814e-07 104 2
[5.40250680e+04 1.03212110e+01 9.50732140e-01 8.91913751e-02] 55.98610691780109 1.453346953894652e-07 105 0
[5.40250681e+04 1.03212138e+01 9.50700546e-01 8.91985745e-02] 55.98610689443939 1.3126991404988075e-07 106 0
[5.40250681e+04 1.03212138e+01 9.50700546e-01 8.91985745e-02] 55.98610689443939 1.1622149997947417e-07 107 1
[5.40250681e+04 1.03212138e+01 9.50700546e-01 8.91985745e-02] 55.98610689443939 4.513860574206774e-08 108 2
[5.40250680e+04 1.03212106e+01 9.50692339e-01 8.91965893e-02] 55.986106882876044 4.7408448722308094e-08 109 0
[5.40250680e+04 1.03212134e+01 9.50708119e-01 8.91950336e-02] 55.98610687950061 3.830047745623233e-08 110 0
[5.40250680e+04 1.03212115e+01 9.50710397e-01 8.91941020e-02] 55.986106874756715 2.8083974257242517e-08 111 0
[5.40250680e+04 1.03212115e+01 9.50710397e-01 8.91941020e-02] 55.986106874756715 1.968267326901696e-08 112 1
[5.40250680e+04 1.03212131e+01 9.50708141e-01 8.91968818e-02] 55.98610687287831 1.9644332382995344e-08 113 0
[5.40250680e+04 1.03212131e+01 9.50708141e-01 8.91968818e-02] 55.98610687287831 9.997734196076635e-09 114 1
[5.40250680e+04 1.03212117e+01 9.50703054e-01 8.91959645e-02] 55.986106870529184 8.971426268544747e-09 115 0
[5.40250680e+04 1.03212117e+01 9.50703054e-01 8.91959645e-02] 55.986106870529184 4.227530325806583e-09 116 1
[5.40250680e+04 1.03212117e+01 9.50703054e-01 8.91959645e-02] 55.986106870529184 3.578108476176567e-09 117 2
[5.40250680e+04 1.03212131e+01 9.50718720e-01 8.91958949e-02] 55.98610686990961 4.130193076434807e-09 118 0
[5.40250680e+04 1.03212131e+01 9.50718720e-01 8.91958949e-02] 55.98610686990961 2.9686972879972018e-09 119 1
[5.40250680e+04 1.03212127e+01 9.50708775e-01 8.91961335e-02] 55.98610686932855 3.165951056871563e-09 120 0
[5.40250680e+04 1.03212127e+01 9.50708775e-01 8.91961335e-02] 55.98610686932855 1.719094200325344e-09 121 1
[5.40250680e+04 1.03212127e+01 9.50709959e-01 8.91955383e-02] 55.98610686923456 1.2946230754096177e-09 122 0
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 9.903615705297852e-10 123 0
iter F[0] 124 55.98610686891925
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 395.737026133695 1 1
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 110.2960944094599 2 2
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 29.225915486846276 3 3
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 24.578563056072724 4 4
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 14.02911381815585 5 5
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 10.833414165848609 6 6
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 6.07136107662123 7 7
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 5.119508100926225 8 8
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.3435621931165045 9 9
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.223584860537443 10 10
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.1353143058436785 11 11
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.936775893355069 12 12
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.513049686920887 13 13
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.2986675930119276 14 14
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.2905947002575786 15 15
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.2266987067002688 16 16
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.146238549485858 17 17
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.0942616780137087 18 18
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.8223533381792478 19 19
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.5960663020355739 20 20
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.5316397972264184 21 21
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.47264646638645047 22 22
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.4328066035582765 23 23
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.39151721217277924 24 24
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.3439175250700046 25 25
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.25915597393245804 26 26
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.25584544646989826 27 27
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.2541119816722386 28 28
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.133467144433439 29 29
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.123588359226396 30 30
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0966621588453691 31 31
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.08809312761747634 32 32
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.08385305329019843 33 33
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.06880810482476107 34 34
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.04790238664997304 35 35
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.04182246607056328 36 36
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.04113834180256504 37 37
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.031010053858508968 38 38
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.02162077712988264 39 39
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.020685699479123798 40 40
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.01590560761281523 41 41
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.015166191448507504 42 42
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.012590244098241499 43 43
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.011991334467161607 44 44
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.009707293869965383 45 45
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.009215588361385585 46 46
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.007720276528004888 47 47
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.006517668780830377 48 48
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.005774149703050568 49 49
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.004927289003362034 50 50
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0037291279699260826 51 51
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0035799397033855485 52 52
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0028820914170211154 53 53
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.002801237957115177 54 54
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0023501352149040144 55 55
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0020907929788833712 56 56
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0020574834563333866 57 57
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0013744343748740562 58 58
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0011601954488824617 59 59
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.001143378614131052 60 60
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0010996894047963224 61 61
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0008425847245732143 62 62
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0005638427764935727 63 63
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0005585523373952128 64 64
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0005351378934506101 65 65
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.000467898273427636 66 66
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0004468192825015649 67 67
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0004230786486019156 68 68
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0003293333035685464 69 69
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.00028952509160262707 70 70
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0002861644031071364 71 71
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.000179756361831096 72 72
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.00016244451878577593 73 73
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.00014041271380449416 74 74
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0001357582748298114 75 75
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.00012198910659577678 76 76
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 0.0001183332682117566 77 77
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.286353709659352e-05 78 78
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.247673602009172e-05 79 79
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.196287174806912e-05 80 80
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.998273932381835e-05 81 81
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.2144684887214225e-05 82 82
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.227762071527195e-05 83 83
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.1432191822157165e-05 84 84
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.3756440964129979e-05 85 85
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.0226435549043345e-05 86 86
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 7.959441617799712e-06 87 87
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 7.285175428251023e-06 88 88
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 6.884966708753382e-06 89 89
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 6.2670966656241944e-06 90 90
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 6.060032767152279e-06 91 91
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 5.908710747348778e-06 92 92
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.910869520813321e-06 93 93
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.9025127591685305e-06 94 94
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.65448570502258e-06 95 95
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.481203651427677e-06 96 96
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.410841140942921e-06 97 97
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.6948342960176888e-06 98 98
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.683449973199913e-06 99 99
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.6243929508164001e-06 100 100
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.3761207782181373e-06 101 101
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.2990606990115339e-06 102 102
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 7.497884482177142e-07 103 103
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 6.894310118354952e-07 104 104
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 6.143027846405857e-07 105 105
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 5.84974067407984e-07 106 106
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.654137271131731e-07 107 107
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.5110585372422065e-07 108 108
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.4847629020996465e-07 109 109
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.3731557519113267e-07 110 110
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.353737329485739e-07 111 111
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.3259885040260997e-07 112 112
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.216016454781311e-07 113 113
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.8206803531484184e-07 114 114
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.7207133140573205e-07 115 115
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.6260040069937531e-07 116 116
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.0065291178307234e-07 117 117
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 8.611215207565692e-08 118 118
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 7.669250123853999e-08 119 119
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 7.077515817854874e-08 120 120
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 5.3270802879978874e-08 121 121
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.765251304661433e-08 122 122
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 4.4755381622962886e-08 123 123
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 3.54592160078937e-08 124 124
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.94516198096062e-08 125 125
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.9397106970918685e-08 126 126
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 2.7572291116939596e-08 127 127
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.8183584415965015e-08 128 128
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.1967074442509329e-08 129 129
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.1635734153969679e-08 130 130
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 1.1496418039769196e-08 131 131
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98610686891925 8.447273103229236e-09 132 132
iter F[0] 133 55.98610686891925
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 79.51508721782368
1 0.5 1000000.0 1.0 62.14228109773695
1 0.25 1000000.0 1.0 57.560776300286044
1 0.125 1000000.0 1.0 56.384312238082124
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 56.2511287342131
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.07963575e+01 -2.29618035e+01 -2.51949509e+00  6.25432179e+00]
 [-2.29618035e+01  2.57814103e+03 -1.06391104e+02 -1.62801526e+03]
 [-2.51949509e+00 -1.06391104e+02  1.40290390e+01  4.13628112e+01]
 [ 6.25432179e+00 -1.62801526e+03  4.13628112e+01  2.62320995e+03]]
final chi2 from NM 55.98610686891925
trimming around  54024.813530943786
maxruncount  15
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 395.735043572005 1 1
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 110.29540220246648 2 2
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 29.22627769461993 3 3
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 24.578341411814385 4 4
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 14.0287819326578 5 5
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 10.833473502072245 6 6
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.071441019950512 7 7
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 5.119462149283265 8 8
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 3.3435002679034085 9 9
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 3.2236499479865657 10 10
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.135211188369091 11 11
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.936807524265049 12 12
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.5130479196013198 13 13
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.2986644710145825 14 14
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.290530105465301 15 15
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.2266252082807583 16 16
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.1462149381705586 17 17
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.0942397418719452 18 18
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.8223133280828918 19 19
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.5960317532170905 20 20
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.5315929430459292 21 21
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.47260060550154037 22 22
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.43277822583646497 23 23
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.39151678087112884 24 24
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.34392039329989643 25 25
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.25912582016425745 26 26
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.2558581058338376 27 27
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.25412611878077485 28 28
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.13344693843632882 29 29
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.12358973910354365 30 30
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0966691478510242 31 31
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.08808275363096385 32 32
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.08384563634551512 33 33
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.06880841683873484 34 34
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.047892788283022014 35 35
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.04182275112776068 36 36
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.04114137446632782 37 37
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.031020636428777948 38 38
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.02162033239009986 39 39
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.020691454897928452 40 40
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.01590755017409151 41 41
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.01516928517910543 42 42
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.012596208406769449 43 43
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.011996120398166 44 44
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.009711598998514148 45 45
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.009216418828458472 46 46
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.007724554944566364 47 47
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.006517341733285775 48 48
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.005771689948595338 49 49
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0049282764128193435 50 50
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0037303880915686705 51 51
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0035827291956067597 52 52
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.002882397089010169 53 53
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.002798738025425962 54 54
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0023487817199097094 55 55
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0020902266897380173 56 56
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0020584357896709093 57 57
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0013723582729312511 58 58
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0011601271666563662 59 59
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0011420206906365138 60 60
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0010988958422188944 61 61
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0008425343911468985 62 62
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00056253222284397 63 63
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0005586204823231355 64 64
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0005346766362563926 65 65
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0004687811932058139 66 66
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00044780907661845504 67 67
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00042227411821471605 68 68
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.000329095720303485 69 69
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00028989306802884585 70 70
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.0002862374969296866 71 71
