DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 12.565755533147325 6 6
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.758042682461337 7 7
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 7.212447786364777 8 8
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 6.109152794102528 9 9
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 4.076776752587961 10 10
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.3740724893122547 11 11
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.10925305305949 12 12
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.287858751511493 13 13
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.1478379985929053 14 14
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.2778746427639902 15 15
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1846044712704327 16 16
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1383692573761692 17 17
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.0766796436615635 18 18
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.9479028082560603 19 19
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.8832667926514546 20 20
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.7913533322101216 21 21
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.6337696382617537 22 22
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.5800435639309143 23 23
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.4861003060274669 24 24
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.47096650390520267 25 25
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.4333977290603883 26 26
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.3868401111148927 27 27
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.32149891282722365 28 28
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.3053045489160837 29 29
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.25934191650046046 30 30
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.25163263943362324 31 31
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.2503614118405295 32 32
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.17567460521497935 33 33
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.1298766972154226 34 34
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.12232956922846938 35 35
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0866050086906398 36 36
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.07904937261710643 37 37
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.07495231672710645 38 38
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.07124944955401702 39 39
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.05868687743438272 40 40
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.05061337056059756 41 41
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.03960764392566318 42 42
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0358301405672421 43 43
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.030861102825028297 44 44
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.028459359518592464 45 45
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0266377334961021 46 46
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.024653502020228757 47 47
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.019120750497407357 48 48
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.014826786797925706 49 49
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.012017335395725581 50 50
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.010467326592760173 51 51
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.008037177480844093 52 52
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.007711607927063824 53 53
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.007644881044740259 54 54
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.007444077191223641 55 55
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.005589242908271785 56 56
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0030709690581431914 57 57
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0029095408767148 58 58
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0027972485969769423 59 59
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.002192036795833019 60 60
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0019121871105340915 61 61
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0015749969116711782 62 62
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0011928446627678113 63 63
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0008627249806210102 64 64
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0007951171301670001 65 65
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0007708740818657134 66 66
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0006904565465930546 67 67
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.00066764166997757 68 68
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0006429233550875324 69 69
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.000522281071425823 70 70
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0004341434399748323 71 71
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.00029519496371221976 72 72
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.00027711621413573084 73 73
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0002444453893701848 74 74
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0002141563497559673 75 75
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.00018209965207915957 76 76
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.00016678504512412928 77 77
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 9.664871099346328e-05 78 78
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.521716121379086e-05 79 79
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 7.50050525084589e-05 80 80
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 7.3814236287717e-05 81 81
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 7.11146969223364e-05 82 82
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 6.887413798040143e-05 83 83
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 4.8032047118340415e-05 84 84
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.781124237889344e-05 85 85
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.576492652257457e-05 86 86
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.3699894899541505e-05 87 87
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.023169898597189e-05 88 88
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.255688043817372e-05 89 89
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.7851199231699866e-05 90 90
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.3003273338085819e-05 91 91
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1510682128346161e-05 92 92
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1392994352377173e-05 93 93
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.06841564786464e-05 94 94
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.0097087496774293e-05 95 95
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 9.538184158941476e-06 96 96
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 9.051195533515966e-06 97 97
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.172263036954064e-06 98 98
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 5.473674605127599e-06 99 99
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 5.03092647363701e-06 100 100
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 4.548193913933574e-06 101 101
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.534668564952881e-06 102 102
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.921693294410943e-06 103 103
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.4628731978282303e-06 104 104
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.8761724334126484e-06 105 105
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.4380182591366975e-06 106 106
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.3988695144462326e-06 107 107
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.3566074841264708e-06 108 108
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 9.605424509118166e-07 109 109
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 9.489199612744414e-07 110 110
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.402570443877266e-07 111 111
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.081581626129264e-07 112 112
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 5.253105541669356e-07 113 113
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.856249293221481e-07 114 114
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.2625061407998146e-07 115 115
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.0385106697394804e-07 116 116
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.807290826467579e-07 117 117
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.2879726202518214e-07 118 118
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.2823385847914324e-07 119 119
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.7931321849573578e-07 120 120
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.7857738043858262e-07 121 121
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.2153142847637355e-07 122 122
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.2099057755676768e-07 123 123
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1915778941329336e-07 124 124
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 9.65648041528766e-08 125 125
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 6.818888209636498e-08 126 126
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 4.629096395092347e-08 127 127
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.626809075285564e-08 128 128
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.615359389641526e-08 129 129
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.7023233428735693e-08 130 130
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.54686653988756e-08 131 131
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.9093064906883228e-08 132 132
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.593485876583145e-08 133 133
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.514825953563559e-08 134 134
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.370037107852113e-09 135 135
iter F[0] 136 123.93559249845535
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 152.43488283526656
1 0.5 1000000.0 1.0 131.39223393856034
1 0.25 1000000.0 1.0 125.84291702243289
1 0.125 1000000.0 1.0 124.41792661900149
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 124.15018988907954
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.15795594e+01 -2.15903881e+01  1.32048536e+00  7.29552126e+00]
 [-2.15903881e+01  3.12274167e+03 -1.57589053e+02 -7.83603469e+02]
 [ 1.32048536e+00 -1.57589053e+02  1.52059666e+01  1.29991137e+01]
 [ 7.29552126e+00 -7.83603469e+02  1.29991137e+01  2.15240125e+03]]
final chi2 from NM 123.93559249845535
trimming around  55613.404570166495
maxruncount  15
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 482.30946647169924 1 1
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 138.64022726482438 2 2
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 33.31323591080212 3 3
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 20.688139344150414 4 4
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 15.404627921262602 5 5
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 12.298198337017539 6 6
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 8.720236197042993 7 7
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 7.102092550260721 8 8
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 5.929622299090454 9 9
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 4.159079320677478 10 10
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 3.5633992526013856 11 11
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 3.100528639878945 12 12
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 2.2391175395247274 13 13
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 2.179482877790477 14 14
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 1.3497884055660876 15 15
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 1.2906164409809548 16 16
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 1.144533288958641 17 17
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 1.0582814848035298 18 18
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.8945385449787295 19 19
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.8665821027879872 20 20
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.8387730558794857 21 21
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.7903887155897849 22 22
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.7699251841046078 23 23
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.7524925475132278 24 24
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.47698602332168605 25 25
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.44968184026505753 26 26
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.44568834969908266 27 27
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.42981991018938004 28 28
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.3154388045073091 29 29
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.28343334940069553 30 30
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.1796444074981025 31 31
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.17028526292610024 32 32
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.14138427340526505 33 33
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.11817233928302073 34 34
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.1153070101675695 35 35
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.10666476372695399 36 36
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.09495598271580263 37 37
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.0734572345427722 38 38
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.07340435922426991 39 39
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.06198267519475564 40 40
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.05415152542546764 41 41
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.039579302268208494 42 42
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.031040204359783274 43 43
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.024754293987541587 44 44
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.019715911916179607 45 45
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.01717680031995883 46 46
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.017122977062783207 47 47
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.013442560944710635 48 48
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 124.66675798135202 0.00975148800435477 49 49
[ 5.56134128e+04  4.12642150e+00  4.22427783e+00 -2.99543572e-03] 124.66586505438049 0.006037243179392249 50 0
[ 5.56134119e+04  4.12548505e+00  4.20082463e+00 -2.76810778e-03] 124.66497157602538 0.006803659535165707 51 0
[ 5.56134119e+04  4.12548505e+00  4.20082463e+00 -2.76810778e-03] 124.66497157602538 0.0022794356815154515 52 1
[ 5.56134137e+04  4.12594434e+00  4.20552607e+00 -3.25675231e-03] 124.66418304531376 0.002574936038257647 53 0
[ 5.56134059e+04  4.12607013e+00  4.21675528e+00 -3.63043808e-03] 124.66363697097506 0.002228083405427128 54 0
[ 5.56134059e+04  4.12607013e+00  4.21675528e+00 -3.63043808e-03] 124.66363697097506 0.0014108456094561461 55 1
[ 5.56134059e+04  4.12607013e+00  4.21675528e+00 -3.63043808e-03] 124.66363697097506 0.00133460505031735 56 2
[ 5.56134059e+04  4.12607013e+00  4.21675528e+00 -3.63043808e-03] 124.66363697097506 0.0005460743387004641 57 3
[ 5.56134059e+04  4.12607013e+00  4.21675528e+00 -3.63043808e-03] 124.66363697097506 0.00030010227840193693 58 4
[ 5.56134059e+04  4.12607013e+00  4.21675528e+00 -3.63043808e-03] 124.66363697097506 8.589746720133462e-05 59 5
[ 5.56134017e+04  4.12580214e+00  4.21535700e+00 -3.49163258e-03] 124.66353804557903 0.00018130347190492557 60 0
[ 5.56134041e+04  4.12564908e+00  4.20446725e+00 -3.57227167e-03] 124.66307335649029 0.0006343880959320813 61 0
[ 5.56134076e+04  4.12567610e+00  4.20749750e+00 -3.39597730e-03] 124.66298525076009 0.0006949321285105725 62 0
[ 5.56134076e+04  4.12567610e+00  4.20749750e+00 -3.39597730e-03] 124.66298525076009 0.0006517202149751711 63 1
[ 5.56134076e+04  4.12567610e+00  4.20749750e+00 -3.39597730e-03] 124.66298525076009 0.0005527948189438803 64 2
[ 5.56134032e+04  4.12565421e+00  4.20993742e+00 -3.52598764e-03] 124.66297386460165 0.0003617768792452125 65 0
[ 5.56134032e+04  4.12565421e+00  4.20993742e+00 -3.52598764e-03] 124.66297386460165 0.00011247924653901009 66 1
[ 5.56134032e+04  4.12565421e+00  4.20993742e+00 -3.52598764e-03] 124.66297386460165 9.949188863345171e-05 67 2
[ 5.56134045e+04  4.12563457e+00  4.20566965e+00 -3.49633259e-03] 124.66292895308044 7.80863658889075e-05 68 0
[ 5.56134045e+04  4.12554715e+00  4.20545380e+00 -3.47096422e-03] 124.66290970807233 9.426542970913943e-05 69 0
[ 5.56134051e+04  4.12567858e+00  4.20685103e+00 -3.35099442e-03] 124.66290622427394 7.902648614788177e-05 70 0
[ 5.56134060e+04  4.12565237e+00  4.20723774e+00 -3.42852351e-03] 124.66289761912533 7.624547632190115e-05 71 0
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 4.736087929302357e-05 72 0
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 2.9060460917662567e-05 73 1
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 2.811587118856096e-05 74 2
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 2.4632072793906445e-05 75 3
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 1.927664082757019e-05 76 4
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 1.6026924186007818e-05 77 5
[ 5.56134041e+04  4.12564119e+00  4.20812024e+00 -3.48134567e-03] 124.66288159220115 1.5984282896397417e-05 78 6
[ 5.56134041e+04  4.12560108e+00  4.20751191e+00 -3.46383628e-03] 124.66288136980617 4.25648980240112e-06 79 0
[ 5.56134047e+04  4.12560867e+00  4.20706626e+00 -3.45023048e-03] 124.6628771498318 8.037569756425e-06 80 0
[ 5.56134047e+04  4.12560867e+00  4.20706626e+00 -3.45023048e-03] 124.6628771498318 5.0294663651584415e-06 81 1
[ 5.56134047e+04  4.12560867e+00  4.20706626e+00 -3.45023048e-03] 124.6628771498318 4.442369345269981e-06 82 2
