DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.0003462111049117311 68 68
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.00030714430803158166 69 69
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.00023207624905552393 70 70
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.00020237859688165827 71 71
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.00013326848387862356 72 72
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.00012863478708169396 73 73
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.00011944365181904004 74 74
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 0.0001007963181294258 75 75
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 6.0843762639706256e-05 76 76
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.377601828053912e-05 77 77
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.29896343732139e-05 78 78
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.6467051444333265e-05 79 79
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.442231795247608e-05 80 80
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.265366817828408e-05 81 81
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.202881467956331e-05 82 82
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.6615134622431924e-05 83 83
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.7269761436011777e-05 84 84
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.5721014989367177e-05 85 85
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.4243576899275467e-05 86 86
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.2173223467470962e-05 87 87
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.1606319766599427e-05 88 88
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.1302614289832036e-05 89 89
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 9.753443222848546e-06 90 90
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 8.686018936998607e-06 91 91
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 8.45956561335015e-06 92 92
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 7.530059406235523e-06 93 93
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 7.269300411394397e-06 94 94
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.364010912638605e-06 95 95
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.6587507068475134e-06 96 96
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.4167128930562285e-06 97 97
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.3777992243244626e-06 98 98
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.077615780000542e-06 99 99
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.374134041360776e-06 100 100
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.367998035879282e-06 101 101
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.8571042161852347e-06 102 102
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.715049144479508e-06 103 103
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.6208059037126077e-06 104 104
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.4481742240946005e-06 105 105
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.373617031674712e-06 106 106
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.2127761550573268e-06 107 107
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 7.33560476362527e-07 108 108
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 7.281134202230533e-07 109 109
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 6.239869847490809e-07 110 110
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 5.657937904857135e-07 111 111
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.964921416217294e-07 112 112
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.946522622617522e-07 113 113
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.4070725380152e-07 114 114
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.2281707973425e-07 115 115
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.971128267859058e-07 116 116
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.3071454080536569e-07 117 117
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.7314160061232542e-07 118 118
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.675302101489251e-07 119 119
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.6662343682583014e-07 120 120
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.6168785776926597e-07 121 121
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.4942835235842722e-07 122 122
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.4315147467414135e-07 123 123
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.386215657817047e-07 124 124
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.3210911475880494e-07 125 125
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.1608216254899162e-07 126 126
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 7.07882534811688e-08 127 127
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 6.335665858614448e-08 128 128
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 5.747447318071863e-08 129 129
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 5.022907600960025e-08 130 130
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.578191692417022e-08 131 131
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 4.083222648887386e-08 132 132
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.6084685461901245e-08 133 133
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 3.478945842516623e-08 134 134
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.823309586119649e-08 135 135
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 2.1750075518411904e-08 136 136
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.7547421293784282e-08 137 137
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.563245177749195e-08 138 138
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.5619676219102985e-08 139 139
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.4328456643397658e-08 140 140
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 1.1531440691214812e-08 141 141
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.21181169021168 7.673371271721408e-09 142 142
iter F[0] 143 51.21181169021168
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 71.59123799544398
1 0.5 1000000.0 1.0 56.54395037776918
1 0.25 1000000.0 1.0 52.575714129704934
1 0.125 1000000.0 1.0 51.55672326726835
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 51.44002097036278
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 51.4507269456178
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.29726747e+01 -1.41112689e+01 -1.89742262e+00 -4.31054605e+00]
 [-1.41112689e+01  2.23302546e+03 -1.47147544e+02 -1.49584215e+03]
 [-1.89742262e+00 -1.47147544e+02  2.28203936e+01  8.42108507e+01]
 [-4.31054605e+00 -1.49584215e+03  8.42108507e+01  2.36285978e+03]]
final chi2 from NM 51.21181169021168
trimming around  54358.01201884519
maxruncount  15
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 338.7014905292564 1 1
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 91.93078560893638 2 2
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 26.508873082796768 3 3
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 22.824999690791245 4 4
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 19.394586935410658 5 5
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 12.278396457329443 6 6
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 6.188902423553607 7 7
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 5.089987611915724 8 8
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 4.6072543072336885 9 9
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 3.8696623982976917 10 10
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 2.213660354376316 11 11
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 2.1747054226513356 12 12
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 1.8768411155189142 13 13
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 1.6691597706527688 14 14
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 1.604466627968769 15 15
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 1.3780018696403928 16 16
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 1.0649775206843515 17 17
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.8450371820307865 18 18
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.7719239232664776 19 19
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.6676127400361835 20 20
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.5959671214954909 21 21
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.48694321526201634 22 22
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.4587674575127352 23 23
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.457920346934678 24 24
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.24523730846822644 25 25
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.20758504313634774 26 26
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.19865558384475435 27 27
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.18340998438422673 28 28
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.17365584046348204 29 29
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.16257673003785555 30 30
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.13834127654843087 31 31
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.1345384468954478 32 32
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.13417876467019596 33 33
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.11763207396039377 34 34
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.10979030743854423 35 35
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.08473879942057749 36 36
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.07979084143975257 37 37
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.044580884948814514 38 38
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.041221977005690746 39 39
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.03388981073751296 40 40
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.03270665228014025 41 41
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.03195017914478626 42 42
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.029494608666823297 43 43
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.02755514735719089 44 44
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.02018147141727411 45 45
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.016083844081919096 46 46
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.015459658226887996 47 47
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.011628503980553262 48 48
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.011147005382461828 49 49
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.009466314295785594 50 50
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.00817854111515004 51 51
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0064187763798386754 52 52
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.004839634350922495 53 53
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.004633923620872338 54 54
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.003255828701483665 55 55
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0026987309113977176 56 56
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0024910229212764534 57 57
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0021233656004611134 58 58
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0019649451283285657 59 59
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0015388958178093048 60 60
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0008831873085810571 61 61
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0007586458651047678 62 62
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0006815905033192848 63 63
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0006222876127637278 64 64
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0005838560637414503 65 65
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0005241578824239923 66 66
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0004644514331246796 67 67
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0004243331501498915 68 68
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.0002880015068384978 69 69
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.00023023156823143154 70 70
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.00018893475147763183 71 71
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.00017594734437409443 72 72
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 0.00013143637940515873 73 73
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 8.934985643094251e-05 74 74
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 8.244380099142745e-05 75 75
[ 5.43580107e+04  1.01152413e+01 -2.35565639e-01  6.08963429e-02] 51.17304680338863 7.548408444080223e-05 76 76
[ 5.43580124e+04  1.01152417e+01 -2.36633265e-01  6.09684442e-02] 51.173025767712474 6.550462950372093e-05 77 0
[ 5.43580124e+04  1.01152417e+01 -2.36633265e-01  6.09684442e-02] 51.173025767712474 5.1571577493803034e-05 78 1
[ 5.43580124e+04  1.01152417e+01 -2.36633265e-01  6.09684442e-02] 51.173025767712474 4.858489333514626e-05 79 2
[ 5.43580126e+04  1.01154291e+01 -2.34712381e-01  6.09481891e-02] 51.173009467662 3.733572663122686e-05 80 0
[ 5.43580126e+04  1.01154291e+01 -2.34712381e-01  6.09481891e-02] 51.173009467662 3.077111882987538e-05 81 1
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 3.9283519789989896e-05 82 0
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 3.1612094616662034e-05 83 1
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 2.924125070791206e-05 84 2
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 2.5237940690203686e-05 85 3
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 2.0617752547025248e-05 86 4
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 1.2941200232319261e-05 87 5
[ 5.43580114e+04  1.01153749e+01 -2.35819400e-01  6.09871110e-02] 51.172996526461766 1.2909503716684867e-05 88 6
[ 5.43580120e+04  1.01154069e+01 -2.36157078e-01  6.10144438e-02] 51.172996178083096 5.747152400203959e-06 89 0
[ 5.43580122e+04  1.01153798e+01 -2.36006483e-01  6.09796948e-02] 51.172993723707236 5.8350810974161504e-06 90 0
[ 5.43580122e+04  1.01154509e+01 -2.35451768e-01  6.10030053e-02] 51.17299312429944 4.603584045526077e-06 91 0
[ 5.43580123e+04  1.01154322e+01 -2.35647522e-01  6.10116320e-02] 51.17299282451236 3.7019494030232636e-06 92 0
[ 5.43580118e+04  1.01153962e+01 -2.35817557e-01  6.09946525e-02] 51.172992317126116 3.860956979906405e-06 93 0
[ 5.43580118e+04  1.01153962e+01 -2.35817557e-01  6.09946525e-02] 51.172992317126116 1.4599289599459553e-06 94 1
[ 5.43580122e+04  1.01154187e+01 -2.35517710e-01  6.09886473e-02] 51.17299195384835 1.7698588834491602e-06 95 0
[ 5.43580122e+04  1.01154187e+01 -2.35517710e-01  6.09886473e-02] 51.17299195384835 1.1704510853860484e-06 96 1
[ 5.43580122e+04  1.01154187e+01 -2.35517710e-01  6.09886473e-02] 51.17299195384835 8.776065243409903e-07 97 2
[ 5.43580121e+04  1.01153930e+01 -2.35820497e-01  6.09926928e-02] 51.17299183047568 9.940366823002478e-07 98 0
[ 5.43580122e+04  1.01154173e+01 -2.35694177e-01  6.10015138e-02] 51.17299181629085 5.008352630397894e-07 99 0
[ 5.43580120e+04  1.01154020e+01 -2.35763772e-01  6.09938817e-02] 51.172991564353595 4.821949701749872e-07 100 0
[ 5.43580120e+04  1.01154020e+01 -2.35763772e-01  6.09938817e-02] 51.172991564353595 3.952178673216622e-07 101 1
[ 5.43580121e+04  1.01154134e+01 -2.35590516e-01  6.09987782e-02] 51.17299146099033 4.928580210616929e-07 102 0
[ 5.43580121e+04  1.01154134e+01 -2.35590516e-01  6.09987782e-02] 51.17299146099033 3.6948534898328944e-07 103 1
[ 5.43580121e+04  1.01154134e+01 -2.35590516e-01  6.09987782e-02] 51.17299146099033 3.5530052144849833e-07 104 2
[ 5.43580121e+04  1.01154134e+01 -2.35590516e-01  6.09987782e-02] 51.17299146099033 2.8967203746788073e-07 105 3
[ 5.43580121e+04  1.01154134e+01 -2.35590516e-01  6.09987782e-02] 51.17299146099033 2.566732746345224e-07 106 4
[ 5.43580121e+04  1.01154134e+01 -2.35590516e-01  6.09987782e-02] 51.17299146099033 2.2472662664085874e-07 107 5
[ 5.43580120e+04  1.01154092e+01 -2.35606523e-01  6.09927998e-02] 51.172991450233404 1.1412019063072876e-07 108 0
[ 5.43580120e+04  1.01154054e+01 -2.35694782e-01  6.09938430e-02] 51.172991409914786 1.0603251610064035e-07 109 0
[ 5.43580121e+04  1.01154098e+01 -2.35631297e-01  6.09933883e-02] 51.17299140329729 6.420914644422737e-08 110 0
[ 5.43580121e+04  1.01154098e+01 -2.35631297e-01  6.09933883e-02] 51.17299140329729 5.76930432316658e-08 111 1
[ 5.43580121e+04  1.01154098e+01 -2.35631297e-01  6.09933883e-02] 51.17299140329729 4.693611543871157e-08 112 2
[ 5.43580121e+04  1.01154098e+01 -2.35631297e-01  6.09933883e-02] 51.17299140329729 3.161842698773398e-08 113 3
[ 5.43580121e+04  1.01154067e+01 -2.35673648e-01  6.09946219e-02] 51.172991396193765 1.3721020764023706e-08 114 0
[ 5.43580120e+04  1.01154066e+01 -2.35670386e-01  6.09940261e-02] 51.17299138837843 2.0236015529917495e-08 115 0
[ 5.43580120e+04  1.01154066e+01 -2.35670386e-01  6.09940261e-02] 51.17299138837843 1.6205710551275843e-08 116 1
[ 5.43580120e+04  1.01154066e+01 -2.35670386e-01  6.09940261e-02] 51.17299138837843 1.491886081339544e-08 117 2
[ 5.43580121e+04  1.01154085e+01 -2.35645218e-01  6.09938540e-02] 51.172991388309555 7.884210617703502e-09 118 0
[ 5.43580121e+04  1.01154085e+01 -2.35645218e-01  6.09938540e-02] 51.172991388309555 7.761556730656594e-09 119 1
[ 5.43580120e+04  1.01154081e+01 -2.35641224e-01  6.09938806e-02] 51.17299138813061 3.0996289979157154e-09 120 0
[ 5.43580121e+04  1.01154110e+01 -2.35638002e-01  6.09952035e-02] 51.17299138663398 2.315772462679888e-09 121 0
[ 5.43580120e+04  1.01154082e+01 -2.35659077e-01  6.09935205e-02] 51.17299138356229 4.816136822682893e-09 122 0
[ 5.43580120e+04  1.01154078e+01 -2.35658133e-01  6.09940704e-02] 51.17299138297206 5.337497555046866e-09 123 0
[ 5.43580120e+04  1.01154078e+01 -2.35658133e-01  6.09940704e-02] 51.17299138297206 5.1585544724730426e-09 124 1
[ 5.43580120e+04  1.01154078e+01 -2.35658133e-01  6.09940704e-02] 51.17299138297206 5.133614422447863e-09 125 2
[ 5.43580120e+04  1.01154096e+01 -2.35658926e-01  6.09946570e-02] 51.17299138257915 5.037854577949474e-09 126 0
[ 5.43580120e+04  1.01154092e+01 -2.35655212e-01  6.09945806e-02] 51.17299138156484 5.0691397746049915e-09 127 0
[ 5.43580120e+04  1.01154092e+01 -2.35655212e-01  6.09945806e-02] 51.17299138156484 1.9974493170593632e-09 128 1
[ 5.43580120e+04  1.01154092e+01 -2.35655212e-01  6.09945806e-02] 51.17299138156484 1.4072156773181632e-09 129 2
[ 5.43580120e+04  1.01154087e+01 -2.35655701e-01  6.09944638e-02] 51.17299138107893 1.5002186160018027e-09 130 0
[ 5.43580120e+04  1.01154087e+01 -2.35655701e-01  6.09944638e-02] 51.17299138107893 1.121165382755862e-09 131 1
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 8.346816571247473e-10 132 0
iter F[0] 133 51.172991381011045
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 338.81391291876065 1 1
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 92.0084461339551 2 2
