DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 4.9660179968213924e-08 130 130
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 4.353008620228138e-08 131 131
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 3.7071778535846533e-08 132 132
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 1.632913892990473e-08 133 133
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 1.5973249389844568e-08 134 134
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 1.5529998620422703e-08 135 135
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 1.3845628643593955e-08 136 136
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 1.1630248764049611e-08 137 137
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.75669048662497 7.834998427824758e-09 138 138
iter F[0] 139 60.75669048662497
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 61.40521729581566
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 178.57101584098638
1 0.5 1000000.0 1.0 91.58202936870545
1 0.25 1000000.0 1.0 68.64148323222648
1 0.125 1000000.0 1.0 62.75064778830122
1 0.0625 1000000.0 1.0 61.25805336344177
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 61.04268723665723
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.04912587358259
3 0.5 1000000.0 1.0 61.07823099054067
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   64.60096632  -393.66624348    20.06619088   143.61922595]
 [ -393.66624348 12909.01847094  -307.45906547 -7811.68667686]
 [   20.06619088  -307.45906547    28.59943561    66.90951457]
 [  143.61922595 -7811.68667686    66.90951457 12799.83124143]]
final chi2 from NM 60.75669048662497
trimming around  54412.80894019164
maxruncount  15
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 1975.508234885314 1 1
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 550.4578477989438 2 2
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 141.60568240381863 3 3
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 123.04523223839217 4 4
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 67.24514537304213 5 5
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 44.79956930464796 6 6
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 29.95109838124138 7 7
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 28.462625989624854 8 8
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 26.381596903436588 9 9
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 13.470468214818055 10 10
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 11.436818803773235 11 11
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 9.020334343397522 12 12
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 8.589739328927195 13 13
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 8.145064585736975 14 14
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 7.425248971766948 15 15
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 6.036099936475992 16 16
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 4.613810149700043 17 17
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 4.585878433906387 18 18
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 3.847091707706099 19 19
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 3.023915266436113 20 20
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 2.955925155675345 21 21
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 2.2004175912184323 22 22
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 1.944411412258603 23 23
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 1.2175989917384555 24 24
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 1.2022642065118418 25 25
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 1.1119318394577675 26 26
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 1.0734533280587044 27 27
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.866854325610646 28 28
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.8131600074913905 29 29
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.7705135567907746 30 30
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.5622731399511167 31 31
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.4815712883737504 32 32
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.42275067136581157 33 33
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.40638878729704686 34 34
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.3499719182834866 35 35
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.2721576288473102 36 36
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.2571649792015691 37 37
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.24098670915211784 38 38
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.19220813749532795 39 39
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.1454782068159517 40 40
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.11320908797727469 41 41
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.10999500968259923 42 42
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.08278309671320727 43 43
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.07571294108678472 44 44
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.07546051886702543 45 45
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.05407721442887237 46 46
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.045074210492892064 47 47
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.03141230475396384 48 48
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.03075423233556762 49 49
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.028249902328070675 50 50
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.02303818119058576 51 51
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.02076744938275965 52 52
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.02052014499339805 53 53
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.013195105952405584 54 54
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.009609442280094527 55 55
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.008994773867897266 56 56
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.008105187169114458 57 57
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00788645528118792 58 58
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.007260288596327769 59 59
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.006981335895396512 60 60
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.006271230039047282 61 61
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00500947858934353 62 62
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.004825894072922665 63 63
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00423670138662402 64 64
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0031330071011836935 65 65
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0030416533531578693 66 66
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0027253958814341672 67 67
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.002092533074474545 68 68
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.001917445445670296 69 69
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.001780084542403415 70 70
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0014146269659320865 71 71
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.001207054242648553 72 72
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.001159067310645412 73 73
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.000993084506646369 74 74
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0007800423226882458 75 75
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0007365803918659708 76 76
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0005625264530664253 77 77
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0005095971652124831 78 78
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0004125938057342182 79 79
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00032984105986599843 80 80
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00029304890625070357 81 81
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0002721548493411774 82 82
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00021598848952208982 83 83
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00015640286131457515 84 84
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.0001362253637040567 85 85
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 0.00011776717279587956 86 86
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 9.233117710039096e-05 87 87
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 7.977899747402262e-05 88 88
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 5.9284300853335026e-05 89 89
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 5.354162938431273e-05 90 90
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 3.798101038654522e-05 91 91
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 3.7210829596290296e-05 92 92
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 3.070188022746834e-05 93 93
[ 5.44127849e+04  7.41483542e+00 -1.95452622e+00 -3.40648267e-02] 60.555483299592055 2.4813500026255042e-05 94 94
[ 5.44127846e+04  7.41479194e+00 -1.95508834e+00 -3.40946694e-02] 60.555480845513365 1.569031253012554e-05 95 0
[ 5.44127846e+04  7.41479194e+00 -1.95508834e+00 -3.40946694e-02] 60.555480845513365 1.3796675254695856e-05 96 1
[ 5.44127846e+04  7.41479194e+00 -1.95508834e+00 -3.40946694e-02] 60.555480845513365 1.3174960443507189e-05 97 2
[ 5.44127846e+04  7.41479194e+00 -1.95508834e+00 -3.40946694e-02] 60.555480845513365 1.2634044587400695e-05 98 3
[ 5.44127847e+04  7.41481434e+00 -1.95458512e+00 -3.41031076e-02] 60.555479748786226 3.550805828922421e-06 99 0
[ 5.44127848e+04  7.41482592e+00 -1.95468243e+00 -3.40781895e-02] 60.55547790871312 4.941386777090884e-06 100 0
[ 5.44127850e+04  7.41480796e+00 -1.95507600e+00 -3.40890363e-02] 60.55547678813701 5.540630461098317e-06 101 0
[ 5.44127850e+04  7.41480796e+00 -1.95507600e+00 -3.40890363e-02] 60.55547678813701 4.057376358446163e-06 102 1
[ 5.44127847e+04  7.41480476e+00 -1.95495654e+00 -3.40918081e-02] 60.55547633021432 3.4185719073320797e-06 103 0
[ 5.44127848e+04  7.41481476e+00 -1.95475136e+00 -3.40946147e-02] 60.55547630628739 1.60242573343794e-06 104 0
[ 5.44127848e+04  7.41481476e+00 -1.95475136e+00 -3.40946147e-02] 60.55547630628739 8.947919099000501e-07 105 1
[ 5.44127848e+04  7.41481476e+00 -1.95475136e+00 -3.40946147e-02] 60.55547630628739 4.818496179836984e-07 106 2
[ 5.44127849e+04  7.41480517e+00 -1.95502866e+00 -3.40935305e-02] 60.55547544713992 1.2262230058013301e-06 107 0
[ 5.44127849e+04  7.41480517e+00 -1.95502866e+00 -3.40935305e-02] 60.55547544713992 1.1533397312746274e-06 108 1
[ 5.44127849e+04  7.41480517e+00 -1.95502866e+00 -3.40935305e-02] 60.55547544713992 8.830743993826218e-07 109 2
[ 5.44127849e+04  7.41480517e+00 -1.95502866e+00 -3.40935305e-02] 60.55547544713992 8.634547938868309e-07 110 3
[ 5.44127848e+04  7.41479934e+00 -1.95494720e+00 -3.40993366e-02] 60.55547540546259 9.008248014197306e-07 111 0
[ 5.44127848e+04  7.41479934e+00 -1.95494720e+00 -3.40993366e-02] 60.55547540546259 5.422142237421212e-07 112 1
[ 5.44127849e+04  7.41480453e+00 -1.95488239e+00 -3.40977695e-02] 60.55547535348844 2.574344435402054e-07 113 0
[ 5.44127848e+04  7.41480553e+00 -1.95487077e+00 -3.40945845e-02] 60.55547525638751 1.973198493487871e-07 114 0
[ 5.44127848e+04  7.41480645e+00 -1.95488227e+00 -3.40959174e-02] 60.55547523221556 2.149243627513897e-07 115 0
[ 5.44127849e+04  7.41480456e+00 -1.95496216e+00 -3.40952163e-02] 60.55547518790929 2.175532998194285e-07 116 0
[ 5.44127849e+04  7.41480456e+00 -1.95496216e+00 -3.40952163e-02] 60.55547518790929 1.7813087538343098e-07 117 1
[ 5.44127849e+04  7.41480456e+00 -1.95496216e+00 -3.40952163e-02] 60.55547518790929 1.6557915216708352e-07 118 2
[ 5.44127849e+04  7.41480456e+00 -1.95496216e+00 -3.40952163e-02] 60.55547518790929 9.180796212149289e-08 119 3
[ 5.44127849e+04  7.41480456e+00 -1.95496216e+00 -3.40952163e-02] 60.55547518790929 6.847822220379385e-08 120 4
[ 5.44127849e+04  7.41480456e+00 -1.95496216e+00 -3.40952163e-02] 60.55547518790929 4.4306268875971e-08 121 5
[ 5.44127848e+04  7.41480648e+00 -1.95493349e+00 -3.40928648e-02] 60.555475174769555 5.089014365466937e-08 122 0
[ 5.44127848e+04  7.41480713e+00 -1.95489893e+00 -3.40941060e-02] 60.55547517085419 1.909344859996054e-08 123 0
[ 5.44127848e+04  7.41480713e+00 -1.95489893e+00 -3.40941060e-02] 60.55547517085419 1.7512611805159395e-08 124 1
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 3.353236621705946e-08 125 0
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 2.5605423559227347e-08 126 1
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 2.0392633359733736e-08 127 2
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 1.6477265774028638e-08 128 3
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 7.23791515611083e-09 129 4
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 4.981252743618825e-09 130 5
[ 5.44127848e+04  7.41480593e+00 -1.95491062e+00 -3.40944536e-02] 60.55547515437692 4.539316478258115e-09 131 6
[ 5.44127848e+04  7.41480631e+00 -1.95491585e+00 -3.40940454e-02] 60.555475154054996 3.1872460226622934e-09 132 0
[ 5.44127848e+04  7.41480618e+00 -1.95492202e+00 -3.40939574e-02] 60.5554751533517 3.5934846209784155e-09 133 0
[ 5.44127848e+04  7.41480618e+00 -1.95492202e+00 -3.40939574e-02] 60.5554751533517 1.6033254723879509e-09 134 1
[ 5.44127848e+04  7.41480560e+00 -1.95492659e+00 -3.40942351e-02] 60.55547515121787 3.5546960930332716e-09 135 0
[ 5.44127848e+04  7.41480560e+00 -1.95492659e+00 -3.40942351e-02] 60.55547515121787 3.1590516869073326e-09 136 1
[ 5.44127848e+04  7.41480560e+00 -1.95492659e+00 -3.40942351e-02] 60.55547515121787 2.837126089616504e-09 137 2
[ 5.44127848e+04  7.41480560e+00 -1.95492659e+00 -3.40942351e-02] 60.55547515121787 2.133830889761157e-09 138 3
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 9.952501045518147e-10 139 0
iter F[0] 140 60.555475150870436
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1975.503569097983 1 1
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 550.4493003757569 2 2
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 141.564741619355 3 3
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 123.0339751711819 4 4
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 67.23844042670979 5 5
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 44.78958506941839 6 6
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 29.92789283080323 7 7
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 28.45279177996281 8 8
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 26.37030565616601 9 9
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 13.459263670490174 10 10
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 11.430743985331702 11 11
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 9.004666996493583 12 12
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 8.579415002673784 13 13
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 8.134890366577636 14 14
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 7.426315860581354 15 15
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 6.039118924536908 16 16
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 4.606576874229972 17 17
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 4.578146199684525 18 18
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.8397036110141016 19 19
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.0287157005322385 20 20
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.9568022407496315 21 21
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.199124405957889 22 22
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.9386955925355522 23 23
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.2173191717302032 24 24
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.203813315875287 25 25
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.111041531242094 26 26
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.0724939895182501 27 27
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.8659035813100147 28 28
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.8122939880384621 29 29
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.7676603558672852 30 30
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.5624583343681309 31 31
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.48063231893620895 32 32
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.42482825516513145 33 33
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.40550063420082694 34 34
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.3514874977385247 35 35
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.26950956105692114 36 36
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.25708283635294293 37 37
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.23923630717382594 38 38
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.1926752544370558 39 39
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.14498980774195047 40 40
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.11158838997985043 41 41
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.10946778017930825 42 42
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.08268236066731305 43 43
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.07645608106695079 44 44
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.07636191405818238 45 45
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.062004339367049965 46 46
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.04443652409865706 47 47
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.03173551576571043 48 48
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.031487194932019236 49 49
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.029211433236923767 50 50
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.02458271621649999 51 51
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.018559620863463522 52 52
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.014793951500735147 53 53
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.014328599611580728 54 54
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.009664696695395492 55 55
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.009236440249054567 56 56
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.008039350805916001 57 57
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.007263664438127648 58 58
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.005452769817168246 59 59
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.004040277811178328 60 60
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.004003045630575741 61 61
