DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36962194e+04  8.58012555e+00 -4.19356520e-01 -8.00618025e-02] 10.70012000354642 0.00024610732633334464 62 1
[ 5.36962194e+04  8.58012555e+00 -4.19356520e-01 -8.00618025e-02] 10.70012000354642 0.00023560806525679823 63 2
[ 5.36962194e+04  8.58012555e+00 -4.19356520e-01 -8.00618025e-02] 10.70012000354642 0.00023193143739774769 64 3
[ 5.36962194e+04  8.58012555e+00 -4.19356520e-01 -8.00618025e-02] 10.70012000354642 0.00012526740776408474 65 4
[ 5.36962194e+04  8.58012555e+00 -4.19356520e-01 -8.00618025e-02] 10.70012000354642 6.746604399765488e-05 66 5
[ 5.36962171e+04  8.57957380e+00 -4.23918382e-01 -8.03689132e-02] 10.700090780257696 7.01182296101166e-05 67 0
[ 5.36962171e+04  8.57957380e+00 -4.23918382e-01 -8.03689132e-02] 10.700090780257696 6.402547275818904e-05 68 1
[ 5.36962171e+04  8.57957380e+00 -4.23918382e-01 -8.03689132e-02] 10.700090780257696 6.178453503480341e-05 69 2
[ 5.36962178e+04  8.57988866e+00 -4.22588327e-01 -8.02359178e-02] 10.700059016568325 8.941515688576374e-05 70 0
[ 5.36962178e+04  8.57988866e+00 -4.22588327e-01 -8.02359178e-02] 10.700059016568325 6.098697809520104e-05 71 1
[ 5.36962178e+04  8.57988866e+00 -4.22588327e-01 -8.02359178e-02] 10.700059016568325 3.2722745086033456e-05 72 2
[ 5.36962178e+04  8.57988866e+00 -4.22588327e-01 -8.02359178e-02] 10.700059016568325 3.176368937118923e-05 73 3
[ 5.36962177e+04  8.57971649e+00 -4.23127580e-01 -8.03104108e-02] 10.70005629985782 3.23246766580354e-05 74 0
[ 5.36962177e+04  8.57971649e+00 -4.23127580e-01 -8.03104108e-02] 10.70005629985782 2.1828747046370722e-05 75 1
[ 5.36962178e+04  8.57978889e+00 -4.22004293e-01 -8.02912190e-02] 10.70005466211715 1.7371464815951754e-05 76 0
[ 5.36962178e+04  8.57978889e+00 -4.22004293e-01 -8.02912190e-02] 10.70005466211715 5.811967573876586e-06 77 1
[ 5.36962179e+04  8.57987200e+00 -4.21985131e-01 -8.02126282e-02] 10.700048524111981 1.0566985739757229e-05 78 0
[ 5.36962179e+04  8.57987200e+00 -4.21985131e-01 -8.02126282e-02] 10.700048524111981 1.0492456343769163e-05 79 1
[ 5.36962177e+04  8.57983005e+00 -4.22655856e-01 -8.02613231e-02] 10.700047570517846 9.414069928936897e-06 80 0
[ 5.36962177e+04  8.57983005e+00 -4.22655856e-01 -8.02613231e-02] 10.700047570517846 8.7293399744226e-06 81 1
[ 5.36962177e+04  8.57983005e+00 -4.22655856e-01 -8.02613231e-02] 10.700047570517846 8.454973244198527e-06 82 2
[ 5.36962177e+04  8.57983005e+00 -4.22655856e-01 -8.02613231e-02] 10.700047570517846 7.091599304231977e-06 83 3
[ 5.36962178e+04  8.57980897e+00 -4.22232804e-01 -8.02730159e-02] 10.700047060631714 1.463480266750139e-06 84 0
[ 5.36962178e+04  8.57984264e+00 -4.22254182e-01 -8.02412689e-02] 10.700045545362604 2.5029752137584182e-06 85 0
[ 5.36962176e+04  8.57979514e+00 -4.22709593e-01 -8.02779042e-02] 10.70004550614722 2.35606963627788e-06 86 0
[ 5.36962176e+04  8.57979514e+00 -4.22709593e-01 -8.02779042e-02] 10.70004550614722 2.064370626442269e-06 87 1
[ 5.36962176e+04  8.57979514e+00 -4.22709593e-01 -8.02779042e-02] 10.70004550614722 1.5544844949033632e-06 88 2
[ 5.36962177e+04  8.57980891e+00 -4.22413536e-01 -8.02698041e-02] 10.700045493864579 1.4890921953281122e-06 89 0
[ 5.36962177e+04  8.57980891e+00 -4.22413536e-01 -8.02698041e-02] 10.700045493864579 2.1024896135202198e-07 90 1
[ 5.36962177e+04  8.57980396e+00 -4.22437557e-01 -8.02659537e-02] 10.70004517745021 3.679123938837847e-07 91 0
[ 5.36962177e+04  8.57982205e+00 -4.22404772e-01 -8.02564495e-02] 10.700044940357039 5.8670029901009e-07 92 0
[ 5.36962177e+04  8.57982205e+00 -4.22404772e-01 -8.02564495e-02] 10.700044940357039 5.657901809286159e-07 93 1
[ 5.36962177e+04  8.57982205e+00 -4.22404772e-01 -8.02564495e-02] 10.700044940357039 5.535075402463008e-07 94 2
[ 5.36962176e+04  8.57980538e+00 -4.22674562e-01 -8.02586533e-02] 10.700044815633625 3.6181658558120944e-07 95 0
[ 5.36962176e+04  8.57980538e+00 -4.22674562e-01 -8.02586533e-02] 10.700044815633625 3.381153241832635e-07 96 1
[ 5.36962176e+04  8.57980538e+00 -4.22674562e-01 -8.02586533e-02] 10.700044815633625 3.0124747318893697e-07 97 2
[ 5.36962176e+04  8.57980800e+00 -4.22547798e-01 -8.02644756e-02] 10.70004479472977 1.815414911732205e-07 98 0
[ 5.36962176e+04  8.57981591e+00 -4.22500338e-01 -8.02548787e-02] 10.700044723879113 2.164779253632787e-07 99 0
[ 5.36962176e+04  8.57981591e+00 -4.22500338e-01 -8.02548787e-02] 10.700044723879113 1.633173134507615e-07 100 1
[ 5.36962176e+04  8.57980613e+00 -4.22552915e-01 -8.02629434e-02] 10.700044714370886 1.0126273863875213e-07 101 0
[ 5.36962176e+04  8.57980590e+00 -4.22625652e-01 -8.02602524e-02] 10.700044694465841 1.0026392871509415e-07 102 0
[ 5.36962176e+04  8.57980590e+00 -4.22625652e-01 -8.02602524e-02] 10.700044694465841 4.515669260740651e-08 103 1
[ 5.36962176e+04  8.57980177e+00 -4.22643397e-01 -8.02619529e-02] 10.70004466926957 6.290844289935649e-08 104 0
[ 5.36962176e+04  8.57980560e+00 -4.22612593e-01 -8.02585613e-02] 10.70004466547704 5.840207251139873e-08 105 0
[ 5.36962176e+04  8.57981038e+00 -4.22554488e-01 -8.02579031e-02] 10.70004466076349 5.360739585569263e-08 106 0
[ 5.36962176e+04  8.57981038e+00 -4.22554488e-01 -8.02579031e-02] 10.70004466076349 3.370235113209219e-08 107 1
[ 5.36962176e+04  8.57981038e+00 -4.22554488e-01 -8.02579031e-02] 10.70004466076349 3.2852677023242904e-08 108 2
[ 5.36962176e+04  8.57980599e+00 -4.22570075e-01 -8.02596089e-02] 10.70004465090837 1.8361198783622967e-08 109 0
[ 5.36962176e+04  8.57980599e+00 -4.22570075e-01 -8.02596089e-02] 10.70004465090837 1.4568669826076075e-08 110 1
[ 5.36962176e+04  8.57980599e+00 -4.22570075e-01 -8.02596089e-02] 10.70004465090837 1.3522967634571614e-08 111 2
[ 5.36962176e+04  8.57980599e+00 -4.22570075e-01 -8.02596089e-02] 10.70004465090837 9.855119387225386e-09 112 3
[ 5.36962176e+04  8.57980805e+00 -4.22572174e-01 -8.02589261e-02] 10.700044649907461 1.5012417975412973e-09 113 0
[ 5.36962176e+04  8.57980551e+00 -4.22595751e-01 -8.02600836e-02] 10.700044647154183 3.9412242358594085e-09 114 0
[ 5.36962176e+04  8.57980551e+00 -4.22595751e-01 -8.02600836e-02] 10.700044647154183 3.838554363255753e-09 115 1
[ 5.36962176e+04  8.57980551e+00 -4.22595751e-01 -8.02600836e-02] 10.700044647154183 3.806302828479602e-09 116 2
[ 5.36962176e+04  8.57980551e+00 -4.22595751e-01 -8.02600836e-02] 10.700044647154183 3.754188071525277e-09 117 3
[ 5.36962176e+04  8.57980635e+00 -4.22574706e-01 -8.02595098e-02] 10.700044647018329 2.889132488803625e-09 118 0
[ 5.36962176e+04  8.57980635e+00 -4.22574706e-01 -8.02595098e-02] 10.700044647018329 2.1881607636942135e-09 119 1
[ 5.36962176e+04  8.57980628e+00 -4.22575404e-01 -8.02596546e-02] 10.700044646225331 1.2900116530545347e-09 120 0
[ 5.36962176e+04  8.57980628e+00 -4.22575404e-01 -8.02596546e-02] 10.700044646225331 1.2521716996616306e-09 121 1
[ 5.36962176e+04  8.57980515e+00 -4.22584939e-01 -8.02600860e-02] 10.700044645704756 1.4494272448928314e-09 122 0
[ 5.36962176e+04  8.57980559e+00 -4.22587580e-01 -8.02600346e-02] 10.700044645007738 2.0105908049572463e-09 123 0
[ 5.36962176e+04  8.57980559e+00 -4.22587580e-01 -8.02600346e-02] 10.700044645007738 1.591143217183344e-09 124 1
[ 5.36962176e+04  8.57980559e+00 -4.22587580e-01 -8.02600346e-02] 10.700044645007738 1.5238423856089867e-09 125 2
[ 5.36962176e+04  8.57980548e+00 -4.22590611e-01 -8.02598608e-02] 10.700044644719686 1.548368544490586e-09 126 0
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.5497860772484273e-09 127 0
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.374612423887811e-09 128 1
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.0292104946074687e-09 129 2
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.3219293982256204e-10 130 3
iter F[0] 131 10.700044644675545
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 515.4245094828975 1 1
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 139.6310006018818 2 2
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 48.713286684628045 3 3
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 28.718585893570406 4 4
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 28.07541309477891 5 5
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 22.957816166531636 6 6
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 9.501486834062957 7 7
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 6.2920406284120265 8 8
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.908651607538907 9 9
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.887343515676541 10 10
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.524286776677556 11 11
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.9655739071472382 12 12
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.7325335221867224 13 13
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.6756142759244472 14 14
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.1603891541821039 15 15
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.1285582832540602 16 16
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.8340674882702519 17 17
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.6859186447611183 18 18
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.6014806967969779 19 19
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.40326338113829685 20 20
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.3631880576089319 21 21
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.32712798448091185 22 22
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.3141948749682637 23 23
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.21430429551806007 24 24
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.19487083802272842 25 25
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.15599440243201457 26 26
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.12866704643099958 27 27
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.11946018992603413 28 28
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.1045686541943951 29 29
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.09511444628823718 30 30
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.07152365052474607 31 31
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.061139780443765446 32 32
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.05869379706300215 33 33
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.058670272106775556 34 34
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.05643205978460841 35 35
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0231706801909759 36 36
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.02012803483677139 37 37
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.019194647665880638 38 38
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.017222026784519784 39 39
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.016915847546663088 40 40
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.011645593373806662 41 41
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.010802850399912245 42 42
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.008958297287605888 43 43
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.007714263437373248 44 44
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.007332673831568215 45 45
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0072013935636032755 46 46
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.006470670062567407 47 47
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.005971224676402542 48 48
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0027636502613628267 49 49
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0026203965682682906 50 50
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0024804434787828455 51 51
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0024386831896716643 52 52
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.002157917252942454 53 53
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.001846652147184713 54 54
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0016106543857929978 55 55
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.001297215526575357 56 56
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0011122653738198096 57 57
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.001097153824240138 58 58
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0006503636769270571 59 59
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0005820310077719881 60 60
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.00046503835339706256 61 61
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0004089250240983944 62 62
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.00040313198501173986 63 63
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.00034698905867003305 64 64
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.00031648354917912513 65 65
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0002993945305789225 66 66
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0002658436946134657 67 67
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0002539312067160182 68 68
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.0001749301516831281 69 69
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.00017292804543345142 70 70
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 0.00011237465400704139 71 71
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 9.813962139837429e-05 72 72
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 9.62588759936267e-05 73 73
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 7.525071567471286e-05 74 74
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 7.071431016392182e-05 75 75
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 6.44062099173226e-05 76 76
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 6.403684229105977e-05 77 77
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 6.20656151930632e-05 78 78
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 6.144007177333322e-05 79 79
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 5.4186639173892104e-05 80 80
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.8300985879379255e-05 81 81
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.8895390927606854e-05 82 82
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.221858982804804e-05 83 83
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.9082237004752756e-05 84 84
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.7705978551774137e-05 85 85
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.4979740637244277e-05 86 86
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.4319618321323446e-05 87 87
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.3745513017582311e-05 88 88
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.3535015243704152e-05 89 89
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.3089836006230371e-05 90 90
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.251153816994588e-05 91 91
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.1152429125971253e-05 92 92
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.0955349861063723e-05 93 93
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.0399362411206425e-05 94 94
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 9.741830419685016e-06 95 95
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 5.97493847820374e-06 96 96
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 5.683388257793354e-06 97 97
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.767353666361828e-06 98 98
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.757756458000472e-06 99 99
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.5316094244564056e-06 100 100
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.0797163742258817e-06 101 101
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.0790258101754944e-06 102 102
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.6252845913555802e-06 103 103
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.6161697651284612e-06 104 104
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.5821917163094668e-06 105 105
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.4498825073872013e-06 106 106
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.395761909606108e-06 107 107
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.0267248082840297e-06 108 108
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 9.479323033190212e-07 109 109
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 8.961633675141911e-07 110 110
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 5.722107729866366e-07 111 111
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 5.375902194515447e-07 112 112
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.127260062603e-07 113 113
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.066880290309882e-07 114 114
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.805458934635908e-07 115 115
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.4151050936893625e-07 116 116
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.0506209708059941e-07 117 117
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.8712665372788706e-07 118 118
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.742318200825821e-07 119 119
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.6407003577967316e-07 120 120
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.5812154963157354e-07 121 121
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.3888043604026734e-07 122 122
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.3343190552461692e-07 123 123
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 9.980656123786957e-08 124 124
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 5.227713906208464e-08 125 125
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.675119491537316e-08 126 126
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 4.353429439163392e-08 127 127
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 3.1576011139122784e-08 128 128
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.985001223976269e-08 129 129
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.3147604721884818e-08 130 130
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 2.1502140512552614e-08 131 131
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.7172702371226478e-08 132 132
[ 5.36962176e+04  8.57980468e+00 -4.22591550e-01 -8.02606202e-02] 10.700044644675545 1.4374339940559366e-08 133 133
[ 5.36962176e+04  8.57980406e+00 -4.22610874e-01 -8.02618384e-02] 10.700044644430978 3.595758357732848e-09 134 0
[ 5.36962176e+04  8.57980406e+00 -4.22610874e-01 -8.02618384e-02] 10.700044644430978 2.9194335837701146e-09 135 1
[ 5.36962176e+04  8.57980535e+00 -4.22595073e-01 -8.02604742e-02] 10.700044642591132 4.0643950427465825e-09 136 0
[ 5.36962176e+04  8.57980535e+00 -4.22595073e-01 -8.02604742e-02] 10.700044642591132 3.758330535674759e-09 137 1
[ 5.36962176e+04  8.57980297e+00 -4.22613811e-01 -8.02615952e-02] 10.700044642171813 2.5037323325705074e-09 138 0
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.666370318455847e-09 139 0
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.573354945274332e-09 140 1
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.2368028257678816e-09 141 2
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.3417499050992774e-09 142 3
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.733509336077077e-09 143 4
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.3141896459956115e-09 144 5
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.421920855676944e-10 145 6
iter F[0] 146 10.700044640857623
