DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 46.3213816781508 12 12
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 41.65404166950465 13 13
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 27.138657690002134 14 14
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 17.593039970144815 15 15
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 16.359991206942397 16 16
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 15.97287234927802 17 17
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 14.969392191433485 18 18
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 11.520537363995743 19 19
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.260404780707134 20 20
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.258168752933173 21 21
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.7593588547079975 22 22
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.146213579959607 23 23
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.372107032798382 24 24
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.980002041581969 25 25
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.9613199645995394 26 26
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.9250025666896278 27 27
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.602636695593759 28 28
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.1945172273640026 29 29
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.1570236069025412 30 30
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.538238830718015 31 31
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.4100026828045316 32 32
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.2253637582386432 33 33
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.14323067760715 34 34
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1373261169324564 35 35
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.9536255781951724 36 36
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.45711660130832854 37 37
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.4289743886638746 38 38
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.42812497823834406 39 39
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.379821438809671 40 40
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.32111797986873114 41 41
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.21986119217125122 42 42
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.18428634653854203 43 43
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.16759047150135586 44 44
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.15577408170987894 45 45
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.14351295394928343 46 46
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.12280062326296104 47 47
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.06755475341390138 48 48
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.06508034320459899 49 49
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.06383232606494005 50 50
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0570513079950814 51 51
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.044747173913918914 52 52
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.044348371979850754 53 53
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.038449771972679514 54 54
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0325825905430861 55 55
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.02913598748935442 56 56
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.02505406652520037 57 57
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.01939324671519671 58 58
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.015017959695114769 59 59
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.012487679261482754 60 60
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.009487202726703003 61 61
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.009024512811407703 62 62
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.007336792465324038 63 63
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.007044669674627357 64 64
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.006245831158693704 65 65
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.004972402434106016 66 66
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.004355783581075912 67 67
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.003796973251496638 68 68
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0031350372432399354 69 69
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.001722273602695168 70 70
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0015555596760208346 71 71
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0015248473497138093 72 72
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0014231927279553247 73 73
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0013302809650070913 74 74
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0012264032746003295 75 75
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0008790999072090244 76 76
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0008587517100693276 77 77
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0007742591651691555 78 78
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0007223858049485443 79 79
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0005194611392340676 80 80
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0005011365314402383 81 81
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00031002637796007093 82 82
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00026100173518273095 83 83
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.000248198862720983 84 84
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0002392760399203553 85 85
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00023808072494091448 86 86
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00023438537354536493 87 87
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0002141551199628111 88 88
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00020392061207985535 89 89
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00013910965419938748 90 90
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0001346138812010622 91 91
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00011799613467644576 92 92
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.292241126956924e-05 93 93
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.442686742820115e-05 94 94
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.41488178448435e-05 95 95
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.169661882893251e-05 96 96
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.945675087559721e-05 97 97
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.291468468409221e-05 98 98
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.80468418086366e-05 99 99
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.139172690680425e-05 100 100
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.854752138148342e-05 101 101
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.1045424020371684e-05 102 102
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.0997585863824497e-05 103 103
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.724964131710749e-05 104 104
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.5016074613072306e-05 105 105
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1744001838565055e-05 106 106
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.016536253625418e-06 107 107
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.759263934621231e-06 108 108
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.829750785504075e-06 109 109
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.2736719545218875e-06 110 110
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.037256113700096e-06 111 111
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.908618859962189e-06 112 112
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.663967828832938e-06 113 113
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.040441041297527e-06 114 114
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.1252092043132507e-06 115 115
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.720940400990912e-06 116 116
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.538321353995343e-06 117 117
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.9209801962460915e-06 118 118
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.8591266695011655e-06 119 119
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.5577935101873663e-06 120 120
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.0268654619949302e-06 121 121
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.736859993836333e-07 122 122
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.530214413189242e-07 123 123
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.469159951118854e-07 124 124
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.476979817511165e-07 125 125
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.542348020526333e-07 126 126
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.755954480766377e-07 127 127
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.7126764595996065e-07 128 128
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.033510864725031e-07 129 129
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.813317507843749e-07 130 130
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.670956860129081e-07 131 131
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.4092807393572e-07 132 132
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.021650118422258e-07 133 133
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1469856531221012e-07 134 134
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.130666618109899e-07 135 135
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.0285353368999495e-07 136 136
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.327817451776355e-08 137 137
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.068421664120251e-08 138 138
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.24456157286113e-08 139 139
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.77359963674462e-08 140 140
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.015754649979499e-08 141 141
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.9437240906845545e-08 142 142
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.495962795976084e-08 143 143
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.136030895551812e-08 144 144
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.7340320229995996e-08 145 145
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.3766006052028388e-08 146 146
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.23207194949282e-08 147 147
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.0616695906028326e-08 148 148
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.787151404641918e-08 149 149
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.578928277012892e-08 150 150
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.2701022455985367e-08 151 151
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.2258922765795432e-08 152 152
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1457700566097628e-08 153 153
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.874163543419854e-09 154 154
iter F[0] 155 70.04255697249722
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 72.78558662279426
0 0.5 1000000.0 1.0 70.72535395787281
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 265.90247862780984
1 0.5 1000000.0 1.0 121.28806446417201
1 0.25 1000000.0 1.0 83.15063888864537
1 0.125 1000000.0 1.0 73.35742750170004
1 0.0625 1000000.0 1.0 70.87605887217539
1 0.03125 1000000.0 1.0 70.25153610795934
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 71.53870498081105
2 0.5 1000000.0 1.0 70.41659330407747
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 71.92301374724354
3 0.5 1000000.0 1.0 70.50998453947996
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   271.9142109    -398.66957181     31.02822258    194.04952115]
 [  -398.66957181  21460.43980271   -579.56944013 -14745.15075274]
 [    31.02822258   -579.56944013    149.61506903    197.441239  ]
 [   194.04952115 -14745.15075274    197.441239    18590.43691589]]
final chi2 from NM 70.04255697249722
trimming around  53412.24725845859
maxruncount  15
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 3294.067335363602 1 1
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 922.8608063581984 2 2
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 291.31245613428666 3 3
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 226.8535460408471 4 4
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 214.45805909677262 5 5
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 209.01784002879907 6 6
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 149.41874868868746 7 7
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 122.98807864053565 8 8
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 73.0517017773508 9 9
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 55.404579306914 10 10
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 46.89601113417193 11 11
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 46.1150646112755 12 12
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 41.61011975032001 13 13
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 27.122662164213835 14 14
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 17.58269601501887 15 15
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 16.350350351803613 16 16
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 15.919580933987163 17 17
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 14.9172994976757 18 18
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 11.506731647025987 19 19
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 9.25388911002598 20 20
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 8.25057539977314 21 21
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 7.773395954856426 22 22
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 5.129067527905406 23 23
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 4.376297655166866 24 24
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 2.9740302339870794 25 25
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 2.961603871115287 26 26
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 2.9330668023468434 27 27
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 2.603510253756795 28 28
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 2.1877819952429007 29 29
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 2.153735949134216 30 30
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 1.5246585732649578 31 31
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 1.4092465349012713 32 32
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 1.2124737677815887 33 33
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 1.1425517555860125 34 34
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 1.12893558345408 35 35
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.9488968728003329 36 36
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.45015839768697674 37 37
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.42635102187956875 38 38
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.4237401593516381 39 39
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.38858474078733707 40 40
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.37615715289769014 41 41
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.3220936950268225 42 42
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.25485103931958974 43 43
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.2338737335452521 44 44
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.19162392173949172 45 45
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.1705047714635981 46 46
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.13917483172778589 47 47
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.09968858360359434 48 48
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.09555130201462703 49 49
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.09477958001374986 50 50
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.07941690880620911 51 51
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.071007132421542 52 52
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.05922930402387294 53 53
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.04223389197403549 54 54
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.034134615826104664 55 55
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.031785300412991546 56 56
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.03095400851050556 57 57
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.019054812745594063 58 58
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.015290468604732155 59 59
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.014670231325396799 60 60
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.014242784723037971 61 61
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.01228608829546829 62 62
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.007604672598162665 63 63
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00757424367070314 64 64
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00743015815447734 65 65
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.007261550724351196 66 66
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0067507266121396015 67 67
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0046014574424049215 68 68
