DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.6343878053178145 19 19
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.6083231823327822 20 20
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.5135917873672611 21 21
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.48438379396199593 22 22
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.4751876033289193 23 23
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.38504743549799514 24 24
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.2772091679382953 25 25
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.247879982176201 26 26
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.20044657540150013 27 27
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.15801267786260098 28 28
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.13611395797816783 29 29
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.13387979801082395 30 30
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.11785669795331444 31 31
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.11602851817848148 32 32
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.048967492579166105 33 33
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.04848044253998296 34 34
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.046931211908770365 35 35
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.04645565600100099 36 36
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.042849503183219895 37 37
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.040869687585541215 38 38
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.03862837131832464 39 39
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.029144338514726087 40 40
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.022396064316311026 41 41
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.020745137643231715 42 42
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.020038923183690827 43 43
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.014073516620868531 44 44
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.012994084825095342 45 45
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.011994471621221692 46 46
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.008693905105459976 47 47
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.006045074373489001 48 48
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.005851705399521734 49 49
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.005751204598027471 50 50
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.003988557215279798 51 51
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0037365217881699664 52 52
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0024689209391794975 53 53
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0024450669246363077 54 54
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0021079806124930656 55 55
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0017633418301699066 56 56
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0014978904651599123 57 57
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.001294507836661296 58 58
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0011312553068165698 59 59
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0010313408675983737 60 60
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0008904864730396866 61 61
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0007858366304702713 62 62
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0005904872475497314 63 63
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0003970896527221157 64 64
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.00033558177419479307 65 65
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0003029108560070881 66 66
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.00024705164470617547 67 67
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.00021491842302623354 68 68
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.00020999277056432675 69 69
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0001738419682908443 70 70
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 0.0001092527915318442 71 71
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 9.687129973201536e-05 72 72
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 9.164990495946768e-05 73 73
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 8.896890155085657e-05 74 74
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.12531785009196e-05 75 75
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 5.890158794841227e-05 76 76
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 5.411935765664566e-05 77 77
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 4.960099680317853e-05 78 78
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 3.678501549586599e-05 79 79
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 3.440469382098854e-05 80 80
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.7122105251464745e-05 81 81
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.4403231918768142e-05 82 82
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.0135887908168115e-05 83 83
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.4216988716952983e-05 84 84
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.3660934484960308e-05 85 85
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.336327052570141e-05 86 86
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.153229700889824e-05 87 87
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.0004484266801228e-05 88 88
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 8.148774924165991e-06 89 89
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 8.021797910373607e-06 90 90
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.036298898948189e-06 91 91
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.0101823606828475e-06 92 92
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 5.560936415349715e-06 93 93
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 4.883141116351908e-06 94 94
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 4.205555356406876e-06 95 95
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 3.3646472417103723e-06 96 96
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.4980139556873837e-06 97 97
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.262599096525264e-06 98 98
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.0397706492758516e-06 99 99
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.497363982139177e-06 100 100
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.4835514434707875e-06 101 101
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.3832226102294953e-06 102 102
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.1851686565478303e-06 103 103
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 8.362762713431948e-07 104 104
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.614936580717767e-07 105 105
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.212543297579032e-07 106 106
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 5.170926726805192e-07 107 107
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 4.2463034333195537e-07 108 108
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 4.215243052385631e-07 109 109
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 3.085233402089216e-07 110 110
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.214063101746433e-07 111 111
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.131823038098446e-07 112 112
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.8490892728095787e-07 113 113
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.4832295391897787e-07 114 114
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.1983628667167068e-07 115 115
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.1728511140063347e-07 116 116
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 8.489112701681734e-08 117 117
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.81873189023463e-08 118 118
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 6.48928875079946e-08 119 119
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 5.951893911060324e-08 120 120
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 5.003053615837416e-08 121 121
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 3.6684809856524225e-08 122 122
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.999603054831823e-08 123 123
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.4710828938623308e-08 124 124
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 2.3590402520312637e-08 125 125
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.7326243550996878e-08 126 126
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 1.3853892255610845e-08 127 127
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36856005962147 9.735018124956696e-09 128 128
iter F[0] 129 66.36856005962147
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 88.15209137552372
1 0.5 1000000.0 1.0 72.06807226548672
1 0.25 1000000.0 1.0 67.82643207518568
1 0.125 1000000.0 1.0 66.7372349412498
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 66.62026674877335
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 6.52490229e+00 -3.20671815e+01  1.86531286e+00  2.09539191e+01]
 [-3.20671815e+01  2.38687728e+03 -1.09125990e+02 -1.57019781e+03]
 [ 1.86531286e+00 -1.09125990e+02  1.18441723e+01  5.41174706e+01]
 [ 2.09539191e+01 -1.57019781e+03  5.41174706e+01  2.49123644e+03]]
final chi2 from NM 66.36856005962147
trimming around  54352.91765813898
maxruncount  15
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 364.6063069425347 1 1
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 100.40213900774778 2 2
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 27.788140577203734 3 3
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 21.812230903644462 4 4
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 11.844259145801573 5 5
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 7.06092673669238 6 6
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 6.221457958574604 7 7
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 6.031076297097869 8 8
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 5.189467555608076 9 9
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 4.404633044247944 10 10
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 3.5604388677301415 11 11
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 2.3114442566614883 12 12
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 2.006696298648677 13 13
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.6473067904978933 14 14
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.224874782402722 15 15
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.209020429339688 16 16
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.1836105641066297 17 17
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.7664436141104574 18 18
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.6342773121090772 19 19
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.6081427835296722 20 20
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.5136172838209347 21 21
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.4843803123100372 22 22
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.4753034507748026 23 23
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.38484505787013745 24 24
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.2771918070408219 25 25
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.24781095599672653 26 26
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.20045412033313426 27 27
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.15790974809317504 28 28
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.13608477477124836 29 29
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.13378500824195783 30 30
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.11780018351950616 31 31
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.1159980961262761 32 32
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.04889748196403332 33 33
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.048413263389392114 34 34
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.046891327240842884 35 35
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.046447636227696876 36 36
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.042812980749886265 37 37
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.04089106752974203 38 38
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.03865473669995367 39 39
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.029129473984582432 40 40
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.022394317078621384 41 41
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.02073373301439574 42 42
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.01999435683327988 43 43
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.014037541270013776 44 44
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.01300371236123965 45 45
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.01198019739641154 46 46
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.008676843045762439 47 47
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.006048566008743705 48 48
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.005831641304197888 49 49
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.005749854367991247 50 50
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.004004136101031008 51 51
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0037317906731573203 52 52
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0024767718727360943 53 53
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0024436770398921226 54 54
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.002108541724993529 55 55
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0017705535475869283 56 56
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0015013132283456798 57 57
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0013018741031203263 58 58
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0011360139857714557 59 59
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0010404537758290644 60 60
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0008864788633360376 61 61
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0007875483245669557 62 62
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0005948765370931142 63 63
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.00040139110356562924 64 64
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.00033490417023074315 65 65
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.00030478292768520987 66 66
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.00024995212243084097 67 67
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.00021431688017514716 68 68
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0002077157275408581 69 69
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.0001757725867719273 70 70
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 0.00010752760532284356 71 71
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 9.82099547428561e-05 72 72
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 9.147750479598926e-05 73 73
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 8.822178061507202e-05 74 74
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 5.904079866070333e-05 75 75
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 5.7281439907796994e-05 76 76
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 5.239890850816664e-05 77 77
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 4.879256604795046e-05 78 78
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 3.661972776569655e-05 79 79
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 3.365792578335913e-05 80 80
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 2.5498630307652093e-05 81 81
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 2.3074869673678222e-05 82 82
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 2.092488510641033e-05 83 83
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.3644463066952994e-05 84 84
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.3406938947468916e-05 85 85
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.3117419356944993e-05 86 86
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.2415050846925624e-05 87 87
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.0543685931452274e-05 88 88
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 9.422108107060012e-06 89 89
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 8.409885140281403e-06 90 90
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 6.595916019591641e-06 91 91
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 5.553088712417775e-06 92 92
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 4.50500810700305e-06 93 93
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 3.7999014779188656e-06 94 94
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 3.4427966681960243e-06 95 95
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 2.6429348736201064e-06 96 96
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.5210036394819326e-06 97 97
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.5123851682119493e-06 98 98
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.4568340986897965e-06 99 99
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.4210444589934923e-06 100 100
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.2058983713814087e-06 101 101
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.2005556015992624e-06 102 102
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 8.39225435811386e-07 103 103
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 7.487829805086221e-07 104 104
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 6.578607667506731e-07 105 105
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 4.3205059796491696e-07 106 106
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 3.8284277081857e-07 107 107
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.892079097842725e-07 108 108
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.8532071521804028e-07 109 109
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.7915299110882188e-07 110 110
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 1.7045452693764673e-07 111 111
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 9.763638786353113e-08 112 112
