DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 4.734249614557484e-08 144 144
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 4.1711871290317504e-08 145 145
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 3.731821607289021e-08 146 146
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 3.651294377959857e-08 147 147
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 2.0707204839709448e-08 148 148
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 1.932227178258472e-08 149 149
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 1.8431109083394404e-08 150 150
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 1.338960942121048e-08 151 151
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 1.0844303233170649e-08 152 152
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 1.0650410331436433e-08 153 153
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.8633128311706 9.555805036143283e-09 154 154
iter F[0] 155 131.8633128311706
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 132.86317679304838
0 0.5 1000000.0 1.0 132.1129697372565
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 211.45329624432148
1 0.5 1000000.0 1.0 152.6875177472359
1 0.25 1000000.0 1.0 137.18992849849425
1 0.125 1000000.0 1.0 133.2103449650505
1 0.0625 1000000.0 1.0 132.2020137069922
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 133.4593394154934
2 0.5 1000000.0 1.0 132.26231881266992
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 133.072066587505
3 0.5 1000000.0 1.0 132.16386894787715
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   99.65759007  -220.82982944    17.12836387   154.88146934]
 [ -220.82982944  8720.73835099  -439.72832972 -7234.75443082]
 [   17.12836387  -439.72832972   159.60292426   252.60695354]
 [  154.88146934 -7234.75443082   252.60695354 11957.31996693]]
final chi2 from NM 131.8633128311706
trimming around  54003.54807548541
maxruncount  15
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1315.2696483511686 1 1
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 353.3124832182646 2 2
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 159.602348076998 3 3
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 134.15065877654638 4 4
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 102.78681680974447 5 5
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 81.45256641153057 6 6
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 76.58856174161753 7 7
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 47.30427666745757 8 8
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 33.25670315567885 9 9
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 32.73473035562006 10 10
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 27.95188352842129 11 11
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 23.00182634120668 12 12
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 20.75786948410598 13 13
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 15.385532524487076 14 14
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 13.390532630497745 15 15
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.867838324929892 16 16
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 8.348981908661301 17 17
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 7.33323706149352 18 18
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 6.074597412955342 19 19
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 5.640421274509549 20 20
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.155548884665961 21 21
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.9051427368970337 22 22
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.5531543216284547 23 23
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.2541291546245077 24 24
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.1078189208574543 25 25
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.0611693262322888 26 26
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.018844055754329 27 27
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.8117174853661595 28 28
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.3272015045067462 29 29
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.2148867885654226 30 30
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.2101376802019672 31 31
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.0341068372287623 32 32
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.9544607892498504 33 33
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.5925539974683431 34 34
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.5805225685853088 35 35
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.4499894675080043 36 36
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.41909876818991165 37 37
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.4008020054107533 38 38
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.3428568064301203 39 39
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.34150782536315205 40 40
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.24073710316639563 41 41
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.18071875212859823 42 42
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.15558737948393286 43 43
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.14783049419855843 44 44
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.13616091157507526 45 45
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.1293101074995775 46 46
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.12259209537924676 47 47
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.11673380243036036 48 48
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.08306555364711699 49 49
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.06229818441730117 50 50
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.062008781085296505 51 51
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.06156793820724715 52 52
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.05444356629928393 53 53
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.05288035199134811 54 54
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.03554607409955679 55 55
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.023476153005475453 56 56
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.02314725060423939 57 57
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.020313493448668396 58 58
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.016908489410923266 59 59
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.01627630171813621 60 60
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.015193675733769396 61 61
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.013995158121446138 62 62
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.012197304228607209 63 63
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.007083517503701842 64 64
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.006991528073257314 65 65
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.006486859455407057 66 66
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.006011748321213872 67 67
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.005275065347632335 68 68
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.004915486298415317 69 69
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.004154307510106037 70 70
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0031426685906978946 71 71
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.002850109605049056 72 72
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0025498383113529144 73 73
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0022673761651219593 74 74
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0021369508767747902 75 75
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.001954266890066947 76 76
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0015802182258539688 77 77
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0012244421246236925 78 78
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0008581416192328106 79 79
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0007861438962493139 80 80
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0006368788438066986 81 81
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.000620385980056426 82 82
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0005219887335101703 83 83
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0004885726630448062 84 84
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.00045263865987976715 85 85
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0003709697929821232 86 86
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0003708687360699514 87 87
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.000343373535002911 88 88
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.00021964964489029626 89 89
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.00018010929034062428 90 90
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.0001376247798248187 91 91
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.00013047251817965844 92 92
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 0.00011158113630926891 93 93
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 8.773320294608311e-05 94 94
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 7.920238951442116e-05 95 95
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 6.44850793491969e-05 96 96
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 5.65425660568053e-05 97 97
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 5.2587849609153636e-05 98 98
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.564196854062175e-05 99 99
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.118402080166561e-05 100 100
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.034011914200164e-05 101 101
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.253981844864029e-05 102 102
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.996954640048898e-05 103 103
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.88185249783146e-05 104 104
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.725177367006836e-05 105 105
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.6438965559473218e-05 106 106
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.2093446741801017e-05 107 107
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.684623080374877e-06 108 108
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.639698333785418e-06 109 109
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.217093577262858e-06 110 110
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.197757691481456e-06 111 111
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 7.968371761535309e-06 112 112
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.701363138792658e-06 113 113
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.880047501070294e-06 114 114
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.6903932425502717e-06 115 115
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.309243652438454e-06 116 116
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.9754987451724446e-06 117 117
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.8714165409837733e-06 118 118
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.509005668116515e-06 119 119
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.8218844672901469e-06 120 120
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.6169924492714927e-06 121 121
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.2205062773773534e-06 122 122
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.196541839173733e-07 123 123
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 7.414388392135152e-07 124 124
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 7.335015936860145e-07 125 125
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 7.175725045271975e-07 126 126
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 6.466564173024381e-07 127 127
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.9117909384222e-07 128 128
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.442378897489107e-07 129 129
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.439700151375291e-07 130 130
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.625816932777525e-07 131 131
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.4655412289575906e-07 132 132
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.2545151523445384e-07 133 133
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.8061399487123708e-07 134 134
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.2378728797557415e-07 135 135
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.0243823567179788e-07 136 136
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 9.302686976297991e-08 137 137
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 8.596961720286345e-08 138 138
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 6.21469098405214e-08 139 139
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 4.6118032059894176e-08 140 140
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.676032633848081e-08 141 141
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.638896828306315e-08 142 142
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 3.362825395925029e-08 143 143
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.6017772825071006e-08 144 144
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 2.0817509494008846e-08 145 145
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.471360633331642e-08 146 146
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.4159041938910377e-08 147 147
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 1.0048410103991046e-08 148 148
[ 5.40036280e+04  8.78265165e+00 -1.28718311e+00 -3.15395638e-02] 131.86102259839538 6.956355491638533e-09 149 149
[ 5.40036280e+04  8.78265121e+00 -1.28718610e+00 -3.15399950e-02] 131.861022596117 8.477883284285781e-09 150 0
[ 5.40036280e+04  8.78265121e+00 -1.28718610e+00 -3.15399950e-02] 131.861022596117 4.763904826177168e-09 151 1
[ 5.40036280e+04  8.78265047e+00 -1.28718402e+00 -3.15401300e-02] 131.8610225955391 3.1619720175513066e-09 152 0
[ 5.40036280e+04  8.78265096e+00 -1.28718228e+00 -3.15403783e-02] 131.8610225940911 4.304268941268674e-09 153 0
[ 5.40036280e+04  8.78265096e+00 -1.28718228e+00 -3.15403783e-02] 131.8610225940911 3.3160176826640964e-09 154 1
[ 5.40036280e+04  8.78265096e+00 -1.28718228e+00 -3.15403783e-02] 131.8610225940911 2.0258994481991976e-09 155 2
[ 5.40036280e+04  8.78265096e+00 -1.28718228e+00 -3.15403783e-02] 131.8610225940911 1.9845742826873902e-09 156 3
[ 5.40036280e+04  8.78265096e+00 -1.28718228e+00 -3.15403783e-02] 131.8610225940911 1.448000830350793e-09 157 4
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 7.493099474231713e-10 158 0
iter F[0] 159 131.86102259392464
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1315.2682641429678 1 1
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 353.31140714781344 2 2
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 159.60258188231614 3 3
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 134.1504462378179 4 4
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 102.78585670445398 5 5
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 81.45282005054406 6 6
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 76.58780730770584 7 7
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 47.30410753458966 8 8
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 33.25633518463346 9 9
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 32.73451849690767 10 10
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 27.95184754571062 11 11
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 23.001353469299914 12 12
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 20.757881957245814 13 13
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 15.385062227212558 14 14
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 13.390318658207946 15 15
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 9.8675598973185 16 16
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.348950775572803 17 17
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 7.333116142767494 18 18
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.074281468994627 19 19
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 5.640221203471242 20 20
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.155358483458059 21 21
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.905044340048306 22 22
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.55326236541498 23 23
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.254371059956725 24 24
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.1078708441020524 25 25
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.061238517757886 26 26
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.0188985371876527 27 27
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.8117628933700303 28 28
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.3272023781227347 29 29
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.2149445603703555 30 30
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.210271235590369 31 31
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.034152869471626 32 32
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.9545779749196583 33 33
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.5925371077433113 34 34
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.5805883088250141 35 35
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.45003294804422467 36 36
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.4190283430484101 37 37
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.40072130076305257 38 38
