DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.993339406515588e-10 115 2
iter F[0] 116 67.45719490536757
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 803.5587099879026 1 1
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 218.33227185222054 2 2
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 74.77129998432508 3 3
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 46.072580624348234 4 4
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 44.715031930533044 5 5
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 42.26044871149115 6 6
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 37.058190575507126 7 7
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 15.33341112946762 8 8
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 12.327083339013157 9 9
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 11.320362302979376 10 10
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 10.724331279667297 11 11
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 9.685850254534117 12 12
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 9.22375625760462 13 13
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 6.286990003836891 14 14
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.904165440222357 15 15
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.670286759300964 16 16
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.402497538682425 17 17
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.3584126427033 18 18
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.5846960924688034 19 19
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.1265151125729744 20 20
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.7823410131911146 21 21
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.5572630473216833 22 22
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.4260623194306703 23 23
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.252626323161465 24 24
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.6257988962779422 25 25
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.5063970540296481 26 26
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.48292653858034384 27 27
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.4369228604676749 28 28
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.4017511213294114 29 29
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.3737659592614051 30 30
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.24587121627165232 31 31
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.22270245909314212 32 32
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.20280104126905485 33 33
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.20005523854290175 34 34
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.15252109672175607 35 35
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.11421250145183137 36 36
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.10692953863056687 37 37
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.09902797110507322 38 38
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.09491463200980377 39 39
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.06117942228777906 40 40
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.05494767397163969 41 41
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.05058639573746859 42 42
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.05018738569793868 43 43
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.04539876906372342 44 44
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.03278029770481794 45 45
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.03127400351949916 46 46
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.017373976473777475 47 47
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.014945231050887742 48 48
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.014795231091710548 49 49
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.012658306830360289 50 50
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.011860347488308776 51 51
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.010401194195338803 52 52
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.00885439797178833 53 53
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.006622189890421737 54 54
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0055923649242544116 55 55
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.004766361918584039 56 56
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.004441589571371196 57 57
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.004393949438721734 58 58
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0030744800055941823 59 59
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.002214885170275238 60 60
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0019867378875062514 61 61
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0018448638698345121 62 62
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0014773059825046175 63 63
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0013791065746886488 64 64
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0013568094084064342 65 65
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0012057203698105923 66 66
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0007152758810491378 67 67
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0006377941392941011 68 68
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0006176959232391255 69 69
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0005719997571560498 70 70
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0003958661269791719 71 71
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0003558591371870534 72 72
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.00034431910016508027 73 73
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0003187157502821947 74 74
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.00030187806480341806 75 75
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0002303832591508126 76 76
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.00014156447510060843 77 77
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.0001305415662784526 78 78
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.00012157257768308227 79 79
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 0.00010737996551313245 80 80
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.935697316303504e-05 81 81
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.420744246961931e-05 82 82
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.39659353175648e-05 83 83
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.263659192664363e-05 84 84
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 6.82277675991827e-05 85 85
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.9337648246373647e-05 86 86
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.877274627939187e-05 87 87
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.239068831817349e-05 88 88
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.955286839778637e-05 89 89
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.778159678484826e-05 90 90
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.4566942698811545e-05 91 91
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.801093256403874e-05 92 92
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.4764062285621549e-05 93 93
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.4403468043155954e-05 94 94
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.3883372417922146e-05 95 95
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.2735975744249117e-05 96 96
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.986591495840912e-06 97 97
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 7.7293472600104e-06 98 98
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 6.48057704211169e-06 99 99
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 5.694804656286578e-06 100 100
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 5.366719108224061e-06 101 101
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.7860255278919794e-06 102 102
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.4597404692249256e-06 103 103
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.6553737058065963e-06 104 104
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.5505021881144785e-06 105 105
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.5353264589966784e-06 106 106
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.327985754391193e-06 107 107
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.9154146855271392e-06 108 108
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.8166931994301194e-06 109 109
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.460699323274639e-06 110 110
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.1828794157509037e-06 111 111
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 9.993310925437981e-07 112 112
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 9.160495011428793e-07 113 113
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 8.226022458757143e-07 114 114
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 5.727504657215832e-07 115 115
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.742545058888936e-07 116 116
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.889984725446993e-07 117 117
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.534592423193317e-07 118 118
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.4347630162301357e-07 119 119
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.9409005719571724e-07 120 120
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.6296603178034275e-07 121 121
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.2827493378608779e-07 122 122
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.170131156413845e-07 123 123
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.0242654013836727e-07 124 124
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 7.483366459837271e-08 125 125
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 7.443165372933436e-08 126 126
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 7.063177065447235e-08 127 127
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 4.543949216895271e-08 128 128
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.875979359690973e-08 129 129
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.8496892784678494e-08 130 130
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 3.454357511145645e-08 131 131
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.7274836611468345e-08 132 132
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 2.691089662221202e-08 133 133
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.702449026197428e-08 134 134
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.1803336974480771e-08 135 135
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 1.1571174240998516e-08 136 136
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.45719490536757 7.902784204816271e-09 137 137
iter F[0] 138 67.45719490536757
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 67.88245383561119
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 115.72298936863118
1 0.5 1000000.0 1.0 80.08559244090182
1 0.25 1000000.0 1.0 70.68738975169468
1 0.125 1000000.0 1.0 68.2740601092451
1 0.0625 1000000.0 1.0 67.66258473086414
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 67.90436506423475
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 68.13290478956772
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.28533644e+01 -1.26377311e+02 -3.20404455e+00  4.87230579e+01]
 [-1.26377311e+02  5.28853819e+03 -1.96431196e+02 -4.10110099e+03]
 [-3.20404455e+00 -1.96431196e+02  4.47148115e+01  3.55355931e+01]
 [ 4.87230579e+01 -4.10110099e+03  3.55355931e+01  6.68658242e+03]]
final chi2 from NM 67.45719490536757
trimming around  54400.84247928398
maxruncount  15
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 802.7750136340903 1 1
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 218.11446120549132 2 2
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 74.6877564348371 3 3
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 46.019663536055845 4 4
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 44.561334322746134 5 5
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 42.10710735421196 6 6
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 36.88550018804864 7 7
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 15.310673632691561 8 8
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 12.284396453654708 9 9
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 11.316500456245649 10 10
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 10.66998206561091 11 11
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 9.66549948590422 12 12
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 9.187746422812282 13 13
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 6.285342669613627 14 14
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 4.889347182969161 15 15
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 4.670024640673191 16 16
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 4.398479734110197 17 17
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 4.352263584845389 18 18
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 2.577319913028134 19 19
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 2.126223540308601 20 20
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 1.7840812274233002 21 21
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 1.5560610906505161 22 22
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 1.4274632145420867 23 23
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 1.2520979710346722 24 24
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.6282617841705473 25 25
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.5080306988729575 26 26
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.4851197233586362 27 27
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.43515924975419296 28 28
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.4035755978798221 29 29
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.373794881353291 30 30
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.24589227305659733 31 31
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.2213819735943332 32 32
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.20272722928410758 33 33
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.20166026882284882 34 34
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.15061630019867778 35 35
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.1143988504508826 36 36
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.10566488367486215 37 37
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.09921140671234241 38 38
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.09460844224261677 39 39
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.06035052547656505 40 40
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.053850222831584915 41 41
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.04994488639992767 42 42
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.049587667762850174 43 43
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.04436091093781158 44 44
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.03275677563030399 45 45
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.030477545098420933 46 46
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.01691386162353581 47 47
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.014338909861066895 48 48
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.014313647462742551 49 49
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.012354088262739538 50 50
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.011285719639232639 51 51
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.010021918925914974 52 52
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.008832534314322515 53 53
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0061506398670445606 54 54
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.005275657407992185 55 55
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.004985227160545946 56 56
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0047629986216009 57 57
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0044179948760927346 58 58
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.002967969799385628 59 59
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0020719396379433874 60 60
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0019956838928152365 61 61
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0019702065043958328 62 62
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0019560516801533367 63 63
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0018985086943672513 64 64
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0018132112224975572 65 65
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0010276701942046884 66 66
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0007807787689273482 67 67
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0007767867105883397 68 68
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0006542500409949525 69 69
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00042199425251965295 70 70
