DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.3339971921766391e-05 101 101
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.0530262095187481e-05 102 102
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.994833938264946e-06 103 103
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.2037341872242e-06 104 104
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 8.962217357577629e-06 105 105
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 6.473297027298486e-06 106 106
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 4.1790324871726625e-06 107 107
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.233989922080127e-06 108 108
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.1854715061285788e-06 109 109
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.8397575988492463e-06 110 110
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.7079679512098664e-06 111 111
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.4039635135864046e-06 112 112
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.9008221769922784e-06 113 113
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.7306860229382437e-06 114 114
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.4041812406162535e-06 115 115
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.403113493836372e-06 116 116
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.036936119191978e-06 117 117
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.832559086930814e-07 118 118
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 8.860715325909041e-07 119 119
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 8.67413319838306e-07 120 120
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 7.045195218324807e-07 121 121
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.700638965322469e-07 122 122
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.8769165655594406e-07 123 123
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.615207546658894e-07 124 124
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.564681421153182e-07 125 125
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.3320019099392084e-07 126 126
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.3501663548586293e-07 127 127
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.7227640114469978e-07 128 128
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.591859302152443e-07 129 129
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.5741390768653218e-07 130 130
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.4149796356832667e-07 131 131
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.2044174013681186e-07 132 132
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 7.793079248585855e-08 133 133
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 6.119006457083742e-08 134 134
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.635904898326771e-08 135 135
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.37160715907703e-08 136 136
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.2990905885508255e-08 137 137
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 4.801380981689363e-08 138 138
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.6006198911309184e-08 139 139
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.7802904867257894e-08 140 140
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.4593660441496468e-08 141 141
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.305373669742039e-08 142 142
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.173035795749456e-08 143 143
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.9529615258306876e-08 144 144
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.0786578741317498e-08 145 145
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.420752178357361e-09 146 146
iter F[0] 147 54.98265956425741
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.532357880993445
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 114.55013933463083
1 0.5 1000000.0 1.0 70.5681239194677
1 0.25 1000000.0 1.0 58.96926900954483
1 0.125 1000000.0 1.0 55.990826172187234
1 0.0625 1000000.0 1.0 55.2361576705934
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 55.621558885839
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.77164568199693
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 5.48970024e+01 -5.54891575e+01 -3.20376824e+00 -2.75821107e+01]
 [-5.54891575e+01  6.52684825e+03 -3.39565205e+02 -4.94306821e+03]
 [-3.20376824e+00 -3.39565205e+02  6.38906804e+01  1.19330656e+02]
 [-2.75821107e+01 -4.94306821e+03  1.19330656e+02  7.81408020e+03]]
final chi2 from NM 54.98265956425741
trimming around  54041.59504778859
maxruncount  15
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 992.7280744726478 1 1
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 270.40827756280197 2 2
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 86.82813402032235 3 3
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 63.90560539829405 4 4
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 57.63805066574077 5 5
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 55.75746664866306 6 6
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 45.01117970059227 7 7
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 17.89915157115862 8 8
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 15.019825623621252 9 9
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 14.509604775717186 10 10
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 13.84148745110307 11 11
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 12.376821356509275 12 12
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 9.321759929666761 13 13
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 5.778751472586158 14 14
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 5.016408536272905 15 15
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 4.993857572422989 16 16
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 3.848923419034527 17 17
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 3.4987619233848974 18 18
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 3.2290162733051915 19 19
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 2.371684977167135 20 20
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 2.277992436502167 21 21
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 2.207741161299225 22 22
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 1.596909851302243 23 23
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.9801027393403459 24 24
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.95942444107569 25 25
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.942375322302766 26 26
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.727601123387096 27 27
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.6875415564078722 28 28
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.5755383375688012 29 29
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.3785365478702758 30 30
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.34003609457143114 31 31
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.31100781043018344 32 32
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.2726655847409276 33 33
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.2665500831103458 34 34
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.25355819131173263 35 35
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.16996247081865334 36 36
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.15797751274197935 37 37
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.12158099668553746 38 38
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.11376805286754887 39 39
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.11275459108716035 40 40
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.09601191238964901 41 41
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.09308774206710524 42 42
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.07406212630745301 43 43
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.060063868890203764 44 44
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.05235520210138844 45 45
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.04533602002978654 46 46
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.03628985682343 47 47
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.03251930370289813 48 48
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.027012498521074235 49 49
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.023891826430642027 50 50
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.019114589593350217 51 51
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.014683303638818757 52 52
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.013717578562165045 53 53
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.013582706087881036 54 54
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.01320311255913964 55 55
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.012745576305910333 56 56
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.012339960845665132 57 57
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.009894705009180882 58 58
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.009416643603486818 59 59
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.008779626090735348 60 60
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.007339428124026881 61 61
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0058756765485270535 62 62
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.004959405926193483 63 63
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.004903500779668946 64 64
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0035058775943426213 65 65
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.003433556517308034 66 66
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.003105558556391941 67 67
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.002809557544139807 68 68
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0020610212148355345 69 69
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0016094434031828087 70 70
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.001481061861404953 71 71
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0014777406678092575 72 72
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0012672232552333185 73 73
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0007126681124631773 74 74
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0006972213190081789 75 75
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0006217925559823811 76 76
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0005744444536901483 77 77
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0005201039246145456 78 78
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0004602548032224263 79 79
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0003373611411845445 80 80
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0002748404814028049 81 81
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.000254683441198722 82 82
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.00019333214213901329 83 83
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.00018838070870685897 84 84
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.0001838782954237672 85 85
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 0.00015002883112913423 86 86
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 9.796814918416885e-05 87 87
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 9.317263881314375e-05 88 88
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 9.29959032731631e-05 89 89
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 8.379838871519496e-05 90 90
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 6.61604930698445e-05 91 91
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 3.746943854565643e-05 92 92
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 3.566008084732175e-05 93 93
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.970310279049436 2.2900222319321983e-05 94 94
[ 5.40415948e+04  8.99530600e+00  7.79513233e-01 -4.42267798e-02] 54.97031026967511 2.1601328342057968e-05 95 0
[ 5.40415953e+04  8.99532859e+00  7.79799425e-01 -4.42134676e-02] 54.97030899289174 1.7081471682445226e-05 96 0
[ 5.40415953e+04  8.99532859e+00  7.79799425e-01 -4.42134676e-02] 54.97030899289174 5.308299485307089e-06 97 1
[ 5.40415952e+04  8.99528793e+00  7.79584192e-01 -4.42558823e-02] 54.97030510109364 5.177955792134981e-06 98 0
[ 5.40415949e+04  8.99528739e+00  7.79654392e-01 -4.42551147e-02] 54.97030464303099 5.626644117739943e-06 99 0
[ 5.40415949e+04  8.99528739e+00  7.79654392e-01 -4.42551147e-02] 54.97030464303099 4.558741245830333e-06 100 1
[ 5.40415949e+04  8.99528739e+00  7.79654392e-01 -4.42551147e-02] 54.97030464303099 4.349860745378464e-06 101 2
[ 5.40415949e+04  8.99528739e+00  7.79654392e-01 -4.42551147e-02] 54.97030464303099 2.5446072982049373e-06 102 3
[ 5.40415951e+04  8.99531343e+00  7.79674808e-01 -4.42407604e-02] 54.97030432095629 1.3686105333476917e-06 103 0
[ 5.40415950e+04  8.99530049e+00  7.79621859e-01 -4.42397355e-02] 54.970304086298086 1.0147955578077017e-06 104 0
[ 5.40415951e+04  8.99529599e+00  7.79625612e-01 -4.42485930e-02] 54.97030387225622 1.0615882430897727e-06 105 0
[ 5.40415951e+04  8.99530710e+00  7.79680619e-01 -4.42378277e-02] 54.970303856470295 7.86560697463301e-07 106 0
[ 5.40415950e+04  8.99529582e+00  7.79652558e-01 -4.42484219e-02] 54.97030357067563 7.502806553816299e-07 107 0
[ 5.40415950e+04  8.99529582e+00  7.79652558e-01 -4.42484219e-02] 54.97030357067563 5.156224531788212e-07 108 1
[ 5.40415950e+04  8.99529582e+00  7.79652558e-01 -4.42484219e-02] 54.97030357067563 3.015805845052455e-07 109 2
[ 5.40415950e+04  8.99530994e+00  7.79714733e-01 -4.42400266e-02] 54.97030356523243 2.912378676001026e-07 110 0
[ 5.40415950e+04  8.99530024e+00  7.79676783e-01 -4.42518914e-02] 54.970303560636964 2.0783247123290494e-07 111 0
[ 5.40415951e+04  8.99530272e+00  7.79681772e-01 -4.42472114e-02] 54.970303478927434 2.818545823402019e-07 112 0
[ 5.40415951e+04  8.99530272e+00  7.79681772e-01 -4.42472114e-02] 54.970303478927434 1.0987243115323508e-07 113 1
[ 5.40415950e+04  8.99529995e+00  7.79692200e-01 -4.42492305e-02] 54.97030342080062 1.4987501373298073e-07 114 0
[ 5.40415950e+04  8.99529952e+00  7.79671965e-01 -4.42477560e-02] 54.97030341718524 1.4804718517780202e-07 115 0
[ 5.40415950e+04  8.99530527e+00  7.79697707e-01 -4.42445244e-02] 54.970303411358515 1.492784491574639e-07 116 0
[ 5.40415950e+04  8.99530527e+00  7.79697707e-01 -4.42445244e-02] 54.970303411358515 6.756891934855958e-08 117 1
[ 5.40415951e+04  8.99530239e+00  7.79685500e-01 -4.42466033e-02] 54.970303380637 5.012223880385136e-08 118 0
[ 5.40415950e+04  8.99530264e+00  7.79690941e-01 -4.42447491e-02] 54.97030337458195 4.621866622755988e-08 119 0
[ 5.40415950e+04  8.99530264e+00  7.79690941e-01 -4.42447491e-02] 54.97030337458195 4.2603289784892695e-08 120 1
[ 5.40415950e+04  8.99530264e+00  7.79690941e-01 -4.42447491e-02] 54.97030337458195 3.677656223999293e-08 121 2
[ 5.40415951e+04  8.99529880e+00  7.79686283e-01 -4.42481178e-02] 54.97030336159019 4.4528214004913025e-08 122 0
[ 5.40415951e+04  8.99529880e+00  7.79686283e-01 -4.42481178e-02] 54.97030336159019 1.9046808574785246e-08 123 1
[ 5.40415950e+04  8.99530081e+00  7.79697247e-01 -4.42462966e-02] 54.9703033521855 2.5592314045752573e-08 124 0
[ 5.40415950e+04  8.99530081e+00  7.79697247e-01 -4.42462966e-02] 54.9703033521855 2.239644913970551e-08 125 1
[ 5.40415950e+04  8.99529972e+00  7.79695954e-01 -4.42485651e-02] 54.97030334538537 1.844365016268057e-08 126 0
[ 5.40415950e+04  8.99530196e+00  7.79695808e-01 -4.42464105e-02] 54.97030334320815 1.838203900206281e-08 127 0
[ 5.40415950e+04  8.99529988e+00  7.79690687e-01 -4.42475742e-02] 54.9703033431198 9.495032315953722e-09 128 0
[ 5.40415951e+04  8.99529983e+00  7.79698494e-01 -4.42475727e-02] 54.970303342222806 9.962697333776305e-09 129 0
[ 5.40415950e+04  8.99530058e+00  7.79696241e-01 -4.42469136e-02] 54.97030333840621 6.9791568080290745e-09 130 0
[ 5.40415950e+04  8.99530058e+00  7.79696241e-01 -4.42469136e-02] 54.97030333840621 4.801940178822406e-09 131 1
[ 5.40415950e+04  8.99530103e+00  7.79695535e-01 -4.42469430e-02] 54.97030333791956 5.200242014780088e-09 132 0
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 9.000792999813712e-09 133 0
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 5.878156628114084e-09 134 1
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 5.1841979598066246e-09 135 2
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 4.697547240084532e-09 136 3
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 3.7932395002826524e-09 137 4
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 3.297984108030505e-09 138 5
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 3.1538007760900655e-09 139 6
[ 5.40415950e+04  8.99530142e+00  7.79708053e-01 -4.42468046e-02] 54.97030333322201 1.0880469858420838e-09 140 7
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.658442768843088e-10 141 0
iter F[0] 142 54.97030333319165
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 992.7285871100653 1 1
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 270.41180833209785 2 2
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 86.84893214540884 3 3
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 63.89395299937591 4 4
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 57.64421179976229 5 5
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 55.78658405533365 6 6
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 44.993589412220715 7 7
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 17.912258566957192 8 8
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 15.020866625670081 9 9
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 14.517997325326675 10 10
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 13.84477102695513 11 11
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 12.37091072379728 12 12
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.33458995733021 13 13
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.785672021724395 14 14
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.018906451746062 15 15
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.998757534408263 16 16
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.854274516927987 17 17
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.505616962165867 18 18
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.23729491404211 19 19
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.369961171211685 20 20
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.280694681007219 21 21
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.2131872290151335 22 22
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.6022055411473275 23 23
