DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.009237459847064144 42 42
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.009098549543880452 43 43
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0089075101051872 44 44
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.008211211156456955 45 45
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.007933234295744995 46 46
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.007924010579383634 47 47
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.007231120283140768 48 48
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.006428193733389875 49 49
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.003525866292076074 50 50
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.002788391103086596 51 51
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0026272355655763135 52 52
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0022729992311294467 53 53
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.002148579781017901 54 54
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.001996368311887764 55 55
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0018900726626505104 56 56
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0017254659955323604 57 57
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.001677242750991681 58 58
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0015475035971128648 59 59
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0013092832223193795 60 60
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0010847409520877704 61 61
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0006886734511279968 62 62
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0006684912635943618 63 63
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0006190075212249013 64 64
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0005632268865056744 65 65
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0005109502090459017 66 66
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.000490912779492092 67 67
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0004589949321740505 68 68
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.00045141659574454707 69 69
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.00041038851098917917 70 70
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0003311469795477251 71 71
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0003190581229439715 72 72
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0002127085074548063 73 73
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.00019573055957167185 74 74
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.00015511477329255285 75 75
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.0001174180306797723 76 76
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 0.00010936992022969605 77 77
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.623514830117472e-05 78 78
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.496618518703201e-05 79 79
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.368058472006055e-05 80 80
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 5.756602203987882e-05 81 81
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 4.608990963461679e-05 82 82
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 4.6081737135494905e-05 83 83
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 3.393666180606658e-05 84 84
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.9669039863122748e-05 85 85
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.771913825050376e-05 86 86
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.377027973388124e-05 87 87
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.0083567001449865e-05 88 88
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.6089295833410233e-05 89 89
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.1958852478954896e-05 90 90
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.0465083425614807e-05 91 91
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 8.067643401332703e-06 92 92
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.973904426388344e-06 93 93
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.76608433636261e-06 94 94
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.670002166586642e-06 95 95
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.536757792829917e-06 96 96
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.944782442781957e-06 97 97
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.901291585644117e-06 98 98
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.5651587147734745e-06 99 99
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.508160958925032e-06 100 100
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.099446449577158e-06 101 101
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.349854052534738e-06 102 102
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.030368377286095e-06 103 103
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 9.664114575258509e-07 104 104
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 8.985632806712829e-07 105 105
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 8.983939228102145e-07 106 106
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 7.718124095390522e-07 107 107
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.704953605662922e-07 108 108
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 5.726427474428419e-07 109 109
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 5.493954109425658e-07 110 110
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 5.136056291377145e-07 111 111
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 3.2177531750221533e-07 112 112
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.714633797751276e-07 113 113
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.2115925268906267e-07 114 114
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.044494831210386e-07 115 115
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.9860425304329965e-07 116 116
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.7848380018392618e-07 117 117
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.664254316580127e-07 118 118
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.651917500566924e-07 119 119
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.1062530980154861e-07 120 120
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 7.777132893238559e-08 121 121
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 7.692270287407155e-08 122 122
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.838399535524786e-08 123 123
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 6.580806655165361e-08 124 124
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 5.789936352584846e-08 125 125
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 4.845143486420511e-08 126 126
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 4.471834458286139e-08 127 127
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 3.2065717192608645e-08 128 128
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 2.5744254728010674e-08 129 129
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.7580223499180647e-08 130 130
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.724256470936325e-08 131 131
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.6406522362899523e-08 132 132
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 1.6037532191148784e-08 133 133
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.3951435187402 9.826786495636952e-09 134 134
iter F[0] 135 9.3951435187402
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 43.36913669476168
1 0.5 1000000.0 1.0 18.284210363063334
1 0.25 1000000.0 1.0 11.668870052277432
1 0.125 1000000.0 1.0 9.970137200389589
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 9.94117875178517
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.37147009e+01 -1.48875785e+02  4.13992397e+00  6.56752979e+01]
 [-1.48875785e+02  3.72261576e+03 -8.05001839e+01 -3.11469153e+03]
 [ 4.13992397e+00 -8.05001839e+01  1.06853368e+01 -9.76009268e+00]
 [ 6.56752979e+01 -3.11469153e+03 -9.76009268e+00  5.40064494e+03]]
final chi2 from NM 9.3951435187402
trimming around  53694.06166459142
maxruncount  15
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 564.5794306279976 1 1
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 151.85423341011906 2 2
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 60.76212485995413 3 3
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 30.675875809419754 4 4
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 13.440617232440044 5 5
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 11.926465054402431 6 6
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 10.707932367755252 7 7
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 8.519565326443448 8 8
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 5.093597431923225 9 9
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 4.096118589057353 10 10
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 3.132730457189078 11 11
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.533901278376657 12 12
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.9901714590511812 13 13
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.4124793068231014 14 14
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.25242827349917 15 15
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.1776866506898038 16 16
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.142518414979122 17 17
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.8364233786106166 18 18
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.7253824373809223 19 19
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.7123569941021515 20 20
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.45076703992731915 21 21
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.4412202852285958 22 22
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.2830668745700482 23 23
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.24088894780984305 24 24
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.15172086378728977 25 25
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.15105001256734418 26 26
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.14976525848509326 27 27
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.1462840486420216 28 28
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.07682738966427927 29 29
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.06646437156001461 30 30
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.06193449368100268 31 31
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.06091949778810424 32 32
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.04984048689969711 33 33
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.03599445262375944 34 34
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.03092015957928851 35 35
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.028306957875699368 36 36
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.018939902318834356 37 37
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.017726617284747448 38 38
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.01431574720737494 39 39
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.012606770244280696 40 40
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.009353966913508316 41 41
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.00933321850958535 42 42
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.009072671099293217 43 43
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.008919813900904572 44 44
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.008197534133806528 45 45
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.007990239049000536 46 46
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.00795953543992134 47 47
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.007269272078094247 48 48
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.006510713159057602 49 49
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.003562613562140271 50 50
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0028211474949877413 51 51
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0026606996172695574 52 52
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.002324173551013331 53 53
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.00217379475556001 54 54
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0020227497577316456 55 55
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.001892721350634119 56 56
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.001717476025467235 57 57
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0016641794212848282 58 58
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0015789252934244047 59 59
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0013141011328077212 60 60
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0010875845387623428 61 61
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0006863623404029795 62 62
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0006651896437279703 63 63
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0006335899201932449 64 64
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0005725871035711094 65 65
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0005108486598537354 66 66
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0005006339113311498 67 67
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0004609077025357067 68 68
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.000426838379151917 69 69
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0003313572432190881 70 70
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0003163627721338713 71 71
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0003065935465436098 72 72
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.00029377427105892195 73 73
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0002196153877882523 74 74
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0002063494110693398 75 75
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.00020304972268725408 76 76
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0001340746077538313 77 77
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.00013308116695043282 78 78
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 0.0001049688598087073 79 79
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 9.82391886594769e-05 80 80
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 5.970134379396086e-05 81 81
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 4.8090144057155726e-05 82 82
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 4.432514346497385e-05 83 83
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 4.103196318183677e-05 84 84
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 3.910639753357259e-05 85 85
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 3.7345408932409896e-05 86 86
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.834517531447034e-05 87 87
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.7926914349052367e-05 88 88
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.2538598177135327e-05 89 89
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.2218336820145623e-05 90 90
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.1516204585504397e-05 91 91
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.064912427040099e-05 92 92
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 9.343742172873704e-06 93 93
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 9.049189783283396e-06 94 94
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 7.355769644945553e-06 95 95
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 7.129522524351728e-06 96 96
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 6.832402043244201e-06 97 97
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 6.704605031160327e-06 98 98
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 6.451191715939331e-06 99 99
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 4.425445277789208e-06 100 100
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 4.153560283270963e-06 101 101
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 3.5329071828016367e-06 102 102
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 3.073502139017137e-06 103 103
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.5092711872787277e-06 104 104
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 2.176836344958133e-06 105 105
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.6398802831218973e-06 106 106
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.4366469542892446e-06 107 107
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.2664248529858924e-06 108 108
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.2343245625601185e-06 109 109
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 1.0897710271962069e-06 110 110
[ 5.36940617e+04  7.73806276e+00 -1.45095796e+00  3.27535427e-02] 9.410541843239738 5.321125335910892e-07 111 111
[ 5.36940615e+04  7.73803734e+00 -1.45115997e+00  3.27383855e-02] 9.410541766370537 2.8154058639984214e-07 112 0
[ 5.36940616e+04  7.73804194e+00 -1.45110324e+00  3.27457052e-02] 9.410541747557756 2.482993064489847e-07 113 0
[ 5.36940616e+04  7.73804194e+00 -1.45110324e+00  3.27457052e-02] 9.410541747557756 2.145547295384631e-07 114 1
[ 5.36940617e+04  7.73805161e+00 -1.45102089e+00  3.27478284e-02] 9.410541714147199 1.446819428707613e-07 115 0
[ 5.36940617e+04  7.73804904e+00 -1.45113080e+00  3.27474949e-02] 9.410541671922603 1.713171347006437e-07 116 0
[ 5.36940617e+04  7.73804904e+00 -1.45113080e+00  3.27474949e-02] 9.410541671922603 9.444793391821804e-08 117 1
[ 5.36940616e+04  7.73804323e+00 -1.45111570e+00  3.27429711e-02] 9.410541642570513 1.0498724378749102e-07 118 0
