DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36732374e+04  1.03406057e+01 -5.13839977e-01  8.10374602e-02] 67.17245652659884 1.8895320863521192e-09 119 1
[ 5.36732374e+04  1.03406057e+01 -5.13844567e-01  8.10372154e-02] 67.17245652615011 2.2009771782904863e-09 120 0
[ 5.36732374e+04  1.03406057e+01 -5.13844567e-01  8.10372154e-02] 67.17245652615011 1.707036290099495e-09 121 1
[ 5.36732374e+04  1.03406063e+01 -5.13835696e-01  8.10378439e-02] 67.17245652603836 1.2745005051328917e-09 122 0
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 7.994032102942583e-10 123 0
iter F[0] 124 67.17245652579943
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 559.1343640924757 1 1
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 160.14202969021034 2 2
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 40.93259462186505 3 3
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 37.92443655383934 4 4
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 13.337460767014207 5 5
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 10.149708682188233 6 6
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 8.779024069443338 7 7
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 7.683638861119505 8 8
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.3087159785990394 9 9
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.9529610810385947 10 10
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.396682594817989 11 11
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.372053408520358 12 12
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.3709515298924515 13 13
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.8089029366478258 14 14
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.4235771521611866 15 15
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.225296235174767 16 16
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.9429675439237855 17 17
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.9193939963261641 18 18
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.7932656602278172 19 19
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.7764570936463713 20 20
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.6716713158871386 21 21
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.5599537243182766 22 22
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.3997403481112656 23 23
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.3577252451462414 24 24
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.29720745090847345 25 25
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.2582899146546538 26 26
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.242744118356228 27 27
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.10261617196167094 28 28
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.10257347801618266 29 29
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.09186243339767941 30 30
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.08497287918132201 31 31
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.08136564979648142 32 32
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.07192352774710287 33 33
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.06374068341989414 34 34
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.04832538130695241 35 35
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.04280279046994906 36 36
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.03974340418814393 37 37
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.03321061920064494 38 38
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.028978794779575878 39 39
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.02631753656902447 40 40
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.024089585233269872 41 41
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.020215112462182105 42 42
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.011508284755961995 43 43
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.010183315709326735 44 44
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.009868294120209953 45 45
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.008573663254423991 46 46
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.008282104127360412 47 47
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.007517272194050406 48 48
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.005078424652083413 49 49
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.004745014008534554 50 50
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00423961357516589 51 51
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.003137206240481305 52 52
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.003060610165036337 53 53
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.002253117879547517 54 54
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.002140382160902732 55 55
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0016739681629474035 56 56
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0014513585574462695 57 57
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0009095156340350741 58 58
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0008105741178212611 59 59
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0007749148626174929 60 60
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0005021460975029868 61 61
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00038770389454612086 62 62
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00036107657774664403 63 63
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0003573575793609507 64 64
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0002941438892065662 65 65
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.000271523758613057 66 66
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00017473914334686924 67 67
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00012858791883729737 68 68
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00012611370650006393 69 69
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.00011196344317454532 70 70
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 0.0001007187792509967 71 71
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 9.548462087138887e-05 72 72
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 7.355005058684583e-05 73 73
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.911187361424709e-05 74 74
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 5.614446008905816e-05 75 75
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 5.5178966221092196e-05 76 76
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 5.253469922195109e-05 77 77
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 4.349969013617283e-05 78 78
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.482495169748745e-05 79 79
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.1021814916366566e-05 80 80
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.9385662483273336e-05 81 81
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.918868362338344e-05 82 82
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.760539541351136e-05 83 83
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.740504345093541e-05 84 84
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.7160792580739326e-05 85 85
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.4169116511197899e-05 86 86
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.363770859086344e-05 87 87
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.3256563491381712e-05 88 88
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.1084593651844443e-05 89 89
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 7.198237113925643e-06 90 90
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.303201629975774e-06 91 91
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.269382311074878e-06 92 92
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 5.778593632044249e-06 93 93
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.875410627074416e-06 94 94
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.21901976008121e-06 95 95
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.6071249692449783e-06 96 96
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.382788252930368e-06 97 97
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.060137660464534e-06 98 98
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.05744834147481e-06 99 99
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.5539212085968757e-06 100 100
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.4222682125364372e-06 101 101
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.0412633741907484e-06 102 102
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 9.230848121433155e-07 103 103
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 8.957925103914022e-07 104 104
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.795983011897988e-07 105 105
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 5.777617246849331e-07 106 106
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 5.661344744112284e-07 107 107
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.9225629677730467e-07 108 108
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.444378506856083e-07 109 109
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 3.313338226007545e-07 110 110
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.966865508824412e-07 111 111
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.795638778252396e-07 112 112
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.8409114943551685e-07 113 113
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.425230067297889e-07 114 114
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.3482741678672028e-07 115 115
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.2199453180983255e-07 116 116
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 7.153219883093698e-08 117 117
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.171485722461512e-08 118 118
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.089804571729474e-08 119 119
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 4.0727442751631315e-08 120 120
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.847419011686725e-08 121 121
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.482710215190309e-08 122 122
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 2.333075599381118e-08 123 123
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.8551347125139728e-08 124 124
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.489436840529379e-08 125 125
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 1.4106362300481123e-08 126 126
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17245652579943 6.9606898023266695e-09 127 127
iter F[0] 128 67.17245652579943
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 100.05544294940896
1 0.5 1000000.0 1.0 75.77599953257776
1 0.25 1000000.0 1.0 69.37311372972808
1 0.125 1000000.0 1.0 67.72895406873064
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 67.54753379526831
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.24805789e+01  2.13727734e+00 -2.60897101e+00 -2.86272973e+01]
 [ 2.13727734e+00  3.60310312e+03 -9.74407530e+01 -2.14579279e+03]
 [-2.60897101e+00 -9.74407530e+01  1.01495636e+01  2.03623357e+01]
 [-2.86272973e+01 -2.14579279e+03  2.03623357e+01  3.71742710e+03]]
final chi2 from NM 67.17245652579943
trimming around  53673.18522446725
maxruncount  15
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 559.1191513678962 1 1
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 160.13743092425318 2 2
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 40.932387595946324 3 3
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 37.9232149967614 4 4
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 13.336682303525095 5 5
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 10.149532574493293 6 6
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 8.778704928573006 7 7
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.68360699934064 8 8
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.308487376806312 9 9
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.9529579452663626 10 10
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.3965765401905514 11 11
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.3720399874653566 12 12
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.370926935606235 13 13
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.8088939799953323 14 14
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.4235387920334546 15 15
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.225316001963435 16 16
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.94293805210485 17 17
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.919368068499594 18 18
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.7932149825198849 19 19
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.7764880442491631 20 20
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.6716784144439032 21 21
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.5599489801597741 22 22
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.3997316623708116 23 23
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.3577467503621108 24 24
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.2972010494653432 25 25
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.25830746393353365 26 26
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.242728385270226 27 27
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.10261896565393158 28 28
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.10258970257982014 29 29
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.09187381591688393 30 30
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.08497221810154088 31 31
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.081375704119381 32 32
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.07192290553555836 33 33
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.06374591579974265 34 34
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.048337495687107435 35 35
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.042799789379785125 36 36
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.03974666693510187 37 37
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.03319986227317884 38 38
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.028972589149688588 39 39
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.02632227553824862 40 40
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.024091536476205988 41 41
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.020206123447010782 42 42
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.011503360890230852 43 43
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.010180797534616204 44 44
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.009868814096535061 45 45
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.008569052176682135 46 46
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.008281261896883052 47 47
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.007512003329054551 48 48
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.005074034965247165 49 49
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0047431585296493495 50 50
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.004236380423421338 51 51
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.003136238234461075 52 52
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0030608790174966316 53 53
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.002250375219503553 54 54
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0021370700223144468 55 55
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0016719780367822068 56 56
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0014503407393107182 57 57
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0009097479426003474 58 58
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0008085233493773103 59 59
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0007745059801749221 60 60
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0005013740285448876 61 61
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0003869634238924391 62 62
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0003607995103607209 63 63
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0003561598340695582 64 64
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.000293357680774875 65 65
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0002714389255942251 66 66
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.00017440679143021498 67 67
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.00012799776717997702 68 68
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.0001253056446159917 69 69
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.00011238924206224965 70 70
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 0.00010046215813019899 71 71
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 9.53554764890896e-05 72 72
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.317860992372971e-05 73 73
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 6.917892599744846e-05 74 74
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 5.6391954615264694e-05 75 75
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 5.565774306148796e-05 76 76
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 5.2654151360798096e-05 77 77
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 4.353303728521496e-05 78 78
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.509659363487572e-05 79 79
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.122529673442841e-05 80 80
