DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.099051194372933 32 32
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.0736127130406885 33 33
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.8479193809832708 34 34
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.3553698999284904 35 35
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.0996382316475461 36 36
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.8556835393745246 37 37
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.7741463169756315 38 38
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.741838364919758 39 39
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.6783188245888709 40 40
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.6208185637800767 41 41
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.4880223774505765 42 42
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.39315959680635615 43 43
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.35350945431027014 44 44
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.3311752489052111 45 45
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.26891278719922695 46 46
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.2403911458031871 47 47
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.22671457459033206 48 48
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.10311953897556236 49 49
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.09967486410883453 50 50
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.08450873620009247 51 51
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.08310678059358168 52 52
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.07066904651844652 53 53
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.06400094673971068 54 54
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.05392407662304777 55 55
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.05275230145595344 56 56
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.04143064660452467 57 57
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0381516039477674 58 58
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.02561129154078401 59 59
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0195157749747068 60 60
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.016298983168852033 61 61
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.015946483083681073 62 62
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.015740640727855748 63 63
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.015314311652147694 64 64
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.015292268024083455 65 65
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.015127567652641005 66 66
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.011445181885179068 67 67
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00804187274880519 68 68
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.007754053950563389 69 69
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.004596196494162541 70 70
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.004118878717392249 71 71
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0039929644466099035 72 72
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0028122464053552676 73 73
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0021960649878280947 74 74
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.002010004144466393 75 75
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0019200991327608108 76 76
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0015245247398922857 77 77
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0014638980738652663 78 78
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0012253408182516523 79 79
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0012240571909671871 80 80
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0008631038214730324 81 81
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0007452182328080426 82 82
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0006322026524401281 83 83
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0005591608886845734 84 84
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.000423295667545176 85 85
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00035924891409422344 86 86
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0003552943937137343 87 87
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00024333843981594327 88 88
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00023134554103876326 89 89
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00020589848791985332 90 90
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00018171186263771233 91 91
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00014194276722889754 92 92
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.00013635586431348656 93 93
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 0.0001325144533979028 94 94
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 9.874252134522976e-05 95 95
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 9.873249186398425e-05 96 96
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 6.048991201623721e-05 97 97
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 6.033836861263353e-05 98 98
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 5.877241089535801e-05 99 99
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 5.47665318606505e-05 100 100
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 4.579372520652214e-05 101 101
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 3.975480457540925e-05 102 102
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 3.8417403743551404e-05 103 103
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.750774424953306e-05 104 104
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.8874057943207845e-05 105 105
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.6253770638741116e-05 106 106
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.3722156339213143e-05 107 107
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.2959536093148927e-05 108 108
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.254536496730907e-05 109 109
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 9.536536182963573e-06 110 110
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 9.193817092523204e-06 111 111
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 7.760883889318393e-06 112 112
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 6.927773341658394e-06 113 113
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 6.2401574751902444e-06 114 114
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 6.0303410123196954e-06 115 115
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 4.965502625964291e-06 116 116
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 4.622444492952127e-06 117 117
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.692905013645941e-06 118 118
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.5236969207753646e-06 119 119
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.448397253829171e-06 120 120
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.960375897169797e-06 121 121
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.6680409657965356e-06 122 122
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.570817161677951e-06 123 123
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.5687679848497282e-06 124 124
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 8.748503574906863e-07 125 125
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 8.286152421987936e-07 126 126
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 7.821378034122972e-07 127 127
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 7.362001213095937e-07 128 128
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 5.333406960517095e-07 129 129
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 4.807875058077116e-07 130 130
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 3.777275452421236e-07 131 131
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.8606301327727124e-07 132 132
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.259006635085825e-07 133 133
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.7589113099347742e-07 134 134
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.746603572883032e-07 135 135
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.6002756808575214e-07 136 136
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.0879065825974976e-07 137 137
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 9.174887338758708e-08 138 138
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 8.888358138392505e-08 139 139
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 7.775607002713514e-08 140 140
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 5.835018157540617e-08 141 141
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 4.066620817866351e-08 142 142
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 3.709106977112242e-08 143 143
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.385274910920998e-08 144 144
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 2.0751201645907713e-08 145 145
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.5936265640448255e-08 146 146
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.341108202268515e-08 147 147
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.3122431141709967e-08 148 148
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.3077752214485372e-08 149 149
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 1.0386969506726018e-08 150 150
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.42433358736459 9.223413144354708e-09 151 151
iter F[0] 152 105.42433358736459
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 108.77494448613724
0 0.5 1000000.0 1.0 106.26199959421639
0 0.25 1000000.0 1.0 105.63372751330314
dx[free_params.index(i)],  0.0125
1 1.0 1000000.0 -1000000.0 300.6141109301389
1 0.5 1000000.0 1.0 156.49448713206385
1 0.25 1000000.0 1.0 118.48755409765268
1 0.125 1000000.0 1.0 108.72785536093295
1 0.0625 1000000.0 1.0 106.25497997496497
1 0.03125 1000000.0 1.0 105.63259580201742
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 110.96152738239132
2 0.5 1000000.0 1.0 106.80860443153482
2 0.25 1000000.0 1.0 105.77038749611395
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 107.24322427543989
3 0.5 1000000.0 1.0 105.87703584761975
dx[free_params.index(i)],  0.0025
dx  [0.0125    0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   334.97747144   -407.65571504    102.15681632    208.5804043 ]
 [  -407.65571504  21387.01869389  -1668.0828702  -12800.65657271]
 [   102.15681632  -1668.0828702     553.73042134    802.0676504 ]
 [   208.5804043  -12800.65657271    802.0676504   18027.52354171]]
final chi2 from NM 105.42433358736459
trimming around  54816.96343996051
maxruncount  15
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 3231.013518792678 1 1
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 874.9532048732083 2 2
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 554.3063588862594 3 3
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 338.5683135039203 4 4
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 258.12033889459303 5 5
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 199.61214248949494 6 6
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 198.30524694250994 7 7
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 165.25042924073244 8 8
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 127.06080324265496 9 9
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 80.75042841526464 10 10
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 64.55439971656868 11 11
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 52.13756751634581 12 12
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 49.406001664555774 13 13
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 45.035540992145414 14 14
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 36.13292676921368 15 15
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 21.342466935225502 16 16
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 18.09339326747316 17 17
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 17.744896224914072 18 18
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 16.502745490540676 19 19
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 13.732435499208037 20 20
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 11.570976997911686 21 21
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 8.965974116084354 22 22
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 8.2108125067639 23 23
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 7.911107356701734 24 24
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 6.814278755060968 25 25
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 5.952632706354876 26 26
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 4.188278317885818 27 27
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 3.157769750879879 28 28
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 3.044540018682099 29 29
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 2.8598482840539106 30 30
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 2.332381322894463 31 31
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 2.1035820433233 32 32
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 2.07671412308288 33 33
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.8472497677135635 34 34
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.3551260101125422 35 35
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.0987423350282057 36 36
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.8570338753170006 37 37
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.7737903396128871 38 38
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.7434164490573636 39 39
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.677344792299877 40 40
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.6189773515717292 41 41
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.4873791692620415 42 42
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.3930944507741714 43 43
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.35299530811327884 44 44
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.33036182235770184 45 45
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.26898331857486824 46 46
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.23910021824151784 47 47
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.22672612711762952 48 48
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.2266445208360892 49 49
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.1023527036682168 50 50
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.09931280900134709 51 51
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.08679307552792181 52 52
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.08557754593583411 53 53
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.08374940376933182 54 54
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.08223422103425548 55 55
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.05632870858026706 56 56
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.05569697606620139 57 57
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.043417042570098374 58 58
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.04257689297031675 59 59
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.03932071662481462 60 60
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0243011789780212 61 61
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.02415380309179227 62 62
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0220736387524596 63 63
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.021304529516754656 64 64
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.016372417413876406 65 65
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.013791417877669687 66 66
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.011898017834724328 67 67
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.008884292000729488 68 68
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.008042926530066552 69 69
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.007890923215015277 70 70
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.005349920215991233 71 71
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.004812768738531759 72 72
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.003713182184057473 73 73
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.003599197313448599 74 74
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.003048724389287827 75 75
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0026403037626749892 76 76
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.002140182904724952 77 77
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.001990669696468217 78 78
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0014812472408181065 79 79
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0011655269386778855 80 80
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0010420286031660453 81 81
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.00103874118772751 82 82
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0009680686325737042 83 83
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0008325062793801408 84 84
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0005942797483697859 85 85
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0005774669953382272 86 86
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0005132119459574369 87 87
