DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.00010779112191983131 82 82
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.588863976730863e-05 83 83
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.522718135215655e-05 84 84
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.13587231157453e-05 85 85
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.2211505547461456e-05 86 86
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 4.788572881864184e-05 87 87
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.824530547547056e-05 88 88
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.027393316301641e-05 89 89
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.811932613155932e-05 90 90
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.5095656212670292e-05 91 91
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.4397295035782918e-05 92 92
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3550938124117238e-05 93 93
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.1386990454175248e-05 94 94
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.5391715265877792e-05 95 95
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.1763712180368202e-05 96 96
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.0082776753961298e-05 97 97
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.996398420890728e-06 98 98
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.504622272198503e-06 99 99
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.345695837239873e-06 100 100
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.695954129691927e-06 101 101
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.498806217474339e-06 102 102
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.406293070109314e-06 103 103
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 4.625646496947411e-06 104 104
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.5652235794714215e-06 105 105
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3024341686550542e-06 106 106
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.2309030072165115e-06 107 107
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.0929837489802594e-06 108 108
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.6195027825460784e-06 109 109
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.592182385934393e-06 110 110
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.5706075515709017e-06 111 111
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.4728113910678076e-06 112 112
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.3561030840492094e-06 113 113
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.137786910021532e-06 114 114
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.1196507045951876e-06 115 115
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.060372838423973e-06 116 116
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 7.634972689629649e-07 117 117
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.504063208012667e-07 118 118
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.03433065293757e-07 119 119
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.7039632161395275e-07 120 120
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.687367211568926e-07 121 121
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.867136146278426e-07 122 122
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.860485608380259e-07 123 123
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.7172913519279973e-07 124 124
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3765032608480396e-07 125 125
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.528683668539088e-07 126 126
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.489402308152421e-07 127 127
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.302200871577952e-07 128 128
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.2725094222787448e-07 129 129
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.238264104586051e-07 130 130
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.531915796083922e-08 131 131
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 7.037350258087827e-08 132 132
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.892872761454782e-08 133 133
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.072745861729345e-08 134 134
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.230289445989911e-08 135 135
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.5638748840938206e-08 136 136
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.5426296562945936e-08 137 137
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.162969619552314e-08 138 138
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.8472754820541013e-08 139 139
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.4463830072818382e-08 140 140
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3256404801941244e-08 141 141
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3199717702482303e-08 142 142
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.1357386142663017e-08 143 143
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.101427926641918e-08 144 144
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 9.801325973057828e-09 145 145
iter F[0] 146 98.22498029287479
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.65844413749848
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 174.53180106193508
1 0.5 1000000.0 1.0 118.1902027598187
1 0.25 1000000.0 1.0 103.33189549919177
1 0.125 1000000.0 1.0 99.51646230216116
1 0.0625 1000000.0 1.0 98.54971818234229
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 98.92733597100423
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 99.28254718399799
3 0.5 1000000.0 1.0 98.48778023028376
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   43.29813813  -254.00536858    11.80186544   159.15780655]
 [ -254.00536858  8360.98317592  -351.76727761 -7053.46735934]
 [   11.80186544  -351.76727761    70.23755032   180.36411938]
 [  159.15780655 -7053.46735934   180.36411938 10449.49273347]]
final chi2 from NM 98.22498029287479
trimming around  53666.028219408385
maxruncount  15
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1260.9528750232573 1 1
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 336.1036460903864 2 2
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 118.35508647138643 3 3
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 70.22441058380441 4 4
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 67.77152115543298 5 5
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 42.820961489994446 6 6
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 35.43051685585628 7 7
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 26.590083025310122 8 8
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 19.27618178073446 9 9
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 15.283248018314083 10 10
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 14.379646923713295 11 11
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 11.378808073028907 12 12
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 8.534940956615372 13 13
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.8560748283885715 14 14
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.7357991534029935 15 15
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.4222447190117435 16 16
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.06893110701381 17 17
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 3.4409814483586416 18 18
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.8504623842120367 19 19
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.443834874066951 20 20
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.3437329811094543 21 21
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.949364338019052 22 22
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.8460724892335207 23 23
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.5183877014300862 24 24
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.290758797056398 25 25
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.0021478730281075 26 26
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.7164766803285119 27 27
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.5333053202506477 28 28
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.4593778442625762 29 29
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.408131813029172 30 30
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.38768734412336414 31 31
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.38760901672198145 32 32
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.3156867858429848 33 33
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.2194967843668536 34 34
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.20960665788268784 35 35
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.1756852569393459 36 36
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.15616144277420574 37 37
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.13866686256695004 38 38
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.13010211253551063 39 39
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.08691517561454987 40 40
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.08203745734969914 41 41
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.07490002405266694 42 42
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.057667767948714754 43 43
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.05585902816024202 44 44
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0434550077153375 45 45
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0362886759298533 46 46
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0357365971585466 47 47
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.019338578467611 48 48
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.015429626641363825 49 49
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.013210191874819088 50 50
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.01149753114296459 51 51
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.01062220287940363 52 52
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.009640493634606173 53 53
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.008946567146040252 54 54
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00782813204821764 55 55
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.005320707146509562 56 56
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.005010284641272733 57 57
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.004364144717968088 58 58
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0036282965555471947 59 59
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0033761215076566486 60 60
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0026107100655963222 61 61
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.002036721194627944 62 62
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0019573595919268882 63 63
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0014773967605350435 64 64
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0014022528111752308 65 65
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0012381738442286405 66 66
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0009320492548710035 67 67
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0007991150941109026 68 68
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0006498617176049493 69 69
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0006379685906807708 70 70
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0006368544934360898 71 71
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0005539223837729423 72 72
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0004891073889154995 73 73
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00047988265546905495 74 74
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00026932734077433906 75 75
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.0002563716170271846 76 76
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00025075146237441004 77 77
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00023009915236116285 78 78
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00019128779081256653 79 79
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 0.00013361740167283642 80 80
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 8.297297115689162e-05 81 81
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 7.552766818719192e-05 82 82
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.6647126726261376e-05 83 83
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 4.167860149095759e-05 84 84
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 3.888172865629258e-05 85 85
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 3.764449269283432e-05 86 86
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.970446779215763e-05 87 87
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.9155964966776082e-05 88 88
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.7457680414167953e-05 89 89
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.695150334057871e-05 90 90
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.412132687050871e-05 91 91
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.36213954675668e-05 92 92
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.340344438460761e-05 93 93
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.3300622413225938e-05 94 94
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.2210267215095882e-05 95 95
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 6.314892303294073e-06 96 96
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.574638848315772e-06 97 97
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.504321137550505e-06 98 98
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 3.6823851701228705e-06 99 99
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.7855896860273788e-06 100 100
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.4274732339790717e-06 101 101
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.9926900876043874e-06 102 102
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.9081942781440375e-06 103 103
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 8.212141153762786e-07 104 104
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 7.067839362662198e-07 105 105
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 6.461771420163132e-07 106 106
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 6.23424455170607e-07 107 107
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 6.046191458608519e-07 108 108
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 4.987592205907276e-07 109 109
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 4.921448351069557e-07 110 110
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 4.0165673453884665e-07 111 111
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.9698524883770006e-07 112 112
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 2.779069205871565e-07 113 113
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.871670605169129e-07 114 114
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1.5473442260827142e-07 115 115
[5.36660282e+04 9.51831762e+00 7.55259476e-01 1.61416590e-01] 98.21865099567957 1.215314711089377e-07 116 0
[5.36660282e+04 9.51831638e+00 7.55227683e-01 1.61415529e-01] 98.2186509863641 9.560267244523857e-08 117 0
[5.36660282e+04 9.51831587e+00 7.55256126e-01 1.61416104e-01] 98.21865096013745 4.313187673687935e-08 118 0
[5.36660282e+04 9.51831928e+00 7.55245608e-01 1.61417674e-01] 98.21865096008219 4.266460962298879e-08 119 0
[5.36660282e+04 9.51831748e+00 7.55232776e-01 1.61417386e-01] 98.21865095781736 3.786220759138814e-08 120 0
[5.36660282e+04 9.51831748e+00 7.55232776e-01 1.61417386e-01] 98.21865095781736 3.2134551020135405e-08 121 1
[5.36660282e+04 9.51831748e+00 7.55232776e-01 1.61417386e-01] 98.21865095781736 2.8546736530188355e-08 122 2
[5.36660282e+04 9.51831847e+00 7.55255115e-01 1.61418410e-01] 98.21865095581647 4.320980906413752e-09 123 0
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 1.7152160580735654e-08 124 0
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 1.6061662222455197e-08 125 1
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 1.5526609331573127e-08 126 2
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 1.4887334032209765e-08 127 3
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 1.2886445688309323e-08 128 4
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 4.6494221805915e-09 129 5
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 4.262474817551265e-09 130 6
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 3.4924738656627596e-09 131 7
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 2.708603119572217e-09 132 8
[5.36660282e+04 9.51831697e+00 7.55248636e-01 1.61416825e-01] 98.21865094293003 2.4943602738858317e-09 133 9
[5.36660282e+04 9.51831761e+00 7.55246580e-01 1.61417461e-01] 98.2186509428187 2.0565806835293188e-09 134 0
[5.36660282e+04 9.51831742e+00 7.55243356e-01 1.61417168e-01] 98.21865094279481 1.3610161886390415e-09 135 0
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.18580725636275e-10 136 0
iter F[0] 137 98.21865094256067
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1260.9525787674877 1 1
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 336.10362760395395 2 2
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 118.35347434289001 3 3
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 70.2277192800398 4 4
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 67.77171284651068 5 5
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 42.820828735096015 6 6
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 35.431420678674485 7 7
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 26.589800094970798 8 8
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 19.277795635495863 9 9
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 15.282217599517367 10 10
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 14.379897721400951 11 11
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 11.379476209804054 12 12
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 8.535138719268232 13 13
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.855389592822746 14 14
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.735422199979666 15 15
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.42243156010862 16 16
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.068687749453247 17 17
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.4412835950371345 18 18
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.850452372124124 19 19
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.4432790438438445 20 20
