DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.37409067e+04  5.35956741e+00 -3.23571304e-01 -8.19253713e-02] 138.20162863838203 0.02913068633858984 55 0
[ 5.37409067e+04  5.35956741e+00 -3.23571304e-01 -8.19253713e-02] 138.20162863838203 0.01638066316900222 56 1
[ 5.37409011e+04  5.36042816e+00 -3.19358678e-01 -8.03515815e-02] 138.19417975858272 0.023592152913920472 57 0
[ 5.37408965e+04  5.36046672e+00 -3.19417507e-01 -8.06357139e-02] 138.19375383949685 0.016570783939869216 58 0
[ 5.37408965e+04  5.36046672e+00 -3.19417507e-01 -8.06357139e-02] 138.19375383949685 0.01542014330604502 59 1
[ 5.37409126e+04  5.36056732e+00 -3.26322179e-01 -8.09123300e-02] 138.19210903723194 0.009672582118184891 60 0
[ 5.37409113e+04  5.36019907e+00 -3.27126383e-01 -8.08773058e-02] 138.18843867516895 0.013189963213079636 61 0
[ 5.37409113e+04  5.36019907e+00 -3.27126383e-01 -8.08773058e-02] 138.18843867516895 0.007925618384376776 62 1
[ 5.37409047e+04  5.36083927e+00 -3.22798629e-01 -8.00786636e-02] 138.18813561419313 0.006044144389591111 63 0
[ 5.37409037e+04  5.36047313e+00 -3.21637426e-01 -8.04887924e-02] 138.1874898677628 0.00626397173405735 64 0
[ 5.37409037e+04  5.36047313e+00 -3.21637426e-01 -8.04887924e-02] 138.1874898677628 0.0046191694691515295 65 1
[ 5.37409090e+04  5.36053424e+00 -3.24849436e-01 -8.07133219e-02] 138.18724886165532 0.0011898135136334531 66 0
[ 5.37409081e+04  5.36039201e+00 -3.24966919e-01 -8.06753118e-02] 138.18584955673325 0.00228605745988375 67 0
[ 5.37409081e+04  5.36039201e+00 -3.24966919e-01 -8.06753118e-02] 138.18584955673325 0.0018090424607350997 68 1
[ 5.37409081e+04  5.36039201e+00 -3.24966919e-01 -8.06753118e-02] 138.18584955673325 0.0016403110295470924 69 2
[ 5.37409081e+04  5.36039201e+00 -3.24966919e-01 -8.06753118e-02] 138.18584955673325 0.001399304922074407 70 3
[ 5.37409081e+04  5.36039201e+00 -3.24966919e-01 -8.06753118e-02] 138.18584955673325 0.0006087877430900335 71 4
[ 5.37409085e+04  5.36052444e+00 -3.24474088e-01 -8.04836257e-02] 138.18575811833026 0.0006858926610107119 72 0
[ 5.37409085e+04  5.36052444e+00 -3.24474088e-01 -8.04836257e-02] 138.18575811833026 0.0005468279408660237 73 1
[ 5.37409070e+04  5.36046940e+00 -3.23866555e-01 -8.04476663e-02] 138.18562475631205 0.00035962369722142284 74 0
[ 5.37409071e+04  5.36046214e+00 -3.23821314e-01 -8.05439989e-02] 138.18560869702372 0.00024085970952114621 75 0
[ 5.37409080e+04  5.36041632e+00 -3.24614090e-01 -8.06029982e-02] 138.18554962769423 0.0002994553675819134 76 0
[ 5.37409080e+04  5.36041632e+00 -3.24614090e-01 -8.06029982e-02] 138.18554962769423 0.00020849063602668139 77 1
[ 5.37409080e+04  5.36041632e+00 -3.24614090e-01 -8.06029982e-02] 138.18554962769423 7.512861782288383e-05 78 2
[ 5.37409071e+04  5.36042448e+00 -3.24015297e-01 -8.05234438e-02] 138.18548264712288 0.00012604990084241763 79 0
[ 5.37409076e+04  5.36027813e+00 -3.24603754e-01 -8.06441661e-02] 138.18546063054833 0.00012868304582980272 80 0
[ 5.37409059e+04  5.36029841e+00 -3.23919125e-01 -8.06349835e-02] 138.18541297246907 0.0001713375527288008 81 0
[ 5.37409059e+04  5.36029841e+00 -3.23919125e-01 -8.06349835e-02] 138.18541297246907 0.0001366552251624853 82 1
[ 5.37409074e+04  5.36037121e+00 -3.24372459e-01 -8.06060593e-02] 138.1854107475734 7.189954948216837e-05 83 0
[ 5.37409070e+04  5.36036863e+00 -3.24117707e-01 -8.05766090e-02] 138.18539888902126 6.174152707671965e-05 84 0
[ 5.37409071e+04  5.36030678e+00 -3.24351180e-01 -8.06285255e-02] 138.185395547965 3.4181930857357656e-05 85 0
[ 5.37409071e+04  5.36030678e+00 -3.24351180e-01 -8.06285255e-02] 138.185395547965 1.74245040795995e-05 86 1
[ 5.37409066e+04  5.36033028e+00 -3.24139741e-01 -8.06147481e-02] 138.18536300242735 4.7745146048328024e-05 87 0
[ 5.37409066e+04  5.36033028e+00 -3.24139741e-01 -8.06147481e-02] 138.18536300242735 3.894946596005866e-05 88 1
[ 5.37409072e+04  5.36036586e+00 -3.24396323e-01 -8.05831557e-02] 138.18535405404918 4.4834972072749224e-05 89 0
[ 5.37409072e+04  5.36036586e+00 -3.24396323e-01 -8.05831557e-02] 138.18535405404918 4.4260776036253446e-05 90 1
[ 5.37409067e+04  5.36028948e+00 -3.24406723e-01 -8.06255736e-02] 138.185350776963 4.477100199551387e-05 91 0
[ 5.37409059e+04  5.36036066e+00 -3.24125943e-01 -8.05440090e-02] 138.18534705046042 1.6280349342423506e-05 92 0
[ 5.37409059e+04  5.36036066e+00 -3.24125943e-01 -8.05440090e-02] 138.18534705046042 1.5951966929605987e-05 93 1
[ 5.37409067e+04  5.36035763e+00 -3.24511127e-01 -8.05645247e-02] 138.18532424704262 3.5731294303786854e-05 94 0
[ 5.37409067e+04  5.36035763e+00 -3.24511127e-01 -8.05645247e-02] 138.18532424704262 2.9807006569626537e-05 95 1
[ 5.37409068e+04  5.36034978e+00 -3.24372049e-01 -8.05774443e-02] 138.18532066326387 3.01136991254225e-05 96 0
[ 5.37409068e+04  5.36034978e+00 -3.24372049e-01 -8.05774443e-02] 138.18532066326387 2.638719655578825e-05 97 1
[ 5.37409063e+04  5.36034952e+00 -3.24263397e-01 -8.05579333e-02] 138.18532003123156 1.5307770553363298e-05 98 0
[ 5.37409065e+04  5.36033550e+00 -3.24363591e-01 -8.05629796e-02] 138.18531780480032 6.442242295179312e-06 99 0
[ 5.37409066e+04  5.36034806e+00 -3.24427058e-01 -8.05686366e-02] 138.18531446651068 7.049066425679484e-06 100 0
[ 5.37409066e+04  5.36034806e+00 -3.24427058e-01 -8.05686366e-02] 138.18531446651068 6.196753190579329e-06 101 1
[ 5.37409067e+04  5.36035056e+00 -3.24360297e-01 -8.05675233e-02] 138.18531422144855 5.809783004906421e-06 102 0
[ 5.37409067e+04  5.36035056e+00 -3.24360297e-01 -8.05675233e-02] 138.18531422144855 4.856707079170519e-06 103 1
[ 5.37409067e+04  5.36035056e+00 -3.24360297e-01 -8.05675233e-02] 138.18531422144855 4.393688982418098e-06 104 2
[ 5.37409067e+04  5.36035056e+00 -3.24360297e-01 -8.05675233e-02] 138.18531422144855 4.125816218447653e-06 105 3
[ 5.37409067e+04  5.36035056e+00 -3.24360297e-01 -8.05675233e-02] 138.18531422144855 3.5833517699757067e-06 106 4
[ 5.37409066e+04  5.36034326e+00 -3.24368348e-01 -8.05630885e-02] 138.18531414932224 3.1718843729322543e-07 107 0
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 1.2545233971650305e-06 108 0
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 1.1766007048663596e-06 109 1
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 1.013764546087259e-06 110 2
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 9.416382340532437e-07 111 3
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 9.082866938570078e-07 112 4
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 3.074378582823556e-07 113 5
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 2.6507385086915747e-07 114 6
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 2.0550999124679947e-07 115 7
[ 5.37409066e+04  5.36034894e+00 -3.24392742e-01 -8.05652235e-02] 138.185313207684 1.8239737187286664e-07 116 8
[ 5.37409066e+04  5.36034855e+00 -3.24371582e-01 -8.05657133e-02] 138.1853131837586 1.7449045230932825e-07 117 0
[ 5.37409066e+04  5.36034855e+00 -3.24371582e-01 -8.05657133e-02] 138.1853131837586 1.0238545655738562e-07 118 1
[ 5.37409066e+04  5.36034822e+00 -3.24376748e-01 -8.05636991e-02] 138.18531315128172 1.1261818144703284e-07 119 0
[ 5.37409066e+04  5.36034656e+00 -3.24376805e-01 -8.05663185e-02] 138.1853131430801 1.0787218229779683e-07 120 0
[ 5.37409066e+04  5.36034656e+00 -3.24376805e-01 -8.05663185e-02] 138.1853131430801 6.460390977736097e-08 121 1
[ 5.37409066e+04  5.36034817e+00 -3.24386396e-01 -8.05655183e-02] 138.1853131101529 7.360571885328682e-08 122 0
[ 5.37409066e+04  5.36034817e+00 -3.24386396e-01 -8.05655183e-02] 138.1853131101529 6.307237754299422e-08 123 1
[ 5.37409066e+04  5.36034817e+00 -3.24386396e-01 -8.05655183e-02] 138.1853131101529 4.1128828343062196e-08 124 2
[ 5.37409066e+04  5.36034817e+00 -3.24386396e-01 -8.05655183e-02] 138.1853131101529 3.292720407443994e-08 125 3
[ 5.37409066e+04  5.36034891e+00 -3.24388539e-01 -8.05649447e-02] 138.18531310619687 1.5876111092438805e-08 126 0
[ 5.37409066e+04  5.36034796e+00 -3.24381529e-01 -8.05655860e-02] 138.18531310205393 1.0505516456760233e-08 127 0
[ 5.37409066e+04  5.36034796e+00 -3.24381529e-01 -8.05655860e-02] 138.18531310205393 9.277130175178172e-09 128 1
[ 5.37409066e+04  5.36034881e+00 -3.24382326e-01 -8.05646267e-02] 138.1853130990675 1.1652531384243048e-08 129 0
[ 5.37409066e+04  5.36034814e+00 -3.24382042e-01 -8.05650090e-02] 138.18531309652613 1.3626760164697771e-08 130 0
[ 5.37409066e+04  5.36034814e+00 -3.24382042e-01 -8.05650090e-02] 138.18531309652613 1.2050946907038451e-08 131 1
[ 5.37409066e+04  5.36034814e+00 -3.24382042e-01 -8.05650090e-02] 138.18531309652613 9.670742429079837e-09 132 2
[ 5.37409066e+04  5.36034814e+00 -3.24382042e-01 -8.05650090e-02] 138.18531309652613 5.527795110538136e-09 133 3
[ 5.37409066e+04  5.36034814e+00 -3.24382042e-01 -8.05650090e-02] 138.18531309652613 4.6740069592488e-09 134 4
[ 5.37409066e+04  5.36034814e+00 -3.24382042e-01 -8.05650090e-02] 138.18531309652613 2.541383992138435e-09 135 5
[ 5.37409066e+04  5.36034830e+00 -3.24384287e-01 -8.05650108e-02] 138.1853130955326 2.945824917333084e-09 136 0
[ 5.37409066e+04  5.36034837e+00 -3.24385434e-01 -8.05649381e-02] 138.18531309454514 2.287634970343788e-09 137 0
[ 5.37409066e+04  5.36034837e+00 -3.24385434e-01 -8.05649381e-02] 138.18531309454514 1.995687171074678e-09 138 1
[ 5.37409066e+04  5.36034841e+00 -3.24384717e-01 -8.05650424e-02] 138.18531309434934 2.1767903035652125e-09 139 0
[ 5.37409066e+04  5.36034841e+00 -3.24384717e-01 -8.05650424e-02] 138.18531309434934 1.6505055100424215e-09 140 1
[ 5.37409066e+04  5.36034841e+00 -3.24384717e-01 -8.05650424e-02] 138.18531309434934 1.280426431549131e-09 141 2
[ 5.37409066e+04  5.36034854e+00 -3.24384282e-01 -8.05647808e-02] 138.1853130941305 1.4020997696206905e-09 142 0
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 5.712479378416901e-10 143 0
iter F[0] 144 138.1853130939739
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3746.862878256981 1 1
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 973.5931382678891 2 2
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 650.4938493101231 3 3
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 412.65260575516305 4 4
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 237.87934058229638 5 5
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 200.10171430920178 6 6
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 170.04148302025135 7 7
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 89.71081895202818 8 8
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 52.569391560904535 9 9
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 51.13306302603431 10 10
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 44.55579792585095 11 11
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 43.18514475220121 12 12
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 37.862293055561196 13 13
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 27.582469699129575 14 14
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 19.36585016945503 15 15
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 19.15354994138758 16 16
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 16.930876612638144 17 17
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 14.829064310206206 18 18
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 11.102027215546684 19 19
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 10.837427246438523 20 20
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.823976308401853 21 21
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.228472849100939 22 22
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 8.967061535092398 23 23
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 4.6578481415641875 24 24
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 4.20397669081521 25 25
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.847568101457483 26 26
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.3300417324737737 27 27
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.2381506718948856 28 28
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.1691835105106065 29 29
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.500771678549796 30 30
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.854116825185912 31 31
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.726811583631303 32 32
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.5244774613592824 33 33
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.256040913459458 34 34
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.20258977813657 35 35
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.1663552052865782 36 36
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.9854648209548031 37 37
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.5739868388018294 38 38
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.5251659503991846 39 39
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.4840101559063612 40 40
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.4306558553597597 41 41
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.39348075238351043 42 42
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.37131000892568977 43 43
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.29563527375361787 44 44
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.24641745374324842 45 45
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.15275271517390365 46 46
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.14749543760197525 47 47
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.1335205991334476 48 48
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.12240275158720237 49 49
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.1066418106626088 50 50
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.10527123981438535 51 51
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.09950964845748445 52 52
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.09081560925955046 53 53
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.056369406369981334 54 54
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.03659868172096026 55 55
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.036128859323753204 56 56
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.032586025455174195 57 57
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.03252117083022199 58 58
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.02048284683297652 59 59
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.019244905145853863 60 60
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.014233899481268963 61 61
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.012983825053538567 62 62
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.011550899431682637 63 63
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.011240564302823941 64 64
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.010606949316098735 65 65
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00939301661060199 66 66
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.007076595505338901 67 67
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0048153638745702665 68 68
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.004382685834116273 69 69
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.004264266648789317 70 70
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00402950909494848 71 71
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0032952593931270258 72 72
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0020883114802074942 73 73
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.001909411469313227 74 74
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0017769062321804086 75 75
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.001633305598232937 76 76
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0012428061983200678 77 77
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0010954583907789583 78 78
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.000930470094345992 79 79
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0009088682670892467 80 80
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0008363493947456391 81 81
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0008141191470656395 82 82
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0007645041432624566 83 83
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.000457061029550232 84 84
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00040699251195519537 85 85
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0003272233919062728 86 86
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.0003056526691977979 87 87
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00028315464396655443 88 88
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00020702492676605289 89 89
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00018996623467160134 90 90
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00018353961712591627 91 91
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 0.00017720472780524688 92 92
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 7.747481134856571e-05 93 93
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 7.524171826389647e-05 94 94
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 7.517169370885313e-05 95 95
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 7.479998834014623e-05 96 96
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 6.458381966467641e-05 97 97
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 6.198653122169162e-05 98 98
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 5.133658049771839e-05 99 99
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.195070308947834e-05 100 100
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.05514608953672e-05 101 101
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.7237267801183407e-05 102 102
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.1799595799620874e-05 103 103
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.0780962330491093e-05 104 104
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.8700129572835067e-05 105 105
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.3323341221394003e-05 106 106
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.2495535600010044e-05 107 107
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.237716540155816e-06 108 108
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.172885626185234e-06 109 109
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 7.4367732452174096e-06 110 110
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 6.427398005826035e-06 111 111
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 5.053751067407575e-06 112 112
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.7128852170553728e-06 113 113
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.7024663868123753e-06 114 114
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.6536336835979455e-06 115 115
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.005109164178066e-06 116 116
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.4755033223300416e-06 117 117
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.697296852398722e-06 118 118
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.6336419150775328e-06 119 119
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.3002986065657751e-06 120 120
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.1698789421643596e-06 121 121
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.749505238687561e-07 122 122
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.288542912599951e-07 123 123
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 8.517934872998012e-07 124 124
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 7.265876433848462e-07 125 125
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 6.257589575398015e-07 126 126
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 4.7377014311678067e-07 127 127
