DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53650.31  16.552  0.007', 3, 3)
('Skipping ', '53655.27  16.413  0.007', 3, 3)
('Skipping ', '53658.21  16.453  0.007', 3, 3)
('Skipping ', '53659.19  16.476  0.008', 3, 3)
('Skipping ', '53662.27  16.589  0.008', 3, 3)
('Skipping ', '53663.23  16.635  0.009', 3, 3)
('Skipping ', '53665.21  16.747  0.008', 3, 3)
('Skipping ', '53666.26  16.801  0.009', 3, 3)
('Skipping ', '53669.23  16.987  0.006', 3, 3)
('Skipping ', '53671.27  17.06  0.008', 3, 3)
('Skipping ', '53673.27  17.112  0.009', 3, 3)
('Skipping ', '53675.24  17.155  0.01', 3, 3)
('Skipping ', '53682.29  17.291  0.014', 3, 3)
('Skipping ', '53683.24  17.307  0.009', 3, 3)
('Skipping ', '53687.25  17.403  0.012', 3, 3)
('Skipping ', '53694.23  17.822  0.015', 3, 3)
('Skipping ', '53698.17  18.014  0.01', 3, 3)
('Skipping ', '53699.2  18.089  0.013', 3, 3)
('Skipping ', '53707.25  18.349  0.018', 3, 3)
('Skipping ', '53712.19  18.498  0.012', 3, 3)
('Skipping ', '53721.13  18.762  0.023', 3, 3)
('Skipping ', '53726.19  18.913  0.02', 3, 3)
('Skipping ', '53730.2  19.075  0.022', 3, 3)
('Skipping ', '53737.16  19.194  0.02', 3, 3)
('Skipping ', '53741.12  19.337  0.019', 3, 3)
('Skipping ', '53746.15  19.484  0.033', 3, 3)
('Skipping ', '53751.16  19.652  0.056', 3, 3)
(0, ' lines read of ', 30)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(27, ' lines read of ', 30)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53650.31  16.942  0.012', 3, 3)
('Skipping ', '53655.27  17.072  0.016', 3, 3)
('Skipping ', '53658.21  17.233  0.016', 3, 3)
('Skipping ', '53659.19  17.352  0.024', 3, 3)
('Skipping ', '53662.27  17.537  0.022', 3, 3)
('Skipping ', '53663.23  17.607  0.021', 3, 3)
('Skipping ', '53665.21  17.876  0.017', 3, 3)
('Skipping ', '53666.26  17.985  0.017', 3, 3)
('Skipping ', '53669.23  18.354  0.021', 3, 3)
('Skipping ', '53671.27  18.629  0.022', 3, 3)
('Skipping ', '53673.27  18.869  0.024', 3, 3)
('Skipping ', '53675.24  19.174  0.029', 3, 3)
('Skipping ', '53683.24  19.913  0.048', 3, 3)
('Skipping ', '53687.25  20.108  0.087', 3, 3)
('Skipping ', '53694.23  20.619  0.121', 3, 3)
('Skipping ', '53698.17  20.661  0.11', 3, 3)
('Skipping ', '53699.2  20.672  0.066', 3, 3)
('Skipping ', '53707.25  20.747  0.159', 3, 3)
('Skipping ', '53712.19  20.997  0.104', 3, 3)
(0, ' lines read of ', 22)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(19, ' lines read of ', 22)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_V-LC-3009.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat'],
      dtype='<U26'), 'date': array([53650.31, 53655.27, 53658.21, 53659.19, 53662.27, 53663.23,
       53665.21, 53666.26, 53669.23, 53671.27, 53673.27, 53675.24,
       53682.29, 53683.24, 53687.25, 53694.23, 53698.17, 53699.2 ,
       53707.25, 53712.19, 53721.13, 53726.19, 53730.2 , 53737.16,
       53741.12, 53746.15, 53751.16, 53751.15, 53650.31, 53655.27,
       53658.21, 53659.19, 53662.27, 53663.23, 53665.21, 53666.26,
       53669.23, 53671.27, 53673.27, 53675.24, 53682.29, 53683.24,
       53687.25, 53694.23, 53698.17, 53699.2 , 53707.25, 53712.19,
       53721.13, 53726.19, 53730.2 , 53737.16, 53741.12, 53746.15,
       53650.31, 53655.27, 53658.21, 53659.19, 53662.27, 53663.23,
       53665.21, 53666.26, 53669.23, 53671.27, 53673.27, 53675.24,
       53682.29, 53683.24, 53687.25, 53694.23, 53698.17, 53699.2 ,
       53707.25, 53712.19, 53721.13, 53726.19, 53730.2 , 53737.16,
       53741.12, 53746.15, 53751.16, 53650.31, 53655.27, 53658.21,
       53659.19, 53662.27, 53663.23, 53665.21, 53666.26, 53669.23,
       53671.27, 53673.27, 53675.24, 53682.29, 53683.24, 53687.25,
       53694.23, 53698.17, 53699.2 , 53707.25, 53712.19, 53721.13,
       53726.19, 53730.2 , 53737.16, 53741.12, 53746.15, 53751.16,
       53650.31, 53655.27, 53658.21, 53659.19, 53662.27, 53663.23,
       53665.21, 53666.26, 53669.23, 53671.27, 53673.27, 53675.24,
       53682.29, 53683.24, 53687.25, 53694.23, 53698.17, 53699.2 ,
       53707.25, 53712.19, 53721.13, 53726.19, 53730.2 , 53737.16,
       53741.12, 53746.15, 53751.16, 53650.31, 53655.27, 53658.21,
       53659.19, 53662.27, 53663.23, 53665.21, 53666.26, 53669.23,
       53671.27, 53673.27, 53675.24, 53683.24, 53687.25, 53694.23,
       53698.17, 53699.2 , 53707.25, 53712.19]), 'flux': array([2263.60164045, 2342.07069479, 2175.70495093, 2118.36113525,
       1907.21652059, 1784.8429165 , 1587.81536421, 1470.9570768 ,
       1129.27574421,  941.02248353,  762.07901003,  630.37647883,
        348.33731504,  325.08729739,  265.70516704,  183.65383433,
        157.6158905 ,  153.3204199 ,  131.94714572,  126.12465753,
        123.59474334,  112.61597469,   99.08319449,   90.19864221,
         89.12509381,   87.01617722,   89.20721887,  137.53080974,
       2466.03933723, 2594.17936212, 2523.48077248, 2475.14131807,
       2278.24276625, 2199.88510905, 2019.2960698 , 1937.31392458,
       1661.1161476 , 1475.02710176, 1356.43816291, 1235.94743344,
        885.5233145 ,  836.37299158,  711.21351365,  490.68185677,
        413.42810805,  387.6144867 ,  310.74203104,  279.5117054 ,
        235.50492839,  202.67491521,  196.42646459,  165.04409857,
        156.17085933,  135.39418114, 2539.80281377, 2618.18300822,
       2477.42205763, 2394.41817286, 2177.70977235, 2089.29613085,
       1928.41277564, 1813.00916702, 1475.02710176, 1248.53292616,
       1064.63318705,  910.33239968,  527.22986142,  503.50060879,
        394.45730208,  273.14924221,  233.99145611,  229.29785918,
        193.73139246,  175.22658619,  159.51443869,  150.79953418,
        138.03842646,  127.87922629,  119.45380829,  108.74267195,
        103.08607401, 1667.24721255, 1543.12106566, 1422.98394458,
       1375.30809742, 1250.83492837, 1146.04059114, 1035.61897704,
        945.36604596,  800.20267712,  771.25856499,  756.48444083,
        800.20267712,  884.70809287,  886.33928733,  918.75560167,
        676.70595767,  548.52951394,  502.11130547,  375.31852424,
        293.22432823,  220.39411818,  187.2405896 ,  153.3204199 ,
        141.90575217,  126.7068225 ,   99.35735006,   95.32350439,
       2394.41817286, 2721.44774645, 2623.01032431, 2568.02945067,
       2314.19526151, 2218.1964198 , 2000.78305215, 1903.70653174,
       1603.98388251, 1499.6848355 , 1429.55214004, 1374.04197501,
       1212.27179254, 1194.53808293, 1093.45269673,  743.36138966,
        622.87370894,  581.29956773,  457.50937733,  398.84118691,
        312.75193114,  272.14477465,  234.42288153,  210.08739692,
        184.16199035,  160.84219824,  137.78438434, 1671.8603572 ,
       1483.20096718, 1278.79226294, 1146.04059114,  966.49586431,
        906.14980223,  707.2940424 ,  639.73483548,  455.40731268,
        353.50861336,  283.40010055,  213.99321325,  108.34278622,
         90.53155916,   56.54575407,   54.40013782,   53.8517722 ,
         50.25739801,   39.92087024]), 'covmat': array([[278.18347892,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        , 228.00661133,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        , 401.56084557, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ...,  10.71616103,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
