DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
3 0.625 0.25 1.0 152.45703452274321
Couldn't get dx, i =  3
Flipping sign!
3 1.0 1000000.0 -1000000.0 152.93294525785137
dx[free_params.index(i)],  -0.005
dx  [ 0.05      0.003125  0.05     -0.005   ]
0
1
2
3
Weight Matrix  [[ 4.47103737e+01  5.41854389e+01  2.17392383e+00 -4.02631069e+01]
 [ 5.41854389e+01  6.18419440e+03 -3.73749934e+02 -5.03522199e+03]
 [ 2.17392383e+00 -3.73749934e+02  6.65915985e+01  2.21044687e+02]
 [-4.02631069e+01 -5.03522199e+03  2.21044687e+02  7.97325954e+03]]
final chi2 from NM 152.14361405393748
trimming around  54364.76327007742
maxruncount  15
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 941.6683112461976 1 1
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 257.93138523999926 2 2
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 89.00448413882327 3 3
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 66.58080396038389 4 4
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 56.6328645550025 5 5
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 47.00625784458697 6 6
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 29.01094134482676 7 7
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 20.19678334780295 8 8
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 19.02503368867363 9 9
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 17.644633387147053 10 10
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 16.54987359541093 11 11
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 16.200981655233335 12 12
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 12.059481515759245 13 13
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 9.311757953170115 14 14
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 9.036745656559646 15 15
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 7.528892243397422 16 16
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 6.535692705972309 17 17
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 4.185651905355854 18 18
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 4.113544581007886 19 19
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 4.023164073779952 20 20
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 3.648569986307109 21 21
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.4061546930299187 22 22
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.291898201818924 23 23
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.2475955050293521 24 24
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.9721778300839219 25 25
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.6427913495060977 26 26
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.608769952096651 27 27
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.3325673775885605 28 28
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.3262635773143643 29 29
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.2726204011235609 30 30
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.23666740387588447 31 31
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.22832590007675435 32 32
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.21632367011645215 33 33
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.1667792693556862 34 34
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.16361902606624312 35 35
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.12198543468804246 36 36
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.11422079885196013 37 37
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.09800534894503699 38 38
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.08149140986660086 39 39
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.07721387997051465 40 40
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.067533908191308 41 41
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.06535318427484071 42 42
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.04823601195835181 43 43
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.03586692187121798 44 44
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.030709478919249023 45 45
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.029424742844611274 46 46
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.027719127629580953 47 47
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.02681602703452768 48 48
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.021843031688149495 49 49
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.021526322946442633 50 50
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.016384473088720597 51 51
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.010715950005362629 52 52
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.009110495119813322 53 53
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.006729712684148126 54 54
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.006354959478755973 55 55
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.005849723661157213 56 56
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.004595624143917121 57 57
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.004442059437536727 58 58
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.004192768822377957 59 59
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.003576086737126616 60 60
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0024800078259943348 61 61
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.002252870286980624 62 62
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0019506281263375058 63 63
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0016920147638472827 64 64
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0012516870793604085 65 65
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0011822048140004426 66 66
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0008670045574490359 67 67
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0007447590664924064 68 68
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0006732843968393354 69 69
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0005333045951374515 70 70
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0005045838154842386 71 71
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0004763857759257917 72 72
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0004698364824378132 73 73
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.00045323413405640167 74 74
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.00023249948171155665 75 75
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.0002206398733903825 76 76
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.00020789590479353137 77 77
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.00017861030647736698 78 78
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 0.00011884178638865706 79 79
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 7.979055146734026e-05 80 80
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 7.483776957428745e-05 81 81
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 6.560854100712277e-05 82 82
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 6.333263064561834e-05 83 83
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 4.239471289224639e-05 84 84
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 4.1473701969607646e-05 85 85
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 3.321551349699803e-05 86 86
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 3.161021496111971e-05 87 87
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 2.6459857934924003e-05 88 88
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.413406386063798e-05 89 89
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.3878944542966565e-05 90 90
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.154684628090763e-05 91 91
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.053389863159282e-05 92 92
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 9.299094784864792e-06 93 93
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 6.1382474143556465e-06 94 94
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 5.8189552021303825e-06 95 95
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 4.253900982575942e-06 96 96
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 3.3448210956521507e-06 97 97
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 2.803972705578417e-06 98 98
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 2.1855985892216268e-06 99 99
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 1.2135803615365148e-06 100 100
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 8.49595238605616e-07 101 101
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 7.386001925624441e-07 102 102
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 5.647433454214479e-07 103 103
[5.43647531e+04 9.43243939e+00 7.34341609e-01 5.44989731e-02] 152.1390956820367 5.48562013591436e-07 104 104
[5.43647531e+04 9.43243425e+00 7.34305669e-01 5.44989869e-02] 152.1390955716856 6.143233122202219e-07 105 0
[5.43647531e+04 9.43243425e+00 7.34305669e-01 5.44989869e-02] 152.1390955716856 4.962590196555539e-07 106 1
[5.43647530e+04 9.43243468e+00 7.34344288e-01 5.44944744e-02] 152.13909553258395 5.345102920273348e-07 107 0
[5.43647530e+04 9.43243468e+00 7.34344288e-01 5.44944744e-02] 152.13909553258395 3.908969290478126e-07 108 1
[5.43647531e+04 9.43243132e+00 7.34313310e-01 5.44892916e-02] 152.13909546390423 3.5421751931608014e-07 109 0
[5.43647531e+04 9.43242870e+00 7.34340068e-01 5.44883424e-02] 152.1390953733207 3.0871598255544086e-07 110 0
[5.43647531e+04 9.43242870e+00 7.34340068e-01 5.44883424e-02] 152.1390953733207 2.3649823788218782e-07 111 1
[5.43647531e+04 9.43242870e+00 7.34340068e-01 5.44883424e-02] 152.1390953733207 1.9836488718283363e-07 112 2
[5.43647531e+04 9.43243254e+00 7.34317286e-01 5.44947163e-02] 152.13909536304763 1.6953632098193339e-07 113 0
[5.43647531e+04 9.43243254e+00 7.34317286e-01 5.44947163e-02] 152.13909536304763 1.4564639627678844e-07 114 1
[5.43647531e+04 9.43243254e+00 7.34317286e-01 5.44947163e-02] 152.13909536304763 1.0085659596370533e-07 115 2
[5.43647531e+04 9.43243254e+00 7.34317286e-01 5.44947163e-02] 152.13909536304763 3.496310796435864e-08 116 3
[5.43647531e+04 9.43242986e+00 7.34331214e-01 5.44917840e-02] 152.13909533170605 5.103584044263698e-08 117 0
[5.43647531e+04 9.43242875e+00 7.34327398e-01 5.44910885e-02] 152.13909531760913 6.007292085996596e-08 118 0
[5.43647531e+04 9.43242875e+00 7.34327398e-01 5.44910885e-02] 152.13909531760913 5.5711581126161036e-08 119 1
[5.43647531e+04 9.43242875e+00 7.34327398e-01 5.44910885e-02] 152.13909531760913 4.543849740912265e-08 120 2
[5.43647531e+04 9.43243090e+00 7.34322477e-01 5.44927325e-02] 152.13909531705204 1.4654006008640863e-08 121 0
[5.43647531e+04 9.43242969e+00 7.34328350e-01 5.44913849e-02] 152.13909531198922 1.3804992704535834e-08 122 0
[5.43647531e+04 9.43242969e+00 7.34328350e-01 5.44913849e-02] 152.13909531198922 1.1699597735059797e-08 123 1
[5.43647531e+04 9.43243000e+00 7.34331325e-01 5.44919961e-02] 152.1390953116749 1.0113524240296101e-08 124 0
[5.43647531e+04 9.43242960e+00 7.34329707e-01 5.44909603e-02] 152.1390953108886 6.720540568494471e-09 125 0
[5.43647531e+04 9.43242940e+00 7.34327681e-01 5.44914285e-02] 152.13909530937462 7.677414259887883e-09 126 0
[5.43647531e+04 9.43242940e+00 7.34327681e-01 5.44914285e-02] 152.13909530937462 2.614598315631156e-09 127 1
[5.43647531e+04 9.43242975e+00 7.34328498e-01 5.44915015e-02] 152.13909530783005 3.844860430035624e-09 128 0
[5.43647531e+04 9.43242975e+00 7.34328498e-01 5.44915015e-02] 152.13909530783005 3.0585454169340665e-09 129 1
[5.43647531e+04 9.43242975e+00 7.34328498e-01 5.44915015e-02] 152.13909530783005 2.1115624804224353e-09 130 2
[5.43647531e+04 9.43242968e+00 7.34325483e-01 5.44913792e-02] 152.13909530761313 1.837463514675619e-09 131 0
[5.43647531e+04 9.43242907e+00 7.34326757e-01 5.44910895e-02] 152.13909530701895 2.3556765427201753e-09 132 0
[5.43647531e+04 9.43242907e+00 7.34326757e-01 5.44910895e-02] 152.13909530701895 1.026251084113028e-09 133 1
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.0439009656693088e-09 134 0
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 8.269864792964654e-10 135 1
iter F[0] 136 152.13909530678615
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 941.6582388001116 1 1
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 257.92394269179135 2 2
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 89.00252101782797 3 3
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 66.58292899364545 4 4
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 56.62796206400802 5 5
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 47.002142123586964 6 6
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 29.01169311280438 7 7
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 20.194717416135205 8 8
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 19.024799946597398 9 9
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 17.64405130035999 10 10
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 16.548252749765652 11 11
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 16.19752137631022 12 12
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 12.062011466974354 13 13
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 9.311381137283405 14 14
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 9.036453818107645 15 15
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 7.528176601646692 16 16
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 6.534264815402594 17 17
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.187753197715352 18 18
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.114442800560852 19 19
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.023523674855426 20 20
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 3.648251583107509 21 21
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.4067478621509792 22 22
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.2922394438774347 23 23
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.2487313911161948 24 24
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.9722691205594458 25 25
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.6429587639653676 26 26
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.6091358205427468 27 27
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.3327581699518305 28 28
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.3269047453974565 29 29
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.2724524388879104 30 30
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.23706750643987107 31 31
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.22855754046511834 32 32
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.21663694066870676 33 33
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.1668564039760838 34 34
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.1636352923767106 35 35
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.12186582587389694 36 36
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.11425382205862888 37 37
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.09827663783127605 38 38
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.08128535212250654 39 39
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.07732200478002937 40 40
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.06738772282704986 41 41
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.06538371150625721 42 42
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.04821743310230886 43 43
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.03577822438094813 44 44
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.03062665599603065 45 45
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.02929979123817361 46 46
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.02769781113948966 47 47
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.026736411532169768 48 48
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.021713456172705037 49 49
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0214762120724572 50 50
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.016424327277718476 51 51
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.010668643127473842 52 52
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0090272649036649 53 53
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.006693194677382053 54 54
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.006400095458729993 55 55
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.005848676125907559 56 56
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.004608078902435864 57 57
