DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.8616572077689852e-05 97 97
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.8502937791708973e-05 98 98
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.7934365914129557e-05 99 99
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.6461205717632765e-05 100 100
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.3799501559219607e-05 101 101
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.1970811570449769e-05 102 102
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 9.189525826514e-06 103 103
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 9.02782012701664e-06 104 104
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 8.696973210930992e-06 105 105
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 7.31693840805292e-06 106 106
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 6.2111317475910255e-06 107 107
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 6.179052476795732e-06 108 108
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 5.558152182061349e-06 109 109
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 5.070700979104004e-06 110 110
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 3.261291396938759e-06 111 111
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.521476048400473e-06 112 112
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.4998114440677455e-06 113 113
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.0930082342829337e-06 114 114
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.07714859357111e-06 115 115
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.6949511092434477e-06 116 116
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.4419950389310543e-06 117 117
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.3585240878910554e-06 118 118
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.3119351507384636e-06 119 119
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.3059430870043798e-06 120 120
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.2625685883449478e-06 121 121
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.1084326274612977e-06 122 122
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 8.005101221897348e-07 123 123
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 6.501026490468576e-07 124 124
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 4.6242021767284314e-07 125 125
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 3.9479940028286364e-07 126 126
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 3.174220211121792e-07 127 127
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.7779825018114934e-07 128 128
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.7464805896215694e-07 129 129
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.594980657022461e-07 130 130
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.508080854113359e-07 131 131
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.0552883484015183e-07 132 132
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.2688370532032422e-07 133 133
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.2001237337244675e-07 134 134
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.0528754046390532e-07 135 135
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.0261369709496648e-07 136 136
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 9.05837538311971e-08 137 137
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 8.291175390695571e-08 138 138
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 7.271060553648567e-08 139 139
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 5.041678718953335e-08 140 140
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 4.233994843616529e-08 141 141
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 4.002940556802059e-08 142 142
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 3.769969225686509e-08 143 143
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.7478080255605164e-08 144 144
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.5480460408289218e-08 145 145
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 2.1272157368912303e-08 146 146
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.9085703684140753e-08 147 147
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 1.4758015254301426e-08 148 148
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 108.00952710659197 9.912128007272258e-09 149 149
iter F[0] 150 108.00952710659197
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 108.37759736205946
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 158.3405342392115
1 0.5 1000000.0 1.0 121.17830086965178
1 0.25 1000000.0 1.0 111.37795823875578
1 0.125 1000000.0 1.0 108.86135738185519
1 0.0625 1000000.0 1.0 108.2237121027556
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 108.48903891206824
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 108.66588226193848
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.65926665e+01 -4.01823012e+01  4.30847468e+00  2.08449352e+01]
 [-4.01823012e+01  5.51481299e+03 -3.24600090e+02 -4.03360378e+03]
 [ 4.30847468e+00 -3.24600090e+02  4.79524392e+01  1.50933254e+02]
 [ 2.08449352e+01 -4.03360378e+03  1.50933254e+02  6.50168302e+03]]
final chi2 from NM 108.00952710659197
trimming around  54015.791011667345
maxruncount  15
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 836.1882247350688 1 1
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 227.22592187940853 2 2
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 71.9145779457804 3 3
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 48.433238165357324 4 4
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 47.8618078552189 5 5
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 38.33026845111851 6 6
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 23.390343832014565 7 7
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 16.53938968253101 8 8
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 14.664679089496914 9 9
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 14.10249649304805 10 10
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 12.144737787954682 11 11
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 10.746118400977508 12 12
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 7.469992286750468 13 13
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 6.197941703873596 14 14
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 4.903299190375705 15 15
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 4.146809077381917 16 16
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 3.793418637527921 17 17
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 3.57691411049845 18 18
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 2.489379692136552 19 19
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 2.069798245495093 20 20
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 1.9002306105150808 21 21
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 1.74443535128772 22 22
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 1.5319196084411715 23 23
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 1.2906846943949688 24 24
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.9263204097608622 25 25
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.7302730608001582 26 26
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.7071013982435659 27 27
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.5149464601885967 28 28
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.4880895942445278 29 29
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.46637140404719446 30 30
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.45605488814203454 31 31
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.3187304018270538 32 32
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.3115380239580503 33 33
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.28332758783666634 34 34
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.2531493919019425 35 35
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.12811172420452976 36 36
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.11391499241673841 37 37
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.10404988370181911 38 38
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.10364045392036303 39 39
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.09164727221036628 40 40
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0889654391088186 41 41
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.07398221909161862 42 42
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.06690823634639287 43 43
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.046788714923707175 44 44
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.03718145500997139 45 45
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.03629900332497016 46 46
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.02940631065365551 47 47
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.02724843293836443 48 48
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.024298183660746986 49 49
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.021520007160361843 50 50
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.01819751030799921 51 51
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.016826375740308208 52 52
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.010461427850742666 53 53
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.009335270954053954 54 54
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.008367043934853768 55 55
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.007879826434290749 56 56
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.006733231414656871 57 57
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0059035164088925285 58 58
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0035569313955647885 59 59
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.002766322660733067 60 60
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0026812297467415647 61 61
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.002504744039981688 62 62
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.002353133697170051 63 63
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.002196663969115775 64 64
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0021494125371930295 65 65
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0020631539950812794 66 66
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0019276859633521326 67 67
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.00188678250580665 68 68
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.001832911733785636 69 69
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0018256794350435257 70 70
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0016865738883211634 71 71
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0011722376134741808 72 72
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0010077745768484192 73 73
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.000983879706510038 74 74
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0006928819696838673 75 75
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0006048500090827247 76 76
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0005997469548191248 77 77
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.00043620489205409285 78 78
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0004352919308558967 79 79
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0004116961428479726 80 80
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.00029380528674494144 81 81
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.00025719564951032226 82 82
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 0.0001303359681941174 83 83
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 9.504884903321908e-05 84 84
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 6.540602059601497e-05 85 85
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 5.996280309261692e-05 86 86
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 5.979463270477936e-05 87 87
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 5.698341125537354e-05 88 88
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 4.243682482751865e-05 89 89
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 2.2740332042303635e-05 90 90
[ 5.40157917e+04  9.39050141e+00  9.07057900e-01 -6.01733881e-03] 107.98368571496871 2.136077411307724e-05 91 91
[ 5.40157917e+04  9.39046944e+00  9.05990719e-01 -6.01507669e-03] 107.98367921267115 1.8428873246989497e-05 92 0
[ 5.40157917e+04  9.39046944e+00  9.05990719e-01 -6.01507669e-03] 107.98367921267115 1.758655163541789e-05 93 1
[ 5.40157917e+04  9.39046944e+00  9.05990719e-01 -6.01507669e-03] 107.98367921267115 9.102513274683588e-06 94 2
[ 5.40157915e+04  9.39045576e+00  9.06278924e-01 -6.04257339e-03] 107.9836776946669 8.0203018200109e-06 95 0
[ 5.40157916e+04  9.39048578e+00  9.06677287e-01 -6.01840930e-03] 107.98367596002494 4.334272105666059e-06 96 0
[ 5.40157916e+04  9.39048578e+00  9.06677287e-01 -6.01840930e-03] 107.98367596002494 3.800544149612506e-06 97 1
[ 5.40157916e+04  9.39048578e+00  9.06677287e-01 -6.01840930e-03] 107.98367596002494 3.2526462092619113e-06 98 2
[ 5.40157917e+04  9.39046337e+00  9.06136459e-01 -6.02606716e-03] 107.98367513461177 3.261135276488858e-06 99 0
[ 5.40157917e+04  9.39044354e+00  9.06155837e-01 -6.03860721e-03] 107.98367486340672 2.831260175639727e-06 100 0
[ 5.40157920e+04  9.39048484e+00  9.06303416e-01 -6.00896187e-03] 107.98367360831797 3.6769744724551856e-06 101 0
[ 5.40157920e+04  9.39048484e+00  9.06303416e-01 -6.00896187e-03] 107.98367360831797 2.351706967829159e-06 102 1
[ 5.40157917e+04  9.39047557e+00  9.06470324e-01 -6.01886271e-03] 107.98367274150989 2.5634343927549708e-06 103 0
[ 5.40157917e+04  9.39046824e+00  9.06362120e-01 -6.01337649e-03] 107.98367266946282 2.465148952524032e-06 104 0
[ 5.40157917e+04  9.39046824e+00  9.06362120e-01 -6.01337649e-03] 107.98367266946282 2.1939438994422744e-06 105 1
[ 5.40157917e+04  9.39045944e+00  9.06283575e-01 -6.02618336e-03] 107.98367234005318 1.2682647962947158e-06 106 0
[ 5.40157919e+04  9.39047692e+00  9.06354884e-01 -6.01351338e-03] 107.9836718480743 1.1358444709230753e-06 107 0
[ 5.40157919e+04  9.39047692e+00  9.06354884e-01 -6.01351338e-03] 107.9836718480743 8.934355975043218e-07 108 1
[ 5.40157919e+04  9.39047692e+00  9.06354884e-01 -6.01351338e-03] 107.9836718480743 8.213885251961983e-07 109 2
[ 5.40157919e+04  9.39047692e+00  9.06354884e-01 -6.01351338e-03] 107.9836718480743 8.119948091689366e-07 110 3
[ 5.40157918e+04  9.39047487e+00  9.06439769e-01 -6.02329531e-03] 107.98367180978822 5.302649555005701e-07 111 0
[ 5.40157918e+04  9.39046597e+00  9.06333565e-01 -6.02246179e-03] 107.9836717568292 4.3723807152673544e-07 112 0
[ 5.40157919e+04  9.39046957e+00  9.06346352e-01 -6.02051847e-03] 107.9836717104418 3.5141546561590076e-07 113 0
[ 5.40157919e+04  9.39046957e+00  9.06346352e-01 -6.02051847e-03] 107.9836717104418 3.4023456407794583e-07 114 1
[ 5.40157918e+04  9.39047206e+00  9.06333685e-01 -6.02196561e-03] 107.98367170568379 1.4239050472042436e-07 115 0
[ 5.40157919e+04  9.39047377e+00  9.06359113e-01 -6.01778684e-03] 107.9836716376002 1.7218802383922593e-07 116 0
[ 5.40157918e+04  9.39047260e+00  9.06391474e-01 -6.02198924e-03] 107.98367161013977 1.4668943038032012e-07 117 0
[ 5.40157918e+04  9.39047260e+00  9.06391474e-01 -6.02198924e-03] 107.98367161013977 1.0030203156929929e-07 118 1
[ 5.40157918e+04  9.39047260e+00  9.06391474e-01 -6.02198924e-03] 107.98367161013977 9.554402424782893e-08 119 2
[ 5.40157918e+04  9.39047260e+00  9.06391474e-01 -6.02198924e-03] 107.98367161013977 4.439034739789349e-08 120 3
[ 5.40157918e+04  9.39047125e+00  9.06376198e-01 -6.01975055e-03] 107.98367160463287 3.4883186117440346e-08 121 0
[ 5.40157919e+04  9.39047518e+00  9.06393738e-01 -6.01858296e-03] 107.98367160200081 3.5599384773377096e-08 122 0
[ 5.40157919e+04  9.39047518e+00  9.06393738e-01 -6.01858296e-03] 107.98367160200081 2.8072136615264753e-08 123 1
[ 5.40157918e+04  9.39047162e+00  9.06370825e-01 -6.02071186e-03] 107.98367159225724 3.056648267829587e-08 124 0
[ 5.40157918e+04  9.39047162e+00  9.06370825e-01 -6.02071186e-03] 107.98367159225724 2.3550100536340324e-08 125 1
[ 5.40157918e+04  9.39047344e+00  9.06375815e-01 -6.01903418e-03] 107.98367158955725 2.0582518800438265e-08 126 0
[ 5.40157918e+04  9.39047274e+00  9.06385309e-01 -6.02075457e-03] 107.98367158290878 2.1724090970565157e-08 127 0
[ 5.40157918e+04  9.39047274e+00  9.06385309e-01 -6.02075457e-03] 107.98367158290878 1.9597152345340874e-08 128 1
[ 5.40157918e+04  9.39047274e+00  9.06385309e-01 -6.02075457e-03] 107.98367158290878 1.909202751448902e-08 129 2
[ 5.40157918e+04  9.39047274e+00  9.06385309e-01 -6.02075457e-03] 107.98367158290878 1.770283120094973e-08 130 3
[ 5.40157918e+04  9.39047274e+00  9.06385309e-01 -6.02075457e-03] 107.98367158290878 9.348454454993771e-09 131 4
[ 5.40157918e+04  9.39047456e+00  9.06387565e-01 -6.01948012e-03] 107.98367158209236 7.464890927622037e-09 132 0
[ 5.40157918e+04  9.39047456e+00  9.06387565e-01 -6.01948012e-03] 107.98367158209236 7.404580060210719e-09 133 1
[ 5.40157918e+04  9.39047456e+00  9.06387565e-01 -6.01948012e-03] 107.98367158209236 5.699618554899644e-09 134 2
[ 5.40157918e+04  9.39047369e+00  9.06383240e-01 -6.02012090e-03] 107.9836715811707 5.642363021252095e-09 135 0
[ 5.40157918e+04  9.39047369e+00  9.06383240e-01 -6.02012090e-03] 107.9836715811707 4.858236479776679e-09 136 1
[ 5.40157918e+04  9.39047369e+00  9.06383240e-01 -6.02012090e-03] 107.9836715811707 1.7380870076522115e-09 137 2
[ 5.40157918e+04  9.39047337e+00  9.06386194e-01 -6.02042968e-03] 107.98367158047961 1.9997230538137956e-09 138 0
[ 5.40157918e+04  9.39047337e+00  9.06386194e-01 -6.02042968e-03] 107.98367158047961 1.6127472690641298e-09 139 1
[ 5.40157918e+04  9.39047337e+00  9.06386194e-01 -6.02042968e-03] 107.98367158047961 1.2538663440864184e-09 140 2
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.4837979733783868e-09 141 0
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.1647358633126714e-09 142 1
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 8.684111207912792e-10 143 2
iter F[0] 144 107.98367158000596
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 836.221741686093 1 1
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 227.24628655373462 2 2
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 71.91296585237481 3 3
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 48.44137085825295 4 4
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 47.81922009984598 5 5
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 38.34360723511929 6 6
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 23.373372415493805 7 7
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 16.535213486493987 8 8
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 14.64308664707228 9 9
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 14.089406128580237 10 10
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 12.144326656357634 11 11
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 10.745927398603172 12 12
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 7.457121906738948 13 13
