DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 26.454846315051988
3 0.5 1000000.0 1.0 25.614219096465707
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   42.60267063  -331.82159821    30.60334968   259.18921484]
 [ -331.82159821  7099.13490336  -650.36705253 -7084.1215712 ]
 [   30.60334968  -650.36705253   123.00236425   567.58329099]
 [  259.18921484 -7084.1215712    567.58329099 11035.50588437]]
final chi2 from NM 25.336493109311817
trimming around  54372.861985826785
maxruncount  15
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1038.6811645880955 1 1
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 252.2390541337576 2 2
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 126.37149530912711 3 3
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 123.53790781843696 4 4
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 102.58670315268111 5 5
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 85.01359738143765 6 6
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 42.65160315524633 7 7
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 41.17951259223083 8 8
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 39.85967682925085 9 9
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 33.30792840746175 10 10
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 20.06698253355342 11 11
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 13.090139897372644 12 12
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 10.452059934630995 13 13
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 10.049920038034898 14 14
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 8.892554259241393 15 15
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 7.526706506266272 16 16
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 5.305496731129669 17 17
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 5.274759643503781 18 18
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 4.830299931083676 19 19
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 3.3364368055012363 20 20
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 2.6253813071707413 21 21
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.881723160974417 22 22
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.866890580650331 23 23
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.3807338818406585 24 24
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.3583923075078843 25 25
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.347035240906063 26 26
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.2768519096277124 27 27
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 1.224836908385896 28 28
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.7717894233378857 29 29
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.7662507293215413 30 30
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.585377542104613 31 31
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.5491206492821732 32 32
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.5034137282148201 33 33
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.3470962339039332 34 34
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.2694239035902619 35 35
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.2673258006309851 36 36
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.189776112075414 37 37
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.1848977084248702 38 38
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.1503567047304415 39 39
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.1279558696730838 40 40
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.08233774277659478 41 41
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.07562954074573369 42 42
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.07269623998232078 43 43
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.05025356615748322 44 44
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.047987088799303024 45 45
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.037849960409491956 46 46
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.035437762679180196 47 47
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.03169865840207109 48 48
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.027954489392470805 49 49
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.02773654409122628 50 50
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.01944292275726056 51 51
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.010092692865189434 52 52
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.00959150917030982 53 53
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0086626444995197 54 54
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.008352964172484434 55 55
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.006929238853576436 56 56
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0068459397625986185 57 57
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.006144464000353622 58 58
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.005795323460091595 59 59
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.004781506064876595 60 60
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.004645677061621001 61 61
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.004474390120684291 62 62
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0021683183247631632 63 63
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0019134067145785139 64 64
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.001751389665340497 65 65
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0017373575259753693 66 66
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0014873104178079188 67 67
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.001174901856671795 68 68
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0010963128942513833 69 69
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0008573981497335126 70 70
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0008514308784128843 71 71
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0006848978090552293 72 72
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.00043767641549763425 73 73
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.00035567408593095706 74 74
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0002800646654321781 75 75
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0002672953794338184 76 76
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.0002233305848164946 77 77
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 0.00015884345650007958 78 78
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 9.686618066595543e-05 79 79
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 9.487767437121875e-05 80 80
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 6.853675253992719e-05 81 81
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 5.594740999370629e-05 82 82
[ 5.43728395e+04  7.28586038e+00  1.15946838e+00 -4.16153561e-02] 25.34849820079777 3.517510274519964e-05 83 83
[ 5.43728396e+04  7.28578511e+00  1.15964753e+00 -4.16091248e-02] 25.348489772162097 3.482990635816918e-05 84 0
[ 5.43728396e+04  7.28578511e+00  1.15964753e+00 -4.16091248e-02] 25.348489772162097 2.8944410626507988e-05 85 1
[ 5.43728400e+04  7.28585647e+00  1.15988489e+00 -4.15942443e-02] 25.348478378141113 3.302169320917869e-05 86 0
[ 5.43728400e+04  7.28585647e+00  1.15988489e+00 -4.15942443e-02] 25.348478378141113 3.0192471882628524e-05 87 1
[ 5.43728400e+04  7.28585647e+00  1.15988489e+00 -4.15942443e-02] 25.348478378141113 2.0487539128311028e-05 88 2
[ 5.43728400e+04  7.28588713e+00  1.15969095e+00 -4.15638611e-02] 25.348477410322182 2.079047558822822e-05 89 0
[ 5.43728396e+04  7.28585947e+00  1.15963715e+00 -4.16009370e-02] 25.348473743089226 1.602907287079347e-05 90 0
[ 5.43728396e+04  7.28585947e+00  1.15963715e+00 -4.16009370e-02] 25.348473743089226 1.5455625565152786e-05 91 1
[ 5.43728396e+04  7.28585947e+00  1.15963715e+00 -4.16009370e-02] 25.348473743089226 8.139757760261546e-06 92 2
[ 5.43728401e+04  7.28585759e+00  1.15954676e+00 -4.15867518e-02] 25.348473182362838 5.195778275179919e-06 93 0
[ 5.43728399e+04  7.28586916e+00  1.15978696e+00 -4.15875839e-02] 25.34847198834755 5.421974631047988e-06 94 0
[ 5.43728398e+04  7.28586757e+00  1.15973510e+00 -4.16098473e-02] 25.348470457709627 6.068552789173509e-06 95 0
[ 5.43728398e+04  7.28586757e+00  1.15973510e+00 -4.16098473e-02] 25.348470457709627 3.285379598594318e-06 96 1
[ 5.43728398e+04  7.28585449e+00  1.15963615e+00 -4.16010434e-02] 25.348469611384935 3.5709779027115474e-06 97 0
[ 5.43728400e+04  7.28585316e+00  1.15960212e+00 -4.15957372e-02] 25.34846959271912 3.208212035588076e-06 98 0
[ 5.43728399e+04  7.28583241e+00  1.15958091e+00 -4.16094845e-02] 25.348469328711325 2.6596362268094254e-06 99 0
[ 5.43728399e+04  7.28586053e+00  1.15971276e+00 -4.15958060e-02] 25.348469224273213 1.2334364143384846e-06 100 0
[ 5.43728398e+04  7.28585886e+00  1.15968404e+00 -4.16051825e-02] 25.348468554531262 1.0568536730204414e-06 101 0
[ 5.43728398e+04  7.28585886e+00  1.15968404e+00 -4.16051825e-02] 25.348468554531262 1.0381878574605707e-06 102 1
[ 5.43728398e+04  7.28585886e+00  1.15968404e+00 -4.16051825e-02] 25.348468554531262 9.434237391303668e-07 103 2
[ 5.43728398e+04  7.28585886e+00  1.15968404e+00 -4.16051825e-02] 25.348468554531262 7.741800622795836e-07 104 3
[ 5.43728398e+04  7.28585886e+00  1.15968404e+00 -4.16051825e-02] 25.348468554531262 6.697419507872837e-07 105 4
[ 5.43728398e+04  7.28583820e+00  1.15963631e+00 -4.16171980e-02] 25.3484685398665 9.714498006019312e-08 106 0
[ 5.43728399e+04  7.28584774e+00  1.15959679e+00 -4.16058078e-02] 25.348468388993183 2.0860701255287495e-07 107 0
[ 5.43728399e+04  7.28584774e+00  1.15959679e+00 -4.16058078e-02] 25.348468388993183 1.9512187066084152e-07 108 1
[ 5.43728399e+04  7.28584989e+00  1.15965392e+00 -4.16066773e-02] 25.348468049870934 5.046603277492068e-07 109 0
[ 5.43728399e+04  7.28584989e+00  1.15965392e+00 -4.16066773e-02] 25.348468049870934 4.899955641235465e-07 110 1
[ 5.43728399e+04  7.28584989e+00  1.15965392e+00 -4.16066773e-02] 25.348468049870934 3.97416496156211e-07 111 2
[ 5.43728399e+04  7.28585399e+00  1.15963740e+00 -4.16089620e-02] 25.348468013010823 3.7598235991254114e-07 112 0
[ 5.43728400e+04  7.28585596e+00  1.15967827e+00 -4.16127062e-02] 25.348467836115425 5.140511945000981e-07 113 0
[ 5.43728400e+04  7.28585596e+00  1.15967827e+00 -4.16127062e-02] 25.348467836115425 3.829769887886414e-07 114 1
[ 5.43728400e+04  7.28585596e+00  1.15967827e+00 -4.16127062e-02] 25.348467836115425 2.9335264883911805e-07 115 2
[ 5.43728400e+04  7.28585596e+00  1.15967827e+00 -4.16127062e-02] 25.348467836115425 2.646763839209143e-07 116 3
[ 5.43728400e+04  7.28585596e+00  1.15967827e+00 -4.16127062e-02] 25.348467836115425 2.137555092929233e-07 117 4
[ 5.43728399e+04  7.28585362e+00  1.15966375e+00 -4.16078708e-02] 25.348467829152604 1.8385821931587998e-07 118 0
[ 5.43728399e+04  7.28585362e+00  1.15966375e+00 -4.16078708e-02] 25.348467829152604 3.338102061434256e-08 119 1
[ 5.43728399e+04  7.28585362e+00  1.15966375e+00 -4.16078708e-02] 25.348467829152604 1.499752855238512e-08 120 2
[ 5.43728400e+04  7.28585950e+00  1.15967991e+00 -4.16072494e-02] 25.3484677297053 1.1359414031630877e-07 121 0
[ 5.43728400e+04  7.28585950e+00  1.15967991e+00 -4.16072494e-02] 25.3484677297053 1.0918973458728942e-07 122 1
[ 5.43728400e+04  7.28585950e+00  1.15967991e+00 -4.16072494e-02] 25.3484677297053 1.064101269321327e-07 123 2
[ 5.43728400e+04  7.28585950e+00  1.15967991e+00 -4.16072494e-02] 25.3484677297053 9.944730550159875e-08 124 3
[ 5.43728400e+04  7.28585950e+00  1.15967991e+00 -4.16072494e-02] 25.3484677297053 1.9647529825306265e-08 125 4
[ 5.43728400e+04  7.28585950e+00  1.15967991e+00 -4.16072494e-02] 25.3484677297053 1.4422980143535824e-08 126 5
[ 5.43728400e+04  7.28585802e+00  1.15968962e+00 -4.16087842e-02] 25.348467723069326 1.924778203488131e-08 127 0
[ 5.43728400e+04  7.28585690e+00  1.15967902e+00 -4.16085785e-02] 25.34846771861473 1.9855857402717447e-08 128 0
[ 5.43728400e+04  7.28585690e+00  1.15967902e+00 -4.16085785e-02] 25.34846771861473 1.812353644936593e-08 129 1
[ 5.43728400e+04  7.28585690e+00  1.15967902e+00 -4.16085785e-02] 25.34846771861473 1.4085294708365836e-08 130 2
[ 5.43728400e+04  7.28585690e+00  1.15967902e+00 -4.16085785e-02] 25.34846771861473 1.1090566687244063e-08 131 3
[ 5.43728400e+04  7.28585865e+00  1.15968154e+00 -4.16079387e-02] 25.34846771753364 5.535685687618752e-09 132 0
[ 5.43728400e+04  7.28585865e+00  1.15968154e+00 -4.16079387e-02] 25.34846771753364 4.7186219376271765e-09 133 1
[ 5.43728400e+04  7.28585769e+00  1.15968022e+00 -4.16087544e-02] 25.348467716927534 3.853955377053353e-09 134 0
[ 5.43728400e+04  7.28585769e+00  1.15968022e+00 -4.16087544e-02] 25.348467716927534 2.738786974987306e-09 135 1
[ 5.43728400e+04  7.28585769e+00  1.15968022e+00 -4.16087544e-02] 25.348467716927534 1.687197936917073e-09 136 2
[ 5.43728400e+04  7.28585732e+00  1.15967885e+00 -4.16085193e-02] 25.34846771577913 1.7545112029893062e-09 137 0
[ 5.43728400e+04  7.28585802e+00  1.15967977e+00 -4.16082719e-02] 25.348467715666978 1.4970567008276703e-09 138 0
[ 5.43728400e+04  7.28585802e+00  1.15967977e+00 -4.16082719e-02] 25.348467715666978 1.3539640519866225e-09 139 1
[ 5.43728400e+04  7.28585802e+00  1.15967977e+00 -4.16082719e-02] 25.348467715666978 1.2605561039435997e-09 140 2
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.4153087590784708e-09 141 0
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.2932233062201703e-09 142 1
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.4426861361680494e-10 143 2
iter F[0] 144 25.34846771544352
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1038.4944917344617 1 1
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 252.12747422682298 2 2
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 126.46050828677622 3 3
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 123.64197068620078 4 4
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 102.58078214841309 5 5
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 85.07212817751127 6 6
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 42.71822331351865 7 7
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 41.13622081060984 8 8
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 39.81905498432381 9 9
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 33.358219441643215 10 10
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 20.10212761577801 11 11
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 13.072378417495749 12 12
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 10.438024929657338 13 13
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 10.074376769350266 14 14
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 8.924071756378723 15 15
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 7.50479945086348 16 16
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.321171481882455 17 17
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.273645657566757 18 18
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.811301386068859 19 19
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.3377870907121725 20 20
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.616155426201839 21 21
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.877771030685519 22 22
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.855778310373772 23 23
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.378342485157301 24 24
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.3591765757069005 25 25
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.35628031962505 26 26
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.2743783457696019 27 27
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.21497360848009 28 28
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.7813096506217718 29 29
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.7642168020540225 30 30
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.5865715241461054 31 31
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.5487959346022429 32 32
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.5062739593992909 33 33
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.3479158432298597 34 34
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.27400203705112247 35 35
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.2669801887785752 36 36
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.19183015681356252 37 37
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.1881750692431865 38 38
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.15154248858043928 39 39
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.13060407791754258 40 40
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0843999664112296 41 41
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.07712403991335037 42 42
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.07499891708805961 43 43
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0518147775183877 44 44
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.050043556160478175 45 45
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.03824423918629094 46 46
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.037197176683928745 47 47
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.03137776092531297 48 48
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.028929265141723448 49 49
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.026955345004424203 50 50
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.02074886253247854 51 51
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0101181111081452 52 52
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.009436484689409497 53 53
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.009218604865036895 54 54
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.008883045985022875 55 55
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.007635168210057941 56 56
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.006810531576075363 57 57
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.006278553283678434 58 58
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.005681130793117717 59 59
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0046206395180661275 60 60
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.004370997605409599 61 61
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0040632759761649595 62 62
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.002005111533335935 63 63
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0016390773539605163 64 64
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0016382481469747745 65 65
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0015247498321997455 66 66
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0014614473163838682 67 67
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0013492929814766796 68 68
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0012964610417967037 69 69
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0010669574765387324 70 70
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0010517501348985547 71 71
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.000812637318240661 72 72
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0008084388330154013 73 73
