DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.015630425857779073 43 43
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.015075207284205305 44 44
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.011991767517827157 45 45
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.010181260991593888 46 46
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.009441386841174904 47 47
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.008752888675545023 48 48
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.008030482818355722 49 49
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00782325584327026 50 50
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.005489771977636337 51 51
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00528643340788193 52 52
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.004772483069686473 53 53
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00399781572825475 54 54
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.003301110364859028 55 55
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0032394911059938636 56 56
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00286926810881738 57 57
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.002326133702034383 58 58
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0017549983880513764 59 59
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0016151150377652357 60 60
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0016052195586979678 61 61
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0011592613065261048 62 62
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.000847381003211467 63 63
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.000700657794695303 64 64
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0006835421183026824 65 65
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0006764769556326655 66 66
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0006150919708289848 67 67
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00041234758781882874 68 68
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00034073077213037095 69 69
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0002884917349561533 70 70
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0002561003535532791 71 71
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00023563811461002615 72 72
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00020306897528143963 73 73
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00016635752731275488 74 74
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00012159635495123666 75 75
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 9.391351053977814e-05 76 76
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 9.211370998940538e-05 77 77
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 8.941051463295935e-05 78 78
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 6.383449802171981e-05 79 79
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 6.143185031248777e-05 80 80
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.676435639794363e-05 81 81
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.1135250469892526e-05 82 82
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.398277419819351e-05 83 83
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.7562127435487582e-05 84 84
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.4372286070217797e-05 85 85
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.745197381097796e-05 86 86
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.6317741263094376e-05 87 87
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.170552918949852e-05 88 88
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.1100367999006266e-05 89 89
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.0919082562566018e-05 90 90
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 9.739271575881503e-06 91 91
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 8.54040604281181e-06 92 92
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 6.486313736786542e-06 93 93
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 6.318658044790482e-06 94 94
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 5.662700850450619e-06 95 95
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.925200087768644e-06 96 96
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.922650212790813e-06 97 97
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.714213432066572e-06 98 98
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.264119906669748e-06 99 99
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.060124451475076e-06 100 100
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.0409998882087166e-06 101 101
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.7429999559226417e-06 102 102
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.7090816015752353e-06 103 103
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.090324474262161e-06 104 104
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.0485913293223348e-06 105 105
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.0134274859296966e-06 106 106
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 9.057689993596796e-07 107 107
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 5.62072600018837e-07 108 108
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 5.041269943717452e-07 109 109
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.6983338702611945e-07 110 110
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.266572008442381e-07 111 111
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.195485689388988e-07 112 112
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.4502615758592583e-07 113 113
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.3302320073526062e-07 114 114
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.884306826127613e-07 115 115
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.7736471136231557e-07 116 116
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.5940510422751686e-07 117 117
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.5087028515381462e-07 118 118
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.0207114087279479e-07 119 119
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 8.667243633908583e-08 120 120
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 7.708192839572803e-08 121 121
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 7.394142187422403e-08 122 122
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 6.517873174516353e-08 123 123
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.588913782299642e-08 124 124
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 4.208953896522871e-08 125 125
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.797850212095e-08 126 126
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.6687239912680525e-08 127 127
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 3.0149742258345213e-08 128 128
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.7292728077554784e-08 129 129
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.237645446712122e-08 130 130
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.977285535303963e-08 131 131
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.5488978988287272e-08 132 132
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.1338642025293666e-08 133 133
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.0714977349834953e-08 134 134
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 8.477726964883914e-09 135 135
iter F[0] 136 43.47942713835154
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.778072380590515
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.22481872051566
1 0.5 1000000.0 1.0 50.7388388675947
1 0.25 1000000.0 1.0 45.336314130948004
1 0.125 1000000.0 1.0 43.94901222036121
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.730277464130815
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.85495847385348
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   29.94886317    22.87949251   -13.47278096   -36.90083064]
 [   22.87949251  3040.12464097  -172.23459356 -2260.78317865]
 [  -13.47278096  -172.23459356    25.08616306    79.509567  ]
 [  -36.90083064 -2260.78317865    79.509567    3719.68612318]]
final chi2 from NM 43.47942713835154
trimming around  53693.32057879501
maxruncount  15
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 464.501048266554 1 1
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 128.14420751934728 2 2
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 41.23389239378794 3 3
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 28.6298470872147 4 4
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 27.87497882982069 5 5
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 25.066752108184616 6 6
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 8.233209015205475 7 7
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 6.808708556862129 8 8
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 5.4016674831052995 9 9
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 5.400355237450938 10 10
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 2.39541052772136 11 11
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 2.1480044976210166 12 12
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.7950488357558925 13 13
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.7004489919218315 14 14
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.6463284835731002 15 15
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.4633553674969946 16 16
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.1248474325857813 17 17
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.7607850061479979 18 18
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.6963008652240319 19 19
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.643603321457185 20 20
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.6294176076626172 21 21
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.6277238638318323 22 22
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.49691096674016677 23 23
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.46440417924705457 24 24
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.40604915079450166 25 25
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.3668659111603674 26 26
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.2347248159267039 27 27
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.22758512676314524 28 28
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.182057901439741 29 29
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.16683052168269796 30 30
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.1384960510443065 31 31
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.13460251611364527 32 32
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.09806723184077981 33 33
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.07781745855267275 34 34
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.07755511716594299 35 35
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0644179745726774 36 36
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.05832366130279354 37 37
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.03944274578867635 38 38
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.02813775725388723 39 39
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.02799520565152136 40 40
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.02716386754416078 41 41
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.025091473262961017 42 42
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.02171692434580308 43 43
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.020112346135988446 44 44
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.015143751903288205 45 45
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.01276689311428214 46 46
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.009817202994099716 47 47
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.008552666448991886 48 48
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.008098295657603671 49 49
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.006425395514767729 50 50
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.005797744061375454 51 51
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.005711867360759015 52 52
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0056081581276004044 53 53
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00503159792010166 54 54
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0033390405571651627 55 55
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0029638136310197183 56 56
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0027876850634882544 57 57
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.002457022295061506 58 58
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00232267417091947 59 59
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.002319449188348699 60 60
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0020291421768803275 61 61
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0018057359739316325 62 62
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0017476415612165397 63 63
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.001390930257386458 64 64
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0011491284946671954 65 65
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0007571280368452449 66 66
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0007105204499779916 67 67
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0006065499329821478 68 68
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0005302441000409885 69 69
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0005190402639101421 70 70
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00045716577731980124 71 71
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00033875273231842584 72 72
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.000284610183911127 73 73
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0002721255121542754 74 74
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00021709024574079194 75 75
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00021182408229947214 76 76
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.00019648676141059696 77 77
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 0.0001380266894699389 78 78
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 8.451393507868943e-05 79 79
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 8.440404332077378e-05 80 80
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 7.564298910978096e-05 81 81
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 7.428702879508364e-05 82 82
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 7.020199200269417e-05 83 83
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 5.807794629220098e-05 84 84
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 5.575462032680889e-05 85 85
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 4.353837926629467e-05 86 86
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 3.8039571478520884e-05 87 87
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.924812114850738e-05 88 88
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.8281458494584513e-05 89 89
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.4146260774339225e-05 90 90
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.2704446589850704e-05 91 91
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.2655508143666339e-05 92 92
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 8.549346219410836e-06 93 93
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 5.144727332151433e-06 94 94
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 5.0794055965752705e-06 95 95
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.46144891138262 1.7965477354664472e-06 96 96
[5.36933207e+04 9.39588457e+00 1.00110853e+00 1.58681992e-02] 43.461448035739444 2.5888009460572903e-06 97 0
[5.36933207e+04 9.39588457e+00 1.00110853e+00 1.58681992e-02] 43.461448035739444 2.0755214222845098e-06 98 1
[5.36933207e+04 9.39590451e+00 1.00098516e+00 1.58824287e-02] 43.46144801117451 1.2837140843657835e-06 99 0
[5.36933204e+04 9.39585471e+00 1.00067275e+00 1.58607320e-02] 43.46144785241029 1.0589723302700804e-06 100 0
[5.36933205e+04 9.39588198e+00 1.00087503e+00 1.58661058e-02] 43.46144742263586 7.337576022337089e-07 101 0
[5.36933205e+04 9.39588198e+00 1.00087503e+00 1.58661058e-02] 43.46144742263586 6.131035874545887e-07 102 1
[5.36933206e+04 9.39588328e+00 1.00098883e+00 1.58702607e-02] 43.46144729551394 7.156605690283868e-07 103 0
[5.36933206e+04 9.39589060e+00 1.00092760e+00 1.58758545e-02] 43.46144723751375 6.14896535466869e-07 104 0
[5.36933206e+04 9.39589060e+00 1.00092760e+00 1.58758545e-02] 43.46144723751375 3.633055527529905e-07 105 1
[5.36933206e+04 9.39589060e+00 1.00092760e+00 1.58758545e-02] 43.46144723751375 1.8512210431254061e-07 106 2
[5.36933205e+04 9.39588201e+00 1.00089262e+00 1.58690419e-02] 43.46144720982228 9.121258415234479e-08 107 0
[5.36933205e+04 9.39587760e+00 1.00086790e+00 1.58697054e-02] 43.46144717074425 1.2476969146746342e-07 108 0
[5.36933206e+04 9.39588343e+00 1.00094557e+00 1.58713182e-02] 43.46144716984227 8.250815142218926e-08 109 0
[5.36933206e+04 9.39588377e+00 1.00091478e+00 1.58731904e-02] 43.46144716788136 6.963239229662577e-08 110 0
[5.36933206e+04 9.39588615e+00 1.00091641e+00 1.58733342e-02] 43.46144714980834 6.001393870747052e-08 111 0
[5.36933206e+04 9.39588615e+00 1.00091641e+00 1.58733342e-02] 43.46144714980834 3.398875492166553e-08 112 1
[5.36933206e+04 9.39588310e+00 1.00092044e+00 1.58733096e-02] 43.46144714934667 2.1397582372628676e-08 113 0
[5.36933206e+04 9.39588086e+00 1.00089610e+00 1.58712468e-02] 43.461447145585694 2.4256578967651876e-08 114 0
[5.36933206e+04 9.39588086e+00 1.00089610e+00 1.58712468e-02] 43.461447145585694 2.2295665758065297e-08 115 1
[5.36933206e+04 9.39588086e+00 1.00089610e+00 1.58712468e-02] 43.461447145585694 2.0599962624601176e-08 116 2
[5.36933206e+04 9.39588340e+00 1.00089212e+00 1.58734557e-02] 43.46144714286626 7.285521519406757e-09 117 0
[5.36933206e+04 9.39588320e+00 1.00089855e+00 1.58728513e-02] 43.46144713950202 1.0306322906217247e-08 118 0
[5.36933206e+04 9.39588440e+00 1.00090911e+00 1.58730250e-02] 43.46144713900702 1.0339647360524395e-08 119 0
[5.36933206e+04 9.39588440e+00 1.00090911e+00 1.58730250e-02] 43.46144713900702 9.626667463180638e-09 120 1
[5.36933206e+04 9.39588440e+00 1.00090911e+00 1.58730250e-02] 43.46144713900702 6.578673605872609e-09 121 2
[5.36933206e+04 9.39588216e+00 1.00089655e+00 1.58720789e-02] 43.46144713798386 4.88240203821988e-09 122 0
[5.36933206e+04 9.39588216e+00 1.00089655e+00 1.58720789e-02] 43.46144713798386 1.8093615494763071e-09 123 1
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.390869724422373e-09 124 0
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.3188135855889414e-09 125 1
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.8958701275550993e-09 126 2
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 8.727099043426279e-10 127 3
iter F[0] 128 43.46144713711115
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 464.48982422026324 1 1
